RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31
394908,62,"New Haven, CT",Msa,CT,284307.0,290971.0,301125.0,312989.0,321014.0,326597.0,326911.0,322724.0,317455.0,313652.0,310161.0,304962.0,300077.0,301472.0,308414.0,318882.0,324432.0,324469.0,319200.0,314001.0,308732.0,305243.0,303149.0,301439.0,299695.0,299695.0,304894.0,310128.0,322340.0,332494.0,346451.0,349452.0,348056.0,341078.0,335948.0,327225.0,320603.0,317979.0,324967.0,339933.0,351600.0,356567.0,351567.0,344900.0,338267.0,336600.0,336600.0,336567.0,338233.0,341267.0,354600.0,361267.0,368042.0,369742.0,371109.0
394357,63,"Bakersfield, CA",Msa,CA,258600.0,261633.0,267267.0,273800.0,277433.0,278767.0,278900.0,275598.0,270632.0,265982.0,262617.0,260617.0,257933.0,257133.0,259133.0,266500.0,272633.0,275967.0,276633.0,276167.0,274167.0,269483.0,266283.0,264917.0,266100.0,267800.0,272500.0,274667.0,276333.0,276633.0,281300.0,289300.0,297333.0,305000.0,308500.0,305667.0,297667.0,291166.0,292633.0,301631.0,313295.0,319995.0,323497.0,321800.0,321800.0,323267.0,333267.0,343267.0,346633.0,346633.0,351633.0,364966.0,381633.0,392966.0,396133.0
394753,64,"Knoxville, TN",Msa,TN,250291.0,249375.0,252852.0,262335.0,271787.0,277160.0,275580.0,269289.0,262975.0,258234.0,255073.0,254401.0,252820.0,253927.0,257088.0,264990.0,274916.0,281238.0,286011.0,286011.0,285727.0,280954.0,274631.0,268594.0,265433.0,268594.0,274944.0,281298.0,289232.0,300268.0,314492.0,323975.0,322395.0,318339.0,309250.0,304800.0,299463.0,299463.0,306263.0,328233.0,347337.0,357337.0,347370.0,341630.0,339993.0,338293.0,334930.0,331567.0,338233.0,351567.0,364900.0,378233.0,393267.0,401633.0,410000.0
394653,65,"Greenville, SC",Msa,SC,253159.0,255081.0,259476.0,265430.0,268970.0,271744.0,272025.0,271744.0,266980.0,262304.0,257909.0,255536.0,254122.0,255182.0,260169.0,267848.0,274456.0,275672.0,272243.0,266134.0,262736.0,261458.0,261411.0,260164.0,258637.0,261520.0,265962.0,269079.0,272165.0,278321.0,283438.0,285308.0,283644.0,284692.0,282986.0,280000.0,276633.0,277297.0,283963.0,296963.0,307967.0,317967.0,322667.0,327666.0,330633.0,328933.0,324767.0,320307.0,322337.0,331667.0,341460.0,350430.0,356433.0,361467.0,366167.0
394952,66,"Ventura, CA",Msa,CA,779332.0,780665.0,777665.0,785667.0,779333.0,772667.0,756333.0,748000.0,728330.0,711630.0,696630.0,689967.0,688333.0,691333.0,701333.0,712667.0,726000.0,739300.0,750967.0,763630.0,776663.0,785330.0,784667.0,784667.0,787259.0,801926.0,815592.0,811300.0,804633.0,810967.0,836000.0,861333.0,870000.0,873000.0,864333.0,862583.0,865917.0,902583.0,929000.0,949333.0,951333.0,935000.0,928333.0,898317.0,894983.0,894650.0,902667.0,906000.0,908000.0,914667.0,934667.0,938000.0,946667.0,940000.0,928300.0
394318,67,"Allentown, PA",Msa,PA,245506.0,243694.0,246929.0,255434.0,262793.0,265474.0,266214.0,264402.0,260667.0,256932.0,253234.0,251385.0,248464.0,250276.0,255823.0,264328.0,271724.0,275459.0,279120.0,279120.0,278195.0,274497.0,271909.0,269098.0,267286.0,269912.0,280858.0,290066.0,297424.0,299458.0,308370.0,315762.0,320532.0,320911.0,319850.0,320959.0,322010.0,329202.0,336630.0,343660.0,346663.0,341663.0,336065.0,329732.0,334732.0,338000.0,341000.0,340167.0,343800.0,345800.0,353300.0,353333.0,361633.0,363267.0,366567.0
394561,68,"El Paso, TX",Msa,TX,183722.0,183922.0,184122.0,184830.0,185357.0,187172.0,189333.0,191694.0,192239.0,192456.0,192656.0,194109.0,197014.0,200083.0,202788.0,204768.0,206783.0,208417.0,208417.0,207655.0,206947.0,206965.0,208435.0,208417.0,208417.0,206965.0,206982.0,206601.0,207527.0,209343.0,212993.0,215681.0,217478.0,218164.0,223778.0,227690.0,231719.0,230641.0,232448.0,235465.0,241500.0,247817.0,251800.0,251950.0,251617.0,252950.0,255967.0,259633.0,263633.0,267283.0,272283.0,275050.0,278067.0,277417.0,278650.0
394367,69,"Baton Rouge, LA",Msa,LA,230967.0,231667.0,234667.0,239667.0,244633.0,248300.0,248617.0,246950.0,245117.0,243133.0,241633.0,240100.0,240100.0,241600.0,243967.0,248633.0,253333.0,256000.0,254667.0,251167.0,247800.0,245967.0,244100.0,242467.0,240933.0,241600.0,244900.0,247933.0,250300.0,253633.0,258600.0,264250.0,268583.0,272250.0,272567.0,271600.0,269800.0,271467.0,276463.0,284985.0,294352.0,299355.0,300833.0,298830.0,298493.0,298627.0,304630.0,311633.0,321667.0,329667.0,336000.0,334333.0,326316.0,316649.0,311649.0
394521,70,"Dayton, OH",Msa,OH,138929.0,136762.0,140770.0,146150.0,151543.0,156561.0,162013.0,164202.0,162396.0,158750.0,156078.0,154273.0,153948.0,154815.0,160230.0,165971.0,174636.0,181857.0,190883.0,194854.0,193049.0,186586.0,181929.0,179077.0,177632.0,180485.0,192399.0,204999.0,216589.0,221968.0,222690.0,219983.0,216372.0,217200.0,216806.0,214633.0,214115.0,220815.0,227448.0,234633.0,239600.0,244933.0,245233.0,240263.0,234630.0,227663.0,222667.0,221330.0,224963.0,236293.0,247297.0,242330.0,231000.0,220000.0,223533.0
394843,71,"McAllen, TX",Msa,TX,192167.0,190467.0,190433.0,191567.0,192600.0,194300.0,194333.0,195167.0,196167.0,195167.0,193333.0,190633.0,189967.0,192800.0,196000.0,201000.0,204500.0,207967.0,207967.0,204967.0,201633.0,199967.0,199967.0,199967.0,199800.0,199467.0,199333.0,199167.0,202500.0,207933.0,214933.0,218600.0,223000.0,226997.0,230330.0,228997.0,225997.0,225997.0,230997.0,238333.0,244667.0,248667.0,251967.0,255300.0,256300.0,258000.0,258267.0,258900.0,258567.0,258600.0,259600.0,261567.0,264933.0,268300.0,269667.0
394486,72,"Columbia, SC",Msa,SC,192125.0,192221.0,196702.0,204648.0,212562.0,219236.0,220825.0,219903.0,218282.0,216725.0,219268.0,220889.0,224989.0,225942.0,227920.0,231448.0,234944.0,237416.0,234523.0,230074.0,225592.0,222414.0,219741.0,217548.0,217579.0,220889.0,225179.0,229726.0,233699.0,236369.0,239446.0,241766.0,241798.0,241040.0,240746.0,242524.0,244048.0,246025.0,250120.0,255379.0,260912.0,265050.0,269653.0,272619.0,277119.0,280750.0,285750.0,289583.0,293067.0,298400.0,304400.0,310497.0,312663.0,316830.0,318933.0
394648,73,"Greensboro, NC",Msa,NC,194600.0,197500.0,205666.0,217967.0,229300.0,234600.0,239800.0,246431.0,252064.0,253564.0,249933.0,246000.0,245967.0,249933.0,259900.0,269600.0,279600.0,281267.0,279233.0,271233.0,268767.0,265467.0,263467.0,260933.0,258933.0,258933.0,260633.0,261467.0,267500.0,275830.0,285997.0,291663.0,288300.0,281100.0,270430.0,265463.0,266297.0,269267.0,274930.0,280263.0,286097.0,292067.0,298067.0,301900.0,301930.0,301930.0,305930.0,312733.0,321900.0,330567.0,340430.0,346763.0,357460.0,367463.0,368463.0
394304,74,"Akron, OH",Msa,OH,145900.0,144233.0,144933.0,151559.0,159892.0,168192.0,173233.0,172933.0,169600.0,164600.0,159900.0,154900.0,151567.0,151600.0,155800.0,160833.0,167500.0,173300.0,177967.0,177933.0,174133.0,169433.0,163800.0,157600.0,152600.0,152567.0,157567.0,164233.0,171567.0,178267.0,183967.0,187000.0,183667.0,181300.0,174933.0,171381.0,165997.0,167664.0,176217.0,188550.0,199491.0,205825.0,205541.0,202933.0,196600.0,191633.0,186633.0,179933.0,171600.0,169933.0,179933.0,193233.0,196600.0,198600.0,200300.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,359267.0,359933.0,361600.0,361600.0,364316.0,365982.0,369349.0,368300.0,364466.0,360600.0,357233.0,356067.0,356267.0,357963.0,362663.0,367997.0,374333.0,378000.0,379333.0,377540.0,373873.0,372540.0,374333.0,377167.0,377167.0,375833.0,375000.0,371663.0,368330.0,368330.0,374885.0,380552.0,382885.0,381300.0,380600.0,382933.0,384633.0,390713.0,401043.0,417543.0,433493.0,445493.0,455990.0,464657.0,473293.0,484597.0,502233.0,517933.0,529633.0,544300.0,571300.0,602967.0,626633.0,631633.0,621300.0
394798,76,"Little Rock, AR",Msa,AR,169490.0,171958.0,173624.0,176061.0,178251.0,179794.0,179516.0,177943.0,176400.0,176554.0,176585.0,176585.0,175783.0,176400.0,179207.0,183249.0,190344.0,195280.0,198982.0,198982.0,197409.0,195866.0,193553.0,192658.0,191887.0,192658.0,196360.0,200216.0,204844.0,206664.0,207898.0,206355.0,206386.0,207126.0,210381.0,212065.0,213887.0,214429.0,221633.0,227300.0,232267.0,232300.0,233967.0,234000.0,232259.0,229926.0,228259.0,225000.0,223300.0,223300.0,228300.0,233333.0,243333.0,251633.0,257967.0
395134,77,"Stockton, CA",Msa,CA,381317.0,383283.0,381633.0,383300.0,384000.0,390667.0,392333.0,391667.0,388333.0,384833.0,382833.0,381167.0,377967.0,376633.0,379633.0,393000.0,409333.0,422667.0,431000.0,436333.0,438259.0,436426.0,436392.0,437800.0,436870.0,435237.0,435537.0,436830.0,438480.0,445163.0,456600.0,469950.0,476300.0,482627.0,484294.0,490961.0,491333.0,497667.0,497926.0,509592.0,521589.0,544996.0,561663.0,573333.0,573000.0,567967.0,567967.0,575967.0,589000.0,598112.0,616779.0,633779.0,649333.0,649333.0,639333.0
394457,78,"Charleston, SC",Msa,SC,359120.0,361968.0,366535.0,372675.0,377317.0,379712.0,379593.0,375100.0,368211.0,362221.0,358627.0,355634.0,354286.0,357850.0,366834.0,375819.0,380341.0,381839.0,379443.0,373453.0,365936.0,360815.0,359018.0,358449.0,358180.0,359977.0,366535.0,370126.0,377314.0,382435.0,391123.0,396513.0,400107.0,403335.0,405280.0,408808.0,412472.0,420416.0,431088.0,444091.0,461085.0,475156.0,476820.0,463731.0,443857.0,435526.0,431196.0,431858.0,438522.0,456688.0,479830.0,498167.0,511600.0,516567.0,513233.0
395143,79,"Syracuse, NY",Msa,NY,119105.0,120172.0,123294.0,128471.0,131307.0,132608.0,133675.0,134741.0,134767.0,133701.0,132634.0,132322.0,132322.0,133623.0,136510.0,141714.0,146917.0,151743.0,153044.0,151509.0,149051.0,146449.0,145382.0,144342.0,144862.0,147464.0,151340.0,157870.0,164140.0,170645.0,174027.0,174287.0,174287.0,175055.0,175533.0,174735.0,173763.0,176880.0,180832.0,188832.0,197667.0,207300.0,207600.0,197900.0,186567.0,179900.0,176567.0,173233.0,166600.0,169933.0,174967.0,184933.0,191633.0,203267.0,216300.0
394484,80,"Colorado Springs, CO",Msa,CO,479456.0,477642.0,473107.0,469479.0,467629.0,454894.0,438930.0,421914.0,412880.0,409252.0,408164.0,408527.0,415212.0,424246.0,438396.0,446223.0,455293.0,460735.0,471583.0,473434.0,473397.0,467955.0,469733.0,468681.0,466903.0,463818.0,469587.0,478295.0,486858.0,489434.0,493425.0,493425.0,489035.0,478404.0,471402.0,468536.0,468272.0,482739.0,500050.0,519591.0,540494.0,565741.0,582532.0,579385.0,564152.0,558453.0,556967.0,563967.0,572333.0,583663.0,593330.0,599997.0,608330.0,607997.0,592997.0
395235,81,"Winston-Salem, NC",Msa,NC,209900.0,211600.0,213300.0,216633.0,218300.0,222272.0,231972.0,242622.0,250283.0,250250.0,246565.0,244598.0,244632.0,249333.0,256333.0,265000.0,275123.0,281757.0,285057.0,283267.0,283267.0,283267.0,282233.0,278900.0,275597.0,279930.0,284963.0,287632.0,290966.0,296966.0,305933.0,307393.0,304393.0,297660.0,290265.0,283398.0,280132.0,279400.0,280912.0,282065.0,283762.0,286383.0,290330.0,293300.0,296363.0,299930.0,303430.0,304767.0,304882.0,305382.0,313015.0,324400.0,334100.0,336000.0,330833.0
395224,82,"Wichita, KS",Msa,KS,176600.0,182600.0,190933.0,200933.0,206567.0,208233.0,206233.0,202900.0,200600.0,198183.0,193883.0,190383.0,189833.0,194133.0,202133.0,210467.0,218833.0,223633.0,223300.0,219967.0,216333.0,215000.0,213167.0,208133.0,202917.0,201417.0,209617.0,219767.0,234433.0,248233.0,260633.0,264110.0,252143.0,240458.0,230648.0,228981.0,228300.0,234933.0,243267.0,247933.0,242933.0,232933.0,224967.0,220000.0,218333.0,221667.0,228300.0,238300.0,246600.0,256300.0,264300.0,269000.0,269000.0,269333.0,268000.0
395115,83,"Springfield, MA",Msa,MA,240755.0,240782.0,245478.0,254930.0,263951.0,268584.0,268584.0,264200.0,257701.0,251483.0,246849.0,241531.0,237520.0,235965.0,241564.0,251825.0,265506.0,274834.0,278223.0,277912.0,276077.0,273932.0,266936.0,261774.0,258665.0,262863.0,272688.0,285405.0,298123.0,308663.0,317991.0,324210.0,323277.0,321115.0,317286.0,311267.0,304133.0,304167.0,317667.0,338133.0,349800.0,351633.0,344966.0,338267.0,331267.0,320967.0,311000.0,305633.0,310967.0,310967.0,314967.0,319933.0,336567.0,346600.0,348300.0
394440,84,"Fort Myers, FL",Msa,FL,248067.0,248094.0,248094.0,249335.0,249332.0,249305.0,248037.0,247902.0,247654.0,247654.0,247516.0,246413.0,245752.0,245752.0,246854.0,247268.0,247268.0,247268.0,247130.0,246027.0,244897.0,245151.0,246502.0,250388.0,253305.0,258818.0,263201.0,264552.0,264579.0,265709.0,269596.0,271589.0,270487.0,270487.0,270974.0,270974.0,270115.0,272723.0,,,,,389937.0,396333.0,406000.0,421333.0,438000.0,448300.0,449967.0,464133.0,487500.0,512466.0,516633.0,509933.0,498267.0
394399,85,"Boise City, ID",Msa,ID,326300.0,342967.0,348300.0,354633.0,356500.0,361500.0,360133.0,354963.0,351597.0,348297.0,344963.0,341630.0,340885.0,344888.0,354555.0,368600.0,381263.0,388263.0,388297.0,384933.0,380600.0,374930.0,371297.0,368963.0,372633.0,379480.0,388513.0,393847.0,397330.0,403297.0,413293.0,421597.0,426627.0,431597.0,443397.0,453033.0,461033.0,469237.0,482937.0,504937.0,528092.0,550725.0,560089.0,558355.0,550387.0,547690.0,547965.0,556600.0,576633.0,610633.0,645633.0,668967.0,668297.0,643330.0,613297.0
395160,86,"Toledo, OH",Msa,OH,126933.0,125600.0,129967.0,136633.0,144633.0,148267.0,149900.0,147900.0,145900.0,143767.0,142433.0,141100.0,139900.0,141567.0,149900.0,162433.0,175800.0,183167.0,183967.0,180100.0,172767.0,167433.0,162933.0,161233.0,159859.0,159859.0,161526.0,166600.0,178639.0,190306.0,200273.0,208233.0,208250.0,206583.0,194917.0,188233.0,183233.0,188267.0,194933.0,198300.0,198133.0,196467.0,194800.0,188267.0,179633.0,171300.0,164633.0,158267.0,151600.0,146633.0,150000.0,160000.0,170000.0,173333.0,170833.0
394816,87,"Madison, WI",Msa,WI,293233.0,300233.0,309600.0,316267.0,318967.0,319600.0,319600.0,316567.0,311600.0,304967.0,301633.0,301633.0,306600.0,316600.0,328233.0,334900.0,338233.0,337933.0,336300.0,332967.0,328300.0,326600.0,324933.0,324900.0,326567.0,333233.0,341567.0,348233.0,351600.0,354633.0,354633.0,351267.0,343267.0,341633.0,343300.0,351600.0,359700.0,366967.0,370300.0,371500.0,374233.0,377567.0,379267.0,377600.0,374400.0,373400.0,375300.0,381867.0,392233.0,402000.0,410300.0,413267.0,413300.0,411667.0,409700.0
394766,88,"Lakeland, FL",Msa,FL,228979.0,229665.0,231437.0,234871.0,236588.0,236931.0,237165.0,237130.0,235929.0,233944.0,231918.0,231368.0,231368.0,231712.0,231746.0,233326.0,236725.0,239764.0,241275.0,240516.0,239503.0,238164.0,237206.0,236893.0,237233.0,238985.0,241388.0,242422.0,242345.0,242228.0,244289.0,247078.0,249945.0,251895.0,253491.0,255715.0,257987.0,260648.0,265470.0,275136.0,,299133.0,306167.0,310033.0,313667.0,318667.0,323300.0,327333.0,330667.0,336598.0,343135.0,354769.0,367137.0,377930.0,381162.0
394931,89,"Ogden, UT",Msa,UT,340598.0,349252.0,363119.0,376326.0,383131.0,386259.0,386919.0,383625.0,378759.0,372851.0,371113.0,371148.0,377091.0,385432.0,395511.0,404200.0,407675.0,404547.0,398986.0,394121.0,388039.0,377925.0,370765.0,369893.0,378964.0,389794.0,398486.0,399841.0,404512.0,414939.0,430579.0,437842.0,441283.0,442443.0,448174.0,453917.0,460073.0,468073.0,478957.0,493617.0,508950.0,522983.0,529500.0,531133.0,530130.0,528963.0,528101.0,533938.0,546104.0,568633.0,582433.0,595267.0,600300.0,601667.0,586333.0
394528,90,"Daytona Beach, FL",Msa,FL,269600.0,270267.0,271933.0,275267.0,280133.0,284833.0,287833.0,287300.0,284267.0,280767.0,277300.0,275333.0,274333.0,274500.0,276500.0,280800.0,285633.0,288600.0,287680.0,284480.0,280680.0,277970.0,277003.0,277503.0,278333.0,281000.0,284250.0,284550.0,283550.0,282300.0,285500.0,287833.0,289500.0,290830.0,292830.0,294493.0,296329.0,300296.0,305267.0,313933.0,321298.0,329665.0,334632.0,338300.0,342967.0,347997.0,352997.0,353330.0,354333.0,361330.0,373964.0,387930.0,398933.0,408463.0,411797.0
394531,91,"Des Moines, IA",Msa,IA,273146.0,277543.0,283685.0,288502.0,290571.0,290862.0,290862.0,288599.0,285366.0,282133.0,280460.0,278844.0,277260.0,277672.0,280291.0,283523.0,284978.0,285041.0,282746.0,278349.0,272467.0,265064.0,259002.0,254153.0,254250.0,258372.0,263544.0,267424.0,270025.0,273669.0,276158.0,275497.0,272790.0,270820.0,270298.0,270693.0,272193.0,275560.0,281240.0,289240.0,299237.0,307997.0,315663.0,317633.0,317600.0,315267.0,316630.0,319993.0,326657.0,336627.0,346613.0,354950.0,354980.0,356660.0,354960.0
395006,100,"Provo, UT",Msa,UT,382034.0,389851.0,400461.0,405561.0,401590.0,394711.0,391145.0,389982.0,388270.0,384991.0,379856.0,376468.0,376160.0,380103.0,387972.0,393176.0,395616.0,394593.0,396542.0,398712.0,400047.0,397679.0,395139.0,394489.0,396806.0,402772.0,412321.0,416412.0,421546.0,426681.0,442231.0,457256.0,470125.0,474528.0,481406.0,486882.0,496103.0,498820.0,498330.0,504997.0,518333.0,536667.0,546633.0,550800.0,550710.0,549243.0,550073.0,561797.0,584930.0,619600.0,652633.0,680667.0,680967.0,669600.0,642933.0
394549,104,"Durham, NC",Msa,NC,377505.0,382235.0,391752.0,401269.0,405284.0,402397.0,397606.0,388865.0,383790.0,380617.0,380300.0,379697.0,379412.0,385122.0,395258.0,405092.0,410748.0,410130.0,406957.0,399077.0,390195.0,380678.0,375903.0,375871.0,382375.0,393497.0,407804.0,413673.0,415545.0,417131.0,426549.0,436732.0,441490.0,438735.0,432073.0,424110.0,421321.0,421851.0,430583.0,449658.0,466219.0,479602.0,476224.0,475663.0,472330.0,475000.0,475000.0,471741.0,470074.0,476741.0,496667.0,515000.0,521667.0,513333.0,501633.0
394602,159,"Fort Collins, CO",Msa,CO,433031.0,435868.0,437821.0,440607.0,444988.0,448913.0,446160.0,442140.0,435611.0,432356.0,428739.0,426460.0,424832.0,426105.0,428696.0,430975.0,434553.0,436812.0,436129.0,431245.0,426395.0,424800.0,425496.0,425569.0,429508.0,435671.0,446341.0,452135.0,456052.0,459512.0,464233.0,466511.0,462074.0,456410.0,453806.0,455401.0,458300.0,456272.0,451633.0,451675.0,461288.0,476063.0,489355.0,499409.0,519633.0,536333.0,553000.0,563323.0,564957.0,558590.0,548267.0,548300.0,561633.0,578300.0,604200.0
