RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2022-08-31,2022-10-31,2023-07-31
102001,0,United States,Country,,2022-07-31,0.3,0.2,2.7
394913,1,"New York, NY",Msa,NY,2022-07-31,0.3,-0.1,0.2
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2022-07-31,-0.5,-0.9,0.7
394463,3,"Chicago, IL",Msa,IL,2022-07-31,0.1,-0.1,0.2
394514,4,"Dallas-Fort Worth, TX",Msa,TX,2022-07-31,0.1,0.3,4.2
394974,5,"Philadelphia, PA",Msa,PA,2022-07-31,0.3,0.2,1.7
394692,6,"Houston, TX",Msa,TX,2022-07-31,0.5,0.8,2.7
395209,7,"Washington, DC",Msa,DC,2022-07-31,-0.2,-0.7,-0.4
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,2022-07-31,1.3,2.1,5.6
394347,9,"Atlanta, GA",Msa,GA,2022-07-31,0.3,0.6,5.5
394404,10,"Boston, MA",Msa,MA,2022-07-31,0.0,-0.3,0.8
395057,11,"San Francisco, CA",Msa,CA,2022-07-31,-1.2,-2.6,-1.8
394532,12,"Detroit, MI",Msa,MI,2022-07-31,0.0,-0.1,2.1
395025,13,"Riverside, CA",Msa,CA,2022-07-31,-0.4,-1.2,2.4
394976,14,"Phoenix, AZ",Msa,AZ,2022-07-31,-1.0,-2.0,3.4
395078,15,"Seattle, WA",Msa,WA,2022-07-31,-0.3,-0.6,3.1
394865,16,"Minneapolis-St Paul, MN",Msa,MN,2022-07-31,-0.2,-0.4,0.6
395056,17,"San Diego, CA",Msa,CA,2022-07-31,-1.0,-1.6,1.4
395121,18,"St. Louis, MO",Msa,MO,2022-07-31,0.0,-0.2,1.0
395148,19,"Tampa, FL",Msa,FL,2022-07-31,0.6,1.1,6.7
394358,20,"Baltimore, MD",Msa,MD,2022-07-31,0.2,-0.3,-0.5
394530,21,"Denver, CO",Msa,CO,2022-07-31,-0.8,-1.3,1.2
394982,22,"Pittsburgh, PA",Msa,PA,2022-07-31,-0.2,-0.4,1.0
394998,23,"Portland, OR",Msa,OR,2022-07-31,-0.9,-1.5,-0.1
394458,24,"Charlotte, NC",Msa,NC,2022-07-31,0.5,1.0,6.1
395045,25,"Sacramento, CA",Msa,CA,2022-07-31,-0.7,-1.7,0.7
395055,26,"San Antonio, TX",Msa,TX,2022-07-31,0.3,0.5,3.1
394943,27,"Orlando, FL",Msa,FL,2022-07-31,0.7,0.8,4.9
394466,28,"Cincinnati, OH",Msa,OH,2022-07-31,0.0,-0.1,2.4
394475,29,"Cleveland, OH",Msa,OH,2022-07-31,0.4,0.6,2.8
394735,30,"Kansas City, MO",Msa,MO,2022-07-31,0.1,0.1,2.7
394775,31,"Las Vegas, NV",Msa,NV,2022-07-31,-0.3,-0.9,3.9
394492,32,"Columbus, OH",Msa,OH,2022-07-31,0.7,1.2,4.3
394705,33,"Indianapolis, IN",Msa,IN,2022-07-31,0.4,0.7,4.5
395059,34,"San Jose, CA",Msa,CA,2022-07-31,-2.6,-4.7,-3.6
394355,35,"Austin, TX",Msa,TX,2022-07-31,-2.0,-3.1,1.8
395194,36,"Virginia Beach, VA",Msa,VA,2022-07-31,0.6,0.5,1.2
394902,37,"Nashville, TN",Msa,TN,2022-07-31,0.7,1.0,5.3
395005,38,"Providence, RI",Msa,RI,2022-07-31,0.3,0.3,2.5
394862,39,"Milwaukee, WI",Msa,WI,2022-07-31,0.0,-0.4,1.2
394714,40,"Jacksonville, FL",Msa,FL,2022-07-31,0.9,1.4,6.1
394849,41,"Memphis, TN",Msa,TN,2022-07-31,0.8,1.3,5.2
394935,42,"Oklahoma City, OK",Msa,OK,2022-07-31,0.4,0.4,1.7
394807,43,"Louisville-Jefferson County, KY",Msa,KY,2022-07-31,0.3,0.2,1.8
394669,44,"Hartford, CT",Msa,CT,2022-07-31,0.2,0.0,0.7
395022,45,"Richmond, VA",Msa,VA,2022-07-31,0.7,0.8,2.3
394910,46,"New Orleans, LA",Msa,LA,2022-07-31,0.4,-0.1,0.2
394425,47,"Buffalo, NY",Msa,NY,2022-07-31,0.0,-0.1,2.7
395012,48,"Raleigh, NC",Msa,NC,2022-07-31,-0.4,-1.0,3.0
394388,49,"Birmingham, AL",Msa,AL,2022-07-31,0.3,0.2,2.4
395053,50,"Salt Lake City, UT",Msa,UT,2022-07-31,-1.4,-1.5,3.2
395031,51,"Rochester, NY",Msa,NY,2022-07-31,0.2,0.0,1.3
394640,52,"Grand Rapids, MI",Msa,MI,2022-07-31,0.1,0.1,3.3
395167,53,"Tucson, AZ",Msa,AZ,2022-07-31,0.3,0.4,5.3
753924,54,"Urban Honolulu, HI",Msa,HI,2022-07-31,0.1,-0.3,-0.3
395169,55,"Tulsa, OK",Msa,OK,2022-07-31,0.8,1.1,3.0
394619,56,"Fresno, CA",Msa,CA,2022-07-31,0.2,0.1,2.9
395238,57,"Worcester, MA",Msa,MA,2022-07-31,-0.4,-0.9,1.3
394415,58,"Stamford, CT",Msa,CT,2022-07-31,0.5,0.9,1.5
394312,59,"Albuquerque, NM",Msa,NM,2022-07-31,0.5,0.9,4.1
394308,60,"Albany, NY",Msa,NY,2022-07-31,0.5,0.7,1.9
394938,61,"Omaha, NE",Msa,NE,2022-07-31,0.0,-0.1,1.7
394908,62,"New Haven, CT",Msa,CT,2022-07-31,0.4,0.8,2.9
394357,63,"Bakersfield, CA",Msa,CA,2022-07-31,0.6,0.8,3.7
394753,64,"Knoxville, TN",Msa,TN,2022-07-31,0.8,1.3,6.2
394653,65,"Greenville, SC",Msa,SC,2022-07-31,0.7,1.2,4.5
394952,66,"Ventura, CA",Msa,CA,2022-07-31,-0.6,-1.3,0.1
394318,67,"Allentown, PA",Msa,PA,2022-07-31,0.5,0.9,3.4
394561,68,"El Paso, TX",Msa,TX,2022-07-31,0.7,1.2,3.4
394367,69,"Baton Rouge, LA",Msa,LA,2022-07-31,0.2,-0.6,-1.3
394521,70,"Dayton, OH",Msa,OH,2022-07-31,0.2,0.3,3.3
394843,71,"McAllen, TX",Msa,TX,2022-07-31,0.9,1.2,3.8
394486,72,"Columbia, SC",Msa,SC,2022-07-31,0.8,1.3,4.0
394648,73,"Greensboro, NC",Msa,NC,2022-07-31,1.0,1.9,5.8
394304,74,"Akron, OH",Msa,OH,2022-07-31,0.2,0.1,2.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,2022-07-31,0.5,0.2,4.8
394798,76,"Little Rock, AR",Msa,AR,2022-07-31,0.5,0.4,0.5
395134,77,"Stockton, CA",Msa,CA,2022-07-31,-0.5,-1.2,1.9
394457,78,"Charleston, SC",Msa,SC,2022-07-31,0.6,1.0,4.1
395143,79,"Syracuse, NY",Msa,NY,2022-07-31,0.7,0.7,2.5
394484,80,"Colorado Springs, CO",Msa,CO,2022-07-31,-0.4,-0.5,4.5
395235,81,"Winston-Salem, NC",Msa,NC,2022-07-31,1.0,1.9,5.8
395224,82,"Wichita, KS",Msa,KS,2022-07-31,0.4,0.5,1.9
395115,83,"Springfield, MA",Msa,MA,2022-07-31,0.2,-0.1,1.5
394440,84,"Fort Myers, FL",Msa,FL,2022-07-31,0.2,0.1,4.3
394399,85,"Boise City, ID",Msa,ID,2022-07-31,-0.9,-1.5,5.6
395160,86,"Toledo, OH",Msa,OH,2022-07-31,0.6,0.9,2.9
394816,87,"Madison, WI",Msa,WI,2022-07-31,0.0,-0.3,1.0
394766,88,"Lakeland, FL",Msa,FL,2022-07-31,0.9,1.4,7.0
394931,89,"Ogden, UT",Msa,UT,2022-07-31,-0.5,-0.8,4.7
394528,90,"Daytona Beach, FL",Msa,FL,2022-07-31,0.6,1.2,5.9
394531,91,"Des Moines, IA",Msa,IA,2022-07-31,0.4,0.3,0.8
394711,92,"Jackson, MS",Msa,MS,2022-07-31,-0.1,-0.7,-0.2
395245,93,"Youngstown, OH",Msa,OH,2022-07-31,0.5,0.8,4.0
394352,94,"Augusta, GA",Msa,GA,2022-07-31,0.7,1.0,3.7
395075,95,"Scranton, PA",Msa,PA,2022-07-31,1.1,1.5,4.4
394666,96,"Harrisburg, PA",Msa,PA,2022-07-31,0.4,0.2,1.2
394957,97,"Melbourne, FL",Msa,FL,2022-07-31,0.4,0.8,5.3
394460,98,"Chattanooga, TN",Msa,TN,2022-07-31,0.6,1.0,5.1
395113,99,"Spokane, WA",Msa,WA,2022-07-31,-0.2,-0.2,6.2
395006,100,"Provo, UT",Msa,UT,2022-07-31,-1.1,-1.2,4.1
394768,101,"Lancaster, PA",Msa,PA,2022-07-31,0.3,0.3,2.4
394871,102,"Modesto, CA",Msa,CA,2022-07-31,0.4,0.4,3.2
394997,103,"Portland, ME",Msa,ME,2022-07-31,0.3,1.0,4.2
394549,104,"Durham, NC",Msa,NC,2022-07-31,0.2,0.1,4.7
395068,105,"Santa Rosa, CA",Msa,CA,2022-07-31,0.0,-0.9,-1.5
394792,106,"Lexington, KY",Msa,KY,2022-07-31,0.3,0.2,2.2
394761,107,"Lafayette, LA",Msa,LA,2022-07-31,0.6,0.3,-0.6
394770,108,"Lansing, MI",Msa,MI,2022-07-31,0.5,0.5,2.2
394590,109,"Fayetteville, AR",Msa,AR,2022-07-31,0.6,1.0,5.4
394971,110,"Pensacola, FL",Msa,FL,2022-07-31,0.4,0.6,5.1
395195,111,"Visalia, CA",Msa,CA,2022-07-31,-0.3,-0.8,2.1
395096,112,"Shreveport, LA",Msa,LA,2022-07-31,-0.1,-1.4,-3.3
395116,113,"Springfield, MO",Msa,MO,2022-07-31,0.8,0.9,5.2
395244,114,"York, PA",Msa,PA,2022-07-31,0.2,0.2,1.7
394502,115,"Corpus Christi, TX",Msa,TX,2022-07-31,0.3,0.1,0.4
394596,116,"Flint, MI",Msa,MI,2022-07-31,0.3,0.7,3.5
395019,117,"Reno, NV",Msa,NV,2022-07-31,-0.8,-2.1,1.4
394338,118,"Asheville, NC",Msa,NC,2022-07-31,0.6,1.2,4.7
394995,119,"Port St. Lucie, FL",Msa,FL,2022-07-31,1.1,1.9,7.3
753917,120,"Santa Maria-Santa Barbara, CA",Msa,CA,2022-07-31,0.2,-0.3,2.0
394698,121,"Huntsville, AL",Msa,AL,2022-07-31,0.6,0.9,5.6
394612,122,"Fort Wayne, IN",Msa,IN,2022-07-31,0.2,0.4,3.4
395050,123,"Salinas, CA",Msa,CA,2022-07-31,-0.2,-0.6,1.2
395183,124,"Vallejo, CA",Msa,CA,2022-07-31,-0.1,-0.6,0.8
394870,125,"Mobile, AL",Msa,AL,2022-07-31,0.4,0.5,2.7
395015,126,"Reading, PA",Msa,PA,2022-07-31,0.5,0.7,3.2
394421,127,"Brownsville, TX",Msa,TX,2022-07-31,1.4,2.1,5.6
394746,128,"Killeen, TX",Msa,TX,2022-07-31,1.0,1.8,6.5
394439,129,"Canton, OH",Msa,OH,2022-07-31,0.3,0.2,2.6
394372,130,"Beaumont, TX",Msa,TX,2022-07-31,1.1,1.4,1.3
394820,131,"Manchester, NH",Msa,NH,2022-07-31,0.2,0.3,3.2
395048,132,"Salem, OR",Msa,OR,2022-07-31,-0.1,-0.2,3.3
394327,133,"Anchorage, AK",Msa,AK,2022-07-31,1.3,1.5,-0.1
394520,134,"Davenport, IL",Msa,IL,2022-07-31,0.0,-0.7,-1.6
394972,135,"Peoria, IL",Msa,IL,2022-07-31,0.7,0.5,-0.8
394898,136,"Myrtle Beach, SC",Msa,SC,2022-07-31,1.1,1.0,5.2
394875,137,"Montgomery, AL",Msa,AL,2022-07-31,0.4,0.6,1.4
395051,138,"Salisbury, MD",Msa,DE,2022-07-31,0.2,-0.2,1.9
394658,139,"Gulfport, MS",Msa,MS,2022-07-31,0.6,0.8,2.9
395146,140,"Tallahassee, FL",Msa,FL,2022-07-31,0.7,1.0,3.2
395164,141,"Trenton, NJ",Msa,NJ,2022-07-31,0.0,-0.1,1.2
394589,142,"Fayetteville, NC",Msa,NC,2022-07-31,1.1,1.9,4.0
394679,143,"Hickory, NC",Msa,NC,2022-07-31,1.2,1.7,4.8
394697,144,"Huntington, WV",Msa,WV,2022-07-31,0.3,-0.4,-0.7
394576,145,"Eugene, OR",Msa,OR,2022-07-31,0.2,0.4,4.0
395033,146,"Rockford, IL",Msa,IL,2022-07-31,0.5,0.9,2.6
395070,147,"Savannah, GA",Msa,GA,2022-07-31,1.0,1.8,4.7
394332,148,"Ann Arbor, MI",Msa,MI,2022-07-31,0.2,-0.1,0.5
394927,149,"Ocala, FL",Msa,FL,2022-07-31,1.4,2.3,8.2
394732,150,"Kalamazoo, MI",Msa,MI,2022-07-31,0.3,-0.1,2.8
394901,151,"Naples, FL",Msa,FL,2022-07-31,1.0,1.2,5.8
395107,152,"South Bend, IN",Msa,IN,2022-07-31,0.2,0.5,3.8
395109,153,"Spartanburg, SC",Msa,SC,2022-07-31,0.9,1.6,5.8
394579,154,"Evansville, IN",Msa,IN,2022-07-31,0.3,-0.1,1.4
394747,155,"Kingsport, TN",Msa,TN,2022-07-31,0.6,1.1,3.3
395028,156,"Roanoke, VA",Msa,VA,2022-07-31,0.8,0.8,2.1
394646,157,"Green Bay, WI",Msa,WI,2022-07-31,0.6,0.8,3.4
394796,158,"Lincoln, NE",Msa,NE,2022-07-31,-0.3,-0.7,0.8
394602,159,"Fort Collins, CO",Msa,CO,2022-07-31,-0.4,-0.8,1.1
395179,160,"Utica, NY",Msa,NY,2022-07-31,1.0,1.2,3.4
394488,161,"Columbus, GA",Msa,GA,2022-07-31,0.6,0.7,2.2
394405,162,"Boulder, CO",Msa,CO,2022-07-31,-1.4,-2.3,-0.3
394808,163,"Lubbock, TX",Msa,TX,2022-07-31,0.5,0.3,1.0
394572,164,"Erie, PA",Msa,PA,2022-07-31,0.2,0.1,1.1
394609,165,"Fort Smith, AR",Msa,AR,2022-07-31,0.8,1.0,1.7
394543,166,"Duluth, MN",Msa,MN,2022-07-31,0.2,0.2,1.9
394348,167,"Atlantic City, NJ",Msa,NJ,2022-07-31,0.3,0.8,4.9
394924,168,"New London, CT",Msa,CT,2022-07-31,0.1,0.3,1.5
395061,169,"San Luis Obispo, CA",Msa,CA,2022-07-31,0.4,0.2,1.8
394622,170,"Gainesville, FL",Msa,FL,2022-07-31,0.9,1.3,4.0
395065,171,"Santa Cruz, CA",Msa,CA,2022-07-31,-0.7,-1.0,1.6
394471,172,"Clarksville, TN",Msa,TN,2022-07-31,1.2,2.3,6.4
394447,173,"Cedar Rapids, IA",Msa,IA,2022-07-31,0.1,-0.1,0.2
394851,174,"Merced, CA",Msa,CA,2022-07-31,0.2,-0.2,3.6
395229,175,"Wilmington, NC",Msa,NC,2022-07-31,0.9,1.3,4.8
394741,176,"Kennewick, WA",Msa,WA,2022-07-31,0.3,0.5,5.2
394645,177,"Greeley, CO",Msa,CO,2022-07-31,-0.1,-0.3,1.9
395197,178,"Waco, TX",Msa,TX,2022-07-31,0.4,0.9,5.4
394937,179,"Olympia, WA",Msa,WA,2022-07-31,1.0,1.7,7.2
394323,180,"Amarillo, TX",Msa,TX,2022-07-31,0.5,0.7,2.1
394387,181,"Binghamton, NY",Msa,NY,2022-07-31,0.2,0.0,1.0
394660,182,"Hagerstown, WV",Msa,MD,2022-07-31,0.6,0.8,3.1
394412,183,"Bremerton, WA",Msa,WA,2022-07-31,-0.4,-0.6,3.3
394772,184,"Laredo, TX",Msa,TX,2022-07-31,0.1,-0.9,-1.9
394811,185,"Lynchburg, VA",Msa,VA,2022-07-31,0.7,0.9,2.6
395240,186,"Yakima, WA",Msa,WA,2022-07-31,0.0,0.2,4.9
753875,187,"Crestview-Fort Walton Beach-Destin, FL",Msa,FL,2022-07-31,0.7,0.9,5.2
395161,188,"Topeka, KS",Msa,KS,2022-07-31,0.6,0.5,2.0
394813,189,"Macon-Bibb County, GA",Msa,GA,2022-07-31,1.0,1.1,4.4
394454,190,"Champaign-Urbana, IL",Msa,IL,2022-07-31,0.2,-0.1,-0.7
395171,191,"Tuscaloosa, AL",Msa,AL,2022-07-31,0.6,0.6,2.1
394483,192,"College Station, TX",Msa,TX,2022-07-31,1.0,0.9,1.0
395103,193,"Sioux Falls, SD",Msa,SD,2022-07-31,0.7,0.8,2.5
394455,194,"Charleston, WV",Msa,WV,2022-07-31,-0.3,-1.6,-4.0
394334,195,"Appleton, WI",Msa,WI,2022-07-31,-0.3,-0.5,2.0
394464,196,"Chico, CA",Msa,CA,2022-07-31,-0.3,-1.4,0.2
394459,197,"Charlottesville, VA",Msa,VA,2022-07-31,0.5,0.4,0.8
394468,198,"Claremont, NH",Msa,NH,2022-07-31,1.2,2.0,5.2
394361,199,"Barnstable Town, MA",Msa,MA,2022-07-31,0.8,1.7,5.4
394803,200,"Longview, TX",Msa,TX,2022-07-31,1.0,1.0,0.2
394429,201,"Burlington, VT",Msa,VT,2022-07-31,0.5,0.6,1.9
395002,202,"Prescott, AZ",Msa,AZ,2022-07-31,0.1,0.5,5.5
395114,203,"Springfield, IL",Msa,IL,2022-07-31,0.6,0.3,-0.8
395174,204,"Tyler, TX",Msa,TX,2022-07-31,1.0,1.6,3.7
394773,205,"Las Cruces, NM",Msa,NM,2022-07-31,1.1,1.6,3.5
394585,206,"Fargo, ND",Msa,ND,2022-07-31,0.4,-0.1,-1.5
394691,207,"Houma, LA",Msa,LA,2022-07-31,0.5,0.0,-2.0
395030,208,"Rochester, MN",Msa,MN,2022-07-31,0.2,0.1,1.4
394597,209,"Florence, SC",Msa,SC,2022-07-31,0.7,1.0,2.0
394848,210,"Medford, OR",Msa,OR,2022-07-31,-0.3,-0.9,0.7
753895,211,"Lafayette-West Lafayette, IN",Msa,IN,2022-07-31,0.3,0.4,3.3
394378,212,"Bellingham, WA",Msa,WA,2022-07-31,0.6,1.5,6.7
394765,213,"Lake Havasu City, AZ",Msa,AZ,2022-07-31,0.5,1.0,6.8
395047,214,"Saginaw, MI",Msa,MI,2022-07-31,0.5,0.5,3.7
394763,215,"Lake Charles, LA",Msa,LA,2022-07-31,-0.7,-1.9,-3.8
394726,216,"Johnson City, TN",Msa,TN,2022-07-31,1.1,1.4,3.4
394565,217,"Elkhart, IN",Msa,IN,2022-07-31,-0.1,0.3,3.4
395247,218,"Yuma, AZ",Msa,AZ,2022-07-31,0.4,0.1,4.8
395011,219,"Racine, WI",Msa,WI,2022-07-31,0.5,0.3,3.0
394346,220,"Athens, GA",Msa,GA,2022-07-31,0.9,1.6,5.8
395162,221,"Torrington, CT",Msa,CT,2022-07-31,0.2,0.3,1.9
395118,222,"St. Cloud, MN",Msa,MN,2022-07-31,0.6,0.5,2.4
394681,223,"Hilton Head Island, SC",Msa,SC,2022-07-31,1.1,1.8,5.6
753869,224,"Bloomington, IL",Msa,IL,2022-07-31,0.6,0.4,0.6
394680,225,"Hilo, HI",Msa,HI,2022-07-31,0.5,0.5,3.7
394960,226,"Panama City, FL",Msa,FL,2022-07-31,0.6,0.6,4.3
394748,227,"Kingston, NY",Msa,NY,2022-07-31,0.0,0.2,4.9
394519,228,"Daphne, AL",Msa,AL,2022-07-31,1.0,2.0,6.7
394623,229,"Gainesville, GA",Msa,GA,2022-07-31,0.3,0.6,5.2
395202,230,"Warner Robins, GA",Msa,GA,2022-07-31,1.1,1.4,3.8
394392,231,"Blacksburg, VA",Msa,VA,2022-07-31,0.8,0.4,1.1
394716,232,"Jacksonville, NC",Msa,NC,2022-07-31,1.0,1.6,4.6
395018,233,"Redding, CA",Msa,CA,2022-07-31,0.0,-0.3,1.3
394872,234,"Monroe, LA",Msa,LA,2022-07-31,0.0,-0.5,-1.9
394729,235,"Joplin, MO",Msa,MO,2022-07-31,1.1,1.3,3.5
394559,236,"El Centro, CA",Msa,CA,2022-07-31,2.2,4.5,8.5
395151,237,"Terre Haute, IN",Msa,IN,2022-07-31,0.8,0.7,2.1
394896,238,"Muskegon, MI",Msa,MI,2022-07-31,0.4,0.9,5.7
394553,239,"East Stroudsburg, PA",Msa,PA,2022-07-31,0.2,0.4,6.3
395102,240,"Sioux City, IA",Msa,IA,2022-07-31,0.9,0.8,0.4
394651,241,"Greenville, NC",Msa,NC,2022-07-31,0.8,0.8,3.7
395210,242,"Waterloo, IA",Msa,IA,2022-07-31,0.6,0.4,-0.1
394944,243,"Oshkosh, WI",Msa,WI,2022-07-31,0.6,0.6,2.7
395246,244,"Yuba City, CA",Msa,CA,2022-07-31,0.0,-0.3,3.0
394299,245,"Abilene, TX",Msa,TX,2022-07-31,0.3,0.6,2.1
394485,246,"Columbia, MO",Msa,MO,2022-07-31,0.1,-0.1,1.0
394539,247,"Dover, DE",Msa,DE,2022-07-31,0.4,0.2,2.3
394555,248,"Eau Claire, WI",Msa,WI,2022-07-31,1.2,1.4,4.1
394720,249,"Janesville, WI",Msa,WI,2022-07-31,0.3,0.4,3.1
394710,250,"Jackson, MI",Msa,MI,2022-07-31,-0.1,-0.3,2.7
395009,251,"Punta Gorda, FL",Msa,FL,2022-07-31,0.0,-0.4,5.2
394393,252,"Bloomington, IN",Msa,IN,2022-07-31,0.5,0.7,3.4
395007,253,"Pueblo, CO",Msa,CO,2022-07-31,0.2,0.5,6.3
394386,254,"Billings, MT",Msa,MT,2022-07-31,0.8,0.8,2.6
394406,255,"Bowling Green, KY",Msa,KY,2022-07-31,0.6,1.5,1.7
394380,256,"Bend, OR",Msa,OR,2022-07-31,-1.1,-1.3,3.3
394306,257,"Albany, GA",Msa,GA,2022-07-31,1.2,1.0,1.5
395193,258,"Vineland, NJ",Msa,NJ,2022-07-31,0.6,-0.2,1.5
394917,259,"Niles, MI",Msa,MI,2022-07-31,-0.2,-0.9,1.2
394731,260,"Kahului, HI",Msa,HI,2022-07-31,1.1,1.6,5.2
394946,261,"Ottawa, IL",Msa,IL,2022-07-31,0.8,0.9,1.8
395125,262,"State College, PA",Msa,PA,2022-07-31,0.4,0.3,0.4
394359,263,"Bangor, ME",Msa,ME,2022-07-31,1.0,1.5,5.3
394314,264,"Alexandria, LA",Msa,LA,2022-07-31,0.7,0.5,-2.6
394523,265,"Decatur, AL",Msa,AL,2022-07-31,0.8,0.7,3.2
394662,266,"Hanford, CA",Msa,CA,2022-07-31,0.8,0.8,3.4
394707,267,"Iowa City, IA",Msa,IA,2022-07-31,1.0,1.5,0.8
395036,268,"Rocky Mount, NC",Msa,NC,2022-07-31,1.5,2.0,5.1
394873,269,"Monroe, MI",Msa,MI,2022-07-31,0.7,0.4,1.5
395223,270,"Wichita Falls, TX",Msa,TX,2022-07-31,0.2,0.2,1.5
394428,271,"Burlington, NC",Msa,NC,2022-07-31,0.9,1.7,6.7
394814,272,"Madera, CA",Msa,CA,2022-07-31,0.4,0.7,4.3
394723,273,"Jefferson City, MO",Msa,MO,2022-07-31,0.7,0.5,2.1
394453,274,"Chambersburg, PA",Msa,PA,2022-07-31,0.4,0.0,1.4
395152,275,"Texarkana, TX",Msa,TX,2022-07-31,1.0,1.2,3.0
394563,276,"Elizabethtown, KY",Msa,KY,2022-07-31,0.6,1.2,3.6
395000,277,"Pottsville, PA",Msa,PA,2022-07-31,0.0,0.0,2.8
395221,278,"Wheeling, OH",Msa,OH,2022-07-31,0.4,0.1,1.3
394598,279,"Florence, AL",Msa,AL,2022-07-31,0.9,1.6,3.6
394639,280,"Grand Junction, CO",Msa,CO,2022-07-31,0.3,0.4,4.2
394493,281,"Concord, NH",Msa,NH,2022-07-31,0.7,1.2,4.8
394537,282,"Dothan, AL",Msa,AL,2022-07-31,0.7,0.4,1.1
395066,283,"Santa Fe, NM",Msa,NM,2022-07-31,0.8,1.4,4.4
394727,284,"Johnstown, PA",Msa,PA,2022-07-31,0.8,0.9,1.7
395163,285,"Traverse City, MI",Msa,MI,2022-07-31,0.5,0.6,4.2
394671,286,"Hattiesburg, MS",Msa,MS,2022-07-31,0.6,0.0,-0.1
394515,287,"Dalton, GA",Msa,GA,2022-07-31,1.2,1.6,5.3
394860,288,"Midland, TX",Msa,TX,2022-07-31,-0.1,-1.2,-2.0
394685,289,"Homosassa Springs, FL",Msa,FL,2022-07-31,1.3,2.1,8.4
394351,290,"Auburn, AL",Msa,AL,2022-07-31,0.8,0.4,2.6
395182,291,"Valdosta, GA",Msa,GA,2022-07-31,0.8,0.8,2.5
394480,292,"Coeur d'Alene, ID",Msa,ID,2022-07-31,-0.2,0.1,6.9
395117,293,"Springfield, OH",Msa,OH,2022-07-31,0.4,0.5,2.4
395119,294,"St. George, UT",Msa,UT,2022-07-31,0.2,0.1,5.6
395079,295,"Vero Beach, FL",Msa,FL,2022-07-31,1.2,2.2,6.9
394930,296,"Odessa, TX",Msa,TX,2022-07-31,-0.2,-0.8,-3.3
394900,297,"Napa, CA",Msa,CA,2022-07-31,0.4,0.6,1.1
395170,298,"Tupelo, MS",Msa,MS,2022-07-31,0.6,0.0,-0.1
394368,299,"Battle Creek, MI",Msa,MI,2022-07-31,-0.6,-0.8,1.9
394719,300,"Jamestown, NY",Msa,NY,2022-07-31,0.9,1.5,5.3
