RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2022-08-31,2022-10-31,2023-07-31
394577,301,"Eureka, CA",Msa,CA,2022-07-31,0.6,0.6,2.6
395013,302,"Rapid City, SD",Msa,SD,2022-07-31,0.3,0.3,2.9
394595,303,"Flagstaff, AZ",Msa,AZ,2022-07-31,-0.6,-1.2,3.7
394810,304,"Lumberton, NC",Msa,NC,2022-07-31,1.4,1.5,3.7
395215,305,"Wausau, WI",Msa,WI,2022-07-31,0.4,0.5,1.9
394756,306,"La Crosse, WI",Msa,WI,2022-07-31,0.5,0.5,1.9
394783,307,"Lebanon, PA",Msa,PA,2022-07-31,0.5,0.5,2.3
394703,308,"Idaho Falls, ID",Msa,ID,2022-07-31,0.5,0.8,8.0
395098,309,"Sierra Vista, AZ",Msa,AZ,2022-07-31,0.3,-0.3,3.2
394983,310,"Pittsfield, MA",Msa,MA,2022-07-31,0.3,0.7,3.0
394780,311,"Lawton, OK",Msa,OK,2022-07-31,0.5,0.0,-0.4
394588,312,"Farmington, NM",Msa,NM,2022-07-31,0.9,1.2,4.8
394712,313,"Jackson, TN",Msa,TN,2022-07-31,1.2,1.6,5.4
394879,314,"Morgantown, WV",Msa,WV,2022-07-31,0.3,-0.4,-0.5
394633,315,"Glens Falls, NY",Msa,NY,2022-07-31,0.5,0.3,1.2
395232,316,"Winchester, VA",Msa,VA,2022-07-31,0.2,-0.1,1.2
395120,317,"St. Joseph, MO",Msa,MO,2022-07-31,1.0,1.0,1.7
394321,318,"Altoona, PA",Msa,PA,2022-07-31,0.0,-0.7,-1.3
394905,319,"New Bern, NC",Msa,NC,2022-07-31,0.6,0.6,2.6
394442,320,"Carbondale, IL",Msa,IL,2022-07-31,0.8,0.6,-0.3
394802,321,"London, KY",Msa,KY,2022-07-31,0.6,0.0,0.5
394800,322,"Logan, ID",Msa,UT,2022-07-31,0.2,0.3,6.6
394668,323,"Harrisonburg, VA",Msa,VA,2022-07-31,1.0,1.0,1.5
394374,324,"Beckley, WV",Msa,WV,2022-07-31,0.3,-0.8,-2.2
394824,325,"Mansfield, OH",Msa,OH,2022-07-31,1.2,1.8,5.2
395217,326,"Weirton, OH",Msa,OH,2022-07-31,0.5,0.2,0.5
394635,327,"Goldsboro, NC",Msa,NC,2022-07-31,0.8,1.3,3.5
394353,328,"Augusta, ME",Msa,ME,2022-07-31,0.5,1.0,5.4
394661,329,"Hammond, LA",Msa,LA,2022-07-31,-0.4,-0.8,-2.0
394728,330,"Jonesboro, AR",Msa,AR,2022-07-31,0.3,0.1,1.3
395094,331,"Sherman, TX",Msa,TX,2022-07-31,1.0,2.1,7.1
394333,332,"Anniston, AL",Msa,AL,2022-07-31,-0.1,-0.7,1.9
395128,333,"Staunton, VA",Msa,VA,2022-07-31,0.9,0.5,0.5
394893,334,"Muncie, IN",Msa,IN,2022-07-31,-0.3,-0.4,2.2
394890,335,"Mount Vernon, WA",Msa,WA,2022-07-31,-0.4,-1.3,3.1
394307,336,"Albany, OR",Msa,OR,2022-07-31,0.0,0.1,4.2
395213,337,"Watertown, NY",Msa,NY,2022-07-31,0.7,0.6,0.4
395225,338,"Williamsport, PA",Msa,PA,2022-07-31,0.1,0.2,0.2
394474,339,"Cleveland, TN",Msa,TN,2022-07-31,1.3,2.1,6.2
395089,340,"Sheboygan, WI",Msa,WI,2022-07-31,0.5,0.8,3.3
394390,341,"Bismarck, ND",Msa,ND,2022-07-31,0.1,-0.5,-2.2
394949,342,"Owensboro, KY",Msa,KY,2022-07-31,0.2,1.0,3.8
394546,343,"Dunn, NC",Msa,NC,2022-07-31,0.9,1.6,5.2
395237,344,"Wooster, OH",Msa,OH,2022-07-31,3.8,6.6,13.3
394880,345,"Morristown, TN",Msa,TN,2022-07-31,0.9,1.3,4.5
394734,346,"Kankakee, IL",Msa,IL,2022-07-31,0.4,0.0,1.1
394423,347,"Brunswick, GA",Msa,GA,2022-07-31,0.9,1.6,4.6
394932,348,"Ogdensburg, NY",Msa,NY,2022-07-31,-0.4,0.2,3.0
395054,349,"San Angelo, TX",Msa,TX,2022-07-31,0.1,-0.3,0.0
394857,350,"Michigan City, IN",Msa,IN,2022-07-31,0.3,0.1,3.4
753890,351,"Holland, MI",Msa,MI,2022-07-31,0.6,0.8,3.4
395218,352,"Wenatchee, WA",Msa,WA,2022-07-31,0.8,1.3,5.1
394778,353,"Lawrence, KS",Msa,KS,2022-07-31,-0.2,0.5,2.2
394524,354,"Decatur, IL",Msa,IL,2022-07-31,0.4,0.2,-0.2
394867,355,"Missoula, MT",Msa,MT,2022-07-31,0.3,1.2,7.3
753915,356,"Salem, OH",Msa,OH,2022-07-31,0.9,1.2,2.0
394369,357,"Bay City, MI",Msa,MI,2022-07-31,0.0,0.1,2.6
394788,358,"Lewiston, ME",Msa,ME,2022-07-31,0.9,1.9,6.3
395039,359,"Roseburg, OR",Msa,OR,2022-07-31,0.3,0.4,4.2
395139,360,"Sumter, SC",Msa,SC,2022-07-31,0.9,1.0,2.2
394852,361,"Meridian, MS",Msa,MS,2022-07-31,0.6,0.0,-2.2
395095,361,"Show Low, AZ",Msa,AZ,2022-07-31,0.9,1.6,8.3
394396,363,"Bluefield, WV",Msa,WV,2022-07-31,0.5,0.0,-0.3
394518,364,"Danville, VA",Msa,VA,2022-07-31,0.9,0.7,0.5
394794,365,"Lima, OH",Msa,OH,2022-07-31,0.7,0.4,3.1
394495,366,"Cookeville, TN",Msa,TN,2022-07-31,1.1,1.8,6.1
753872,367,"California-Lexington Park, MD",Msa,MD,2022-07-31,0.1,-0.3,0.0
394620,368,"Gadsden, AL",Msa,AL,2022-07-31,0.8,1.7,4.5
394513,369,"Cumberland, MD",Msa,MD,2022-07-31,-1.0,-1.7,-0.8
394804,370,"Longview, WA",Msa,WA,2022-07-31,0.4,0.9,5.7
395222,371,"Whitewater, WI",Msa,WI,2022-07-31,0.5,0.9,3.1
394599,372,"Fond du Lac, WI",Msa,WI,2022-07-31,0.6,0.8,2.3
394709,373,"Ithaca, NY",Msa,NY,2022-07-31,0.6,0.2,0.2
394340,374,"Ashtabula, OH",Msa,OH,2022-07-31,0.4,0.0,2.3
394630,375,"Gettysburg, PA",Msa,PA,2022-07-31,0.3,-0.1,0.8
394980,376,"Pine Bluff, AR",Msa,AR,2022-07-31,0.4,0.1,0.7
395168,377,"Tullahoma, TN",Msa,TN,2022-07-31,1.0,2.2,6.7
395023,378,"Richmond, KY",Msa,KY,2022-07-31,0.7,0.9,2.7
394302,379,"Adrian, MI",Msa,MI,2022-07-31,0.6,0.6,3.1
395173,380,"Twin Falls, ID",Msa,ID,2022-07-31,-0.5,-0.5,6.2
394501,381,"Corning, NY",Msa,NY,2022-07-31,0.2,0.2,2.0
395080,382,"Sebring, FL",Msa,FL,2022-07-31,1.4,2.5,7.8
395166,383,"Truckee, CA",Msa,CA,2022-07-31,0.0,-0.4,1.2
394953,384,"Paducah, KY",Msa,KY,2022-07-31,0.7,0.7,1.2
394637,385,"Grand Forks, ND",Msa,ND,2022-07-31,0.2,-0.3,-1.9
395090,386,"Shelby, NC",Msa,NC,2022-07-31,0.7,1.1,3.5
394580,387,"Fairbanks, AK",Msa,AK,2022-07-31,-0.6,-1.8,-4.6
394928,388,"Ocean City, NJ",Msa,NJ,2022-07-31,0.5,0.5,4.7
394823,389,"Mankato, MN",Msa,MN,2022-07-31,1.0,1.1,2.1
395038,390,"Rome, GA",Msa,GA,2022-07-31,1.4,2.2,7.0
394441,391,"Cape Girardeau, MO",Msa,MO,2022-07-31,0.4,0.4,1.8
394689,392,"Hot Springs, AR",Msa,AR,2022-07-31,0.9,1.7,5.5
394655,393,"Greenwood, SC",Msa,SC,2022-07-31,-0.2,-1.8,-0.6
395140,394,"Sunbury, PA",Msa,PA,2022-07-31,0.8,0.3,1.0
394469,395,"Clarksburg, WV",Msa,WV,2022-07-31,0.1,-0.6,-0.2
395190,396,"Victoria, TX",Msa,TX,2022-07-31,1.9,4.2,6.7
395145,397,"Talladega, AL",Msa,AL,2022-07-31,0.6,0.2,2.1
394542,398,"Dubuque, IA",Msa,IA,2022-07-31,0.8,2.0,3.0
395153,399,"The Villages, FL",Msa,FL,2022-07-31,1.3,2.2,5.9
394311,400,"Albertville, AL",Msa,AL,2022-07-31,-0.8,-1.7,1.5
394821,401,"Manhattan, KS",Msa,KS,2022-07-31,1.0,0.5,0.1
394964,402,"Parkersburg, WV",Msa,WV,2022-07-31,-0.4,-0.9,0.3
394911,403,"New Philadelphia, OH",Msa,OH,2022-07-31,0.8,1.2,1.1
394942,404,"Orangeburg, SC",Msa,SC,2022-07-31,1.3,0.5,0.3
394462,405,"Cheyenne, WY",Msa,WY,2022-07-31,0.4,0.1,1.2
394907,406,"New Castle, PA",Msa,PA,2022-07-31,1.0,1.8,4.0
394410,407,"Brainerd, MN",Msa,MN,2022-07-31,0.6,0.5,4.2
394733,408,"Kalispell, MT",Msa,MT,2022-07-31,0.1,1.2,9.4
395086,409,"Sevierville, TN",Msa,TN,2022-07-31,0.6,1.6,9.4
394325,410,"Ames, IA",Msa,IA,2022-07-31,0.3,-0.1,-1.1
394407,411,"Bozeman, MT",Msa,MT,2022-07-31,3.1,4.6,10.0
394882,412,"Moses Lake, WA",Msa,WA,2022-07-31,1.0,1.8,5.9
394704,413,"Indiana, PA",Msa,PA,2022-07-31,0.6,0.0,0.2
394568,414,"Elmira, NY",Msa,NY,2022-07-31,0.5,1.8,2.5
394847,415,"Meadville, PA",Msa,PA,2022-07-31,0.7,0.3,0.8
394373,416,"Beaver Dam, WI",Msa,WI,2022-07-31,0.1,0.3,3.4
753912,417,"Pinehurst-Southern Pines, NC",Msa,NC,2022-07-31,0.8,1.5,5.6
395175,418,"Ukiah, CA",Msa,CA,2022-07-31,1.0,1.2,1.8
753887,419,"Hermiston-Pendleton, OR",Msa,OR,2022-07-31,0.3,0.3,3.5
394809,420,"Lufkin, TX",Msa,TX,2022-07-31,1.3,1.3,2.0
395248,421,"Zanesville, OH",Msa,OH,2022-07-31,0.4,1.7,4.4
394505,422,"Corvallis, OR",Msa,OR,2022-07-31,0.4,0.9,3.6
394395,423,"Bloomsburg, PA",Msa,PA,2022-07-31,0.6,-0.3,0.1
394776,424,"Laurel, MS",Msa,MS,2022-07-31,0.4,0.0,-0.2
395042,425,"Russellville, AR",Msa,AR,2022-07-31,0.9,1.7,2.8
394411,426,"Branson, MO",Msa,MO,2022-07-31,1.4,2.1,3.4
395212,427,"Watertown, WI",Msa,WI,2022-07-31,0.7,1.0,3.7
394859,428,"Midland, MI",Msa,MI,2022-07-31,0.2,0.6,3.0
394941,429,"Opelousas, LA",Msa,LA,2022-07-31,0.3,-0.6,-1.1
394988,430,"Pocatello, ID",Msa,ID,2022-07-31,0.3,0.6,7.2
394755,431,"Kokomo, IN",Msa,IN,2022-07-31,0.1,0.2,2.6
394641,432,"Grants Pass, OR",Msa,OR,2022-07-31,-1.0,-1.9,0.3
394699,433,"Huntsville, TX",Msa,TX,2022-07-31,1.3,1.4,3.0
394986,434,"Plattsburgh, NY",Msa,NY,2022-07-31,0.9,0.7,1.5
394638,435,"Grand Island, NE",Msa,NE,2022-07-31,0.8,0.7,1.7
394541,436,"DuBois, PA",Msa,PA,2022-07-31,0.7,0.3,0.2
394516,437,"Danville, IL",Msa,IL,2022-07-31,0.6,0.0,-1.0
394822,438,"Manitowoc, WI",Msa,WI,2022-07-31,0.9,1.2,3.3
394644,439,"Great Falls, MT",Msa,MT,2022-07-31,0.4,1.1,4.1
395231,440,"Wilson, NC",Msa,NC,2022-07-31,-0.8,-2.7,-0.4
394511,441,"Cullman, AL",Msa,AL,2022-07-31,0.8,0.5,3.3
394936,442,"Olean, NY",Msa,NY,2022-07-31,0.8,1.8,6.1
394350,443,"Auburn, NY",Msa,NY,2022-07-31,0.6,0.8,1.6
394999,444,"Portsmouth, OH",Msa,OH,2022-07-31,0.8,0.5,0.7
394345,445,"Athens, TX",Msa,TX,2022-07-31,1.3,2.5,7.6
394925,446,"Oak Harbor, WA",Msa,WA,2022-07-31,-0.1,0.0,4.2
394465,447,"Chillicothe, OH",Msa,OH,2022-07-31,0.8,0.4,1.7
394682,448,"Hinesville, GA",Msa,GA,2022-07-31,1.1,1.5,2.2
395106,449,"Somerset, PA",Msa,PA,2022-07-31,0.8,0.2,0.2
395205,450,"Warsaw, IN",Msa,IN,2022-07-31,0.7,0.9,3.0
395133,451,"Stillwater, OK",Msa,OK,2022-07-31,0.9,1.2,0.3
395010,452,"Quincy, IL",Msa,IL,2022-07-31,1.1,1.3,1.4
394738,453,"Keene, NH",Msa,NH,2022-07-31,0.9,1.4,4.5
395062,454,"Sandusky, OH",Msa,OH,2022-07-31,0.2,-0.3,1.5
395077,455,"Searcy, AR",Msa,AR,2022-07-31,0.9,0.8,1.6
394489,456,"Columbus, IN",Msa,IN,2022-07-31,0.4,0.3,1.6
395027,457,"Roanoke Rapids, NC",Msa,NC,2022-07-31,1.4,1.2,2.2
394452,458,"Centralia, WA",Msa,WA,2022-07-31,0.6,1.1,5.0
394445,459,"Casper, WY",Msa,WY,2022-07-31,0.4,0.3,0.6
394675,460,"Helena, MT",Msa,MT,2022-07-31,0.4,0.7,4.9
394593,461,"Findlay, OH",Msa,OH,2022-07-31,0.6,1.0,2.5
753928,462,"Wisconsin Rapids-Marshfield, WI",Msa,WI,2022-07-31,0.7,-0.1,1.2
394955,463,"Palatka, FL",Msa,FL,2022-07-31,1.3,1.8,7.5
395085,464,"Seneca, SC",Msa,SC,2022-07-31,1.2,1.6,5.3
394884,465,"Mount Airy, NC",Msa,NC,2022-07-31,0.6,-0.6,0.9
753881,466,"Glenwood Springs, CO",Msa,CO,2022-07-31,1.1,1.4,4.1
394744,467,"Key West, FL",Msa,FL,2022-07-31,1.7,3.0,6.8
394298,468,"Aberdeen, WA",Msa,WA,2022-07-31,1.1,2.5,11.3
394626,469,"Gallup, NM",Msa,NM,2022-07-31,0.3,0.0,0.5
394994,470,"Port Angeles, WA",Msa,WA,2022-07-31,0.1,0.6,5.9
753883,471,"Greenfield Town, MA",Msa,MA,2022-07-31,0.6,0.3,2.7
394897,473,"Muskogee, OK",Msa,OK,2022-07-31,1.1,0.8,0.7
394614,474,"Frankfort, KY",Msa,KY,2022-07-31,0.7,0.4,1.4
394950,475,"Owosso, MI",Msa,MI,2022-07-31,0.0,-0.2,2.1
394885,476,"Mount Pleasant, MI",Msa,MI,2022-07-31,0.7,0.5,1.5
395126,477,"Statesboro, GA",Msa,GA,2022-07-31,0.8,0.5,2.0
394826,478,"Marion, IN",Msa,IN,2022-07-31,0.0,-0.3,1.0
395132,479,"Stevens Point, WI",Msa,WI,2022-07-31,0.8,1.1,2.5
394866,480,"Minot, ND",Msa,ND,2022-07-31,0.3,-0.1,-5.4
395088,481,"Shawnee, OK",Msa,OK,2022-07-31,0.3,0.4,1.0
394922,482,"North Wilkesboro, NC",Msa,NC,2022-07-31,1.6,1.7,5.0
395021,483,"Richmond, IN",Msa,IN,2022-07-31,0.7,0.0,0.1
394647,484,"Greeneville, TN",Msa,TN,2022-07-31,0.3,0.0,7.2
394836,485,"Martinsville, VA",Msa,VA,2022-07-31,0.9,0.5,0.0
394600,486,"Forest City, NC",Msa,NC,2022-07-31,1.3,1.6,4.7
394764,487,"Lake City, FL",Msa,FL,2022-07-31,1.8,2.0,5.6
394736,488,"Kapaa, HI",Msa,HI,2022-07-31,1.6,2.9,6.7
394829,489,"Marquette, MI",Msa,MI,2022-07-31,0.8,0.4,1.4
394762,490,"LaGrange, GA",Msa,GA,2022-07-31,-1.5,-3.2,-3.9
394827,491,"Marion, OH",Msa,OH,2022-07-31,0.9,0.7,2.2
394877,492,"Morehead City, NC",Msa,NC,2022-07-31,0.8,1.3,4.5
394752,493,"Klamath Falls, OR",Msa,OR,2022-07-31,0.5,1.2,5.3
394825,494,"Marinette, WI",Msa,WI,2022-07-31,0.9,1.0,2.3
395040,495,"Roswell, NM",Msa,NM,2022-07-31,0.6,0.4,2.0
394832,496,"Marshall, TX",Msa,TX,2022-07-31,1.2,0.7,0.1
394587,497,"Farmington, MO",Msa,MO,2022-07-31,0.5,0.8,3.3
394456,498,"Charleston, IL",Msa,IL,2022-07-31,0.3,0.2,-1.6
394343,499,"Athens, OH",Msa,OH,2022-07-31,1.0,0.8,1.5
394683,500,"Hobbs, NM",Msa,NM,2022-07-31,0.5,-0.3,0.2
394472,501,"Clearlake, CA",Msa,CA,2022-07-31,0.4,0.6,2.3
394899,502,"Nacogdoches, TX",Msa,TX,2022-07-31,1.3,0.9,1.3
394701,503,"Hutchinson, KS",Msa,KS,2022-07-31,1.1,0.7,0.1
394586,504,"Faribault, MN",Msa,MN,2022-07-31,-0.6,-0.8,0.1
394562,505,"Elizabeth City, NC",Msa,NC,2022-07-31,1.4,0.9,1.9
753891,506,"Ionia, MI",Msa,MI,2022-07-31,0.4,0.1,2.6
394305,507,"Alamogordo, NM",Msa,NM,2022-07-31,0.8,0.7,2.1
395016,508,"Red Bluff, CA",Msa,CA,2022-07-31,0.8,0.8,1.5
394693,509,"Hudson, NY",Msa,NY,2022-07-31,-0.1,-0.9,1.9
395105,510,"Somerset, KY",Msa,KY,2022-07-31,0.7,0.6,1.9
394496,511,"Coos Bay, OR",Msa,OR,2022-07-31,0.7,1.0,5.0
395199,512,"Walla Walla, WA",Msa,WA,2022-07-31,-0.5,-0.8,1.8
395071,513,"Sayre, PA",Msa,PA,2022-07-31,0.7,0.1,0.2
394939,514,"Oneonta, NY",Msa,NY,2022-07-31,0.5,0.1,0.1
394605,515,"Fort Madison, IA",Msa,IA,2022-07-31,0.5,-0.3,-1.4
394360,516,"Baraboo, WI",Msa,WI,2022-07-31,1.0,1.5,4.1
753903,517,"Marietta, OH",Msa,OH,2022-07-31,1.0,0.7,2.0
395049,518,"Salina, KS",Msa,KS,2022-07-31,1.1,0.5,0.6
395044,519,"Rutland, VT",Msa,VT,2022-07-31,1.0,1.1,2.4
753866,520,"Big Stone Gap, VA",Msa,VA,2022-07-31,0.9,0.3,-1.1
395136,521,"Sturgis, MI",Msa,MI,2022-07-31,0.7,1.5,6.0
395024,522,"Rio Grande City, TX",Msa,TX,2022-07-31,1.5,0.7,1.1
394618,523,"Fremont, OH",Msa,OH,2022-07-31,0.4,-0.3,0.3
394889,524,"Mount Vernon, OH",Msa,OH,2022-07-31,1.1,1.5,4.7
394787,525,"Lewiston, ID",Msa,ID,2022-07-31,0.9,1.0,5.2
395092,526,"Shelton, WA",Msa,WA,2022-07-31,0.6,1.2,7.8
394570,528,"Enid, OK",Msa,OK,2022-07-31,0.5,0.1,-1.4
753893,529,"Jefferson, GA",Msa,GA,2022-07-31,0.9,1.4,6.5
394629,530,"Georgetown, SC",Msa,SC,2022-07-31,1.6,2.4,5.3
394759,531,"Laconia, NH",Msa,NH,2022-07-31,0.6,2.0,6.7
394365,532,"Batavia, NY",Msa,NY,2022-07-31,0.2,0.2,1.7
753910,533,"Oxford, NC",Msa,NC,2022-07-31,1.5,2.2,8.0
394490,534,"Columbus, MS",Msa,MS,2022-07-31,0.6,0.0,0.2
394923,535,"Norwalk, OH",Msa,OH,2022-07-31,0.7,0.7,2.1
394362,536,"Barre, VT",Msa,VT,2022-07-31,4.1,5.4,9.0
394750,537,"Kinston, NC",Msa,NC,2022-07-31,1.4,1.0,2.5
395131,538,"Sterling, IL",Msa,IL,2022-07-31,0.5,-0.1,-1.6
394956,539,"Palestine, TX",Msa,TX,2022-07-31,1.3,1.0,1.6
394540,540,"Dublin, GA",Msa,GA,2022-07-31,1.3,1.2,3.0
395189,541,"Vicksburg, MS",Msa,MS,2022-07-31,0.5,-0.4,-1.1
394989,542,"Point Pleasant, WV",Msa,WV,2022-07-31,0.5,0.2,0.7
395063,543,"Sanford, NC",Msa,NC,2022-07-31,2.2,4.9,9.0
394591,544,"Fergus Falls, MN",Msa,MN,2022-07-31,0.8,0.5,1.3
395157,545,"Tiffin, OH",Msa,OH,2022-07-31,1.2,1.4,2.7
394582,546,"Fairmont, WV",Msa,WV,2022-07-31,0.2,-0.3,0.1
394509,547,"Crossville, TN",Msa,TN,2022-07-31,0.6,1.5,7.0
394977,548,"Picayune, MS",Msa,MS,2022-07-31,0.7,0.3,0.6
394634,549,"Gloversville, NY",Msa,NY,2022-07-31,0.1,0.3,2.0
753920,550,"Sonora, CA",Msa,CA,2022-07-31,-0.5,-2.0,-1.3
394621,551,"Gaffney, SC",Msa,SC,2022-07-31,1.7,1.8,3.0
394444,552,"Carson City, NV",Msa,NV,2022-07-31,-1.1,-1.2,3.4
394432,553,"Calhoun, GA",Msa,GA,2022-07-31,1.5,1.8,4.9
394861,554,"Milledgeville, GA",Msa,GA,2022-07-31,1.3,1.2,3.1
395216,555,"Waycross, GA",Msa,GA,2022-07-31,1.4,1.5,3.9
394933,556,"Oil City, PA",Msa,PA,2022-07-31,0.7,0.4,0.7
394721,557,"Jasper, IN",Msa,IN,2022-07-31,0.7,0.5,2.4
394878,558,"Morgan City, LA",Msa,LA,2022-07-31,0.2,-0.8,-2.8
394551,559,"Eagle Pass, TX",Msa,TX,2022-07-31,1.1,0.9,1.4
394940,560,"Ontario, OR",Msa,OR,2022-07-31,1.2,1.4,6.7
394443,561,"Carlsbad, NM",Msa,NM,2022-07-31,,,-0.7
394967,562,"Payson, AZ",Msa,AZ,2022-07-31,0.6,1.9,9.0
394844,563,"McComb, MS",Msa,MS,2022-07-31,0.6,0.1,-0.7
395029,564,"Rochelle, IL",Msa,IL,2022-07-31,0.8,1.2,1.2
395073,565,"Scottsboro, AL",Msa,AL,2022-07-31,0.6,0.3,1.6
394517,566,"Danville, KY",Msa,KY,2022-07-31,0.6,0.4,0.8
394339,567,"Ashland, OH",Msa,OH,2022-07-31,1.0,0.9,2.2
394903,568,"Natchez, MS",Msa,MS,2022-07-31,0.1,0.0,-1.5
394652,569,"Greenville, OH",Msa,OH,2022-07-31,0.8,0.3,0.4
394625,570,"Galesburg, IL",Msa,IL,2022-07-31,0.3,-0.5,-1.7
395204,571,"Warrensburg, MO",Msa,MO,2022-07-31,0.3,0.3,3.0
394737,572,"Kearney, NE",Msa,NE,2022-07-31,0.7,0.7,1.9
394608,573,"Fort Polk South, LA",Msa,LA,2022-07-31,0.7,0.3,-1.8
394604,574,"Fort Leonard Wood, MO",Msa,MO,2022-07-31,0.7,-0.1,-2.4
394632,575,"Glasgow, KY",Msa,KY,2022-07-31,0.5,0.1,1.2
394344,576,"Athens, TN",Msa,TN,2022-07-31,0.1,-0.3,2.0
394556,577,"Edwards, CO",Msa,CO,2022-07-31,1.5,2.1,6.7
394592,578,"Fernley, NV",Msa,NV,2022-07-31,-0.5,-1.1,3.2
394838,579,"Mason City, IA",Msa,IA,2022-07-31,0.5,-0.1,-0.5
394819,580,"Malone, NY",Msa,NY,2022-07-31,0.7,0.5,0.7
395234,581,"Winona, MN",Msa,MN,2022-07-31,0.5,0.5,0.7
394547,582,"Durango, CO",Msa,CO,2022-07-31,0.7,1.1,4.7
394985,583,"Platteville, WI",Msa,WI,2022-07-31,0.7,0.4,1.3
394650,584,"Greenville, MS",Msa,MS,2022-07-31,,,-6.0
394402,585,"Boone, NC",Msa,NC,2022-07-31,0.8,2.4,8.3
394363,586,"Bartlesville, OK",Msa,OK,2022-07-31,,-0.3,1.2
394717,587,"Jacksonville, TX",Msa,TX,2022-07-31,1.1,1.0,2.7
394566,588,"Elko, NV",Msa,NV,2022-07-31,0.6,0.1,0.1
395020,589,"Rexburg, ID",Msa,ID,2022-07-31,1.2,1.7,5.7
395122,590,"St. Marys, GA",Msa,GA,2022-07-31,1.1,1.7,3.6
753911,591,"Ozark, AL",Msa,AL,2022-07-31,0.7,0.2,1.1
394326,592,"Amsterdam, NY",Msa,NY,2022-07-31,0.6,0.4,0.9
394571,593,"Enterprise, AL",Msa,AL,2022-07-31,0.3,-0.2,0.3
394963,594,"Paris, TX",Msa,TX,2022-07-31,1.5,1.6,4.6
394742,595,"Kerrville, TX",Msa,TX,2022-07-31,0.8,0.7,-0.3
394906,596,"New Castle, IN",Msa,IN,2022-07-31,0.9,0.9,3.2
395097,597,"Sidney, OH",Msa,OH,2022-07-31,0.9,0.7,2.3
394504,598,"Cortland, NY",Msa,NY,2022-07-31,0.5,0.1,0.2
394477,599,"Clinton, IA",Msa,IA,2022-07-31,1.3,1.3,-1.1
394527,600,"Del Rio, TX",Msa,TX,2022-07-31,1.1,0.7,1.2
394478,601,"Clovis, NM",Msa,NM,2022-07-31,0.6,0.2,1.1
394919,602,"Norfolk, NE",Msa,NE,2022-07-31,0.8,0.7,1.9
395208,603,"Washington, NC",Msa,NC,2022-07-31,1.5,1.2,2.5
394503,604,"Corsicana, TX",Msa,TX,2022-07-31,1.6,2.3,4.4
394616,605,"Freeport, IL",Msa,IL,2022-07-31,0.7,0.4,0.2
395124,606,"Starkville, MS",Msa,MS,2022-07-31,0.9,0.5,-0.7
394427,607,"Burlington, IA",Msa,IA,2022-07-31,0.3,-0.4,-1.5
