Zip Code,Location,City,Population,Avg.Income/H/hold,NationalRank
31011,"32.117132, -83.045018",Chauncey,848,35291,17164
30638,"33.776298, -83.424829",Farmington,45,35278,17184
30204,"33.060720, -84.130363",Barnesville,12240,35080,17421
31826,"32.797008, -84.708770",Shiloh,2097,35052,17449
31546,"31.494049, -81.810864",Jesup,7213,34917,17586
30220,"33.230862, -84.824854",Grantville,3116,34914,17592
30739,"34.805931, -85.215984",RockSpring,3708,34853,17648
30557,"34.479804, -83.184960",Martin,4472,34851,17650
30634,"34.202177, -82.942226",DewyRose,2349,34778,17726
31308,"32.106822, -81.449611",Ellabell,6444,34759,17744
30501,"34.318834, -83.815174",Gainesville,29349,34748,17765
30627,"33.973309, -82.958053",Carlton,2135,34727,17788
31333,"31.769045, -81.675515",Walthourville,1298,34632,17894
30521,"34.362893, -83.293209",Carnesville,4549,34602,17929
30525,"34.907172, -83.369303",Clayton,7289,34583,17973
30539,"34.681482, -84.467735",EastEllijay,519,34500,18043
30537,"34.965502, -83.334217",Dillard,1355,34479,18061
31313,"31.865374, -81.577900",Hinesville,35885,34433,18117
31518,"31.512607, -82.185093",Bristol,714,34375,18167
31320,"31.719612, -81.313602",Midway,6896,34014,18572
30568,"34.959452, -83.432688",RabunGap,1469,33986,18602
30752,"34.901283, -85.531017",Trenton,8625,33976,18610
31405,"32.034832, -81.164132",Savannah,32887,33947,18650
30575,"34.207642, -83.713476",Talmo,1601,33875,18722
30560,"34.888013, -84.199821",Morganton,3702,33854,18734
30535,"34.588910, -83.573757",Demorest,5804,33849,18742
31567,"31.636784, -82.707905",WestGreen,775,33787,18795
30275,"33.432865, -84.870644",Sargent,158,33750,18866
30455,"32.690978, -81.802282",RockyFord,735,33750,18868
30639,"34.282014, -83.148461",FranklinSprings,337,33750,18869
31904,"32.554272, -85.009258",Columbus,30068,33746,18934
30108,"33.533282, -85.265969",Bowdon,7367,33740,18937
30576,"34.837705, -83.454371",Tiger,2236,33701,18961
30906,"33.355623, -81.978342",Augusta,59540,33680,18979
30733,"34.414593, -85.050554",Plainville,1826,33563,19083
30297,"33.612121, -84.373929",ForestPark,29757,33434,19240
31716,"31.361000, -84.116441",Baconton,3285,33409,19256
31071,"32.129456, -83.540786",Pineview,1356,33333,19328
30251,"33.195020, -84.703189",Luthersville,2139,33221,19464
31790,"31.652476, -83.577968",Sycamore,2039,33162,19549
30552,"34.773214, -83.471991",Lakemont,1622,33152,19561
30648,"33.879979, -83.052055",Lexington,2237,33125,19576
31094,"33.125792, -82.787993",Warthen,1418,33125,19579
30630,"33.913350, -83.147472",Crawford,2647,33105,19623
30606,"33.937362, -83.424510",Athens,35512,33092,19646
31543,"31.354882, -81.821236",Hortense,3888,33068,19674
30223,"33.287652, -84.274587",Griffin,34765,32968,19781
31780,"32.026726, -84.383493",Plains,2313,32928,19816
31905,"32.383712, -84.918836",FortBenning,23421,32862,19884
31077,"31.942307, -83.169758",Rhine,1172,32857,19889
30582,"34.953721, -83.895719",YoungHarris,3431,32772,19990
30643,"34.355520, -82.912273",Hartwell,14749,32739,20017
30757,"34.935805, -85.443649",Wildwood,1923,32738,20018
30344,"33.676198, -84.458359",Atlanta,36753,32720,20031
30513,"34.829422, -84.313467",BlueRidge,9369,32717,20033
31636,"30.745401, -83.089131",LakePark,7948,32694,20063
31794,"31.454695, -83.511941",Tifton,34192,32687,20074
31020,"32.692513, -83.520297",DryBranch,3198,32625,20126
30541,"34.916591, -84.532797",Epworth,1333,32625,20128
31019,"32.428192, -83.056487",Dexter,1993,32589,20182
30308,"33.770877, -84.377873",Atlanta,11796,32555,20217
31833,"32.842900, -85.091845",WestPoint,6745,32553,20220
30824,"33.512953, -82.514855",Thomson,16800,32495,20317
30117,"33.581851, -85.132439",Carrollton,32661,32466,20339
30316,"33.711546, -84.331796",Atlanta ,32495,32465,20342
31036,"32.260556, -83.507888",Hawkinsville ,10353,32454,20349
31014,"32.421546, -83.352233",Cochran ,12569,32444,20356
31791,"31.528624, -83.894073",Sylvester ,12927,32419,20394
30217,"33.290968, -85.139594",Franklin ,8864,32413,20398
31806,"32.263441, -84.322724",Ellaville ,3728,32267,20589
30818,"33.269562, -82.326045",Matthews ,506,32260,20598
31021,"32.493414, -82.943064",Dublin ,27457,32124,20810
31630,"30.952289, -82.865603",DuPont ,540,32115,20820
31789,"31.483306, -83.733939",Sumner ,1524,32112,20828
30161,"34.244027, -85.162538",Rome ,34109,32111,20829
30711,"34.929868, -84.768782",Crandall ,3541,32083,20862
31552,"31.308842, -82.598087",Millwood ,780,31970,21015
30678,"33.453078, -83.065832",WhitePlains ,1077,31920,21085
30293,"32.976672, -84.611500",Woodbury ,3551,31892,21118
31783,"31.758976, -83.470125",Rebecca ,1164,31875,21169
31545,"31.585751, -81.998743",Jesup ,14047,31849,21198
30176,"33.771314, -85.304390",Tallapoosa ,6618,31847,21201
30125,"33.999735, -85.276708",Cedartown ,22885,31821,21228
31018,"33.006136, -82.637562",Davisboro ,2287,31813,21242
30817,"33.784348, -82.454214",Lincolnton ,7919,31750,21323
30470,"32.339753, -82.508921",Tarrytown ,827,31719,21362
30230,"33.169602, -84.926429",Hogansville ,8222,31718,21370
30241,"33.022344, -84.949445",Lagrange ,20150,31716,21372
31331,"31.525876, -81.417763",Townsend ,5246,31696,21393
31058,"32.488651, -84.410396",Mauk ,1608,31623,21488
30512,"34.862705, -83.970762",Blairsville ,15963,31589,21528
30823,"33.232206, -82.452856",Stapleton ,1658,31518,21623
30553,"34.439182, -83.083575",Lavonia ,6738,31431,21724
31771,"31.248233, -83.654247",NormanPark ,4623,31402,21767
30410,"32.194703, -82.513548",Ailey ,1803,31386,21787
30546,"34.898796, -83.696585",Hiawassee ,6156,31319,21870
31072,"31.964549, -83.569522",Pitts ,1319,31313,21882
30222,"33.044355, -84.743495",Greenville ,4407,31306,21891
31316,"31.734155, -81.745068",Ludowici ,5878,31281,21922
30113,"33.850746, -85.205308",Buchanan ,5674,31259,21941
31550,"31.095408, -82.553347",Manor ,878,31250,21991
30742,"34.942028, -85.248623",FortOglethorpe ,5835,31240,22036
30427,"31.940308, -81.947578",Glennville ,11490,31236,22038
30516,"34.372865, -83.040575",Bowersville ,1731,31213,22055
31798,"31.622318, -83.053947",Wray ,890,31167,22109
31566,"31.117057, -81.843658",Waynesville ,2710,31161,22117
30662,"34.267311, -83.154100",Royston ,8122,31107,22183
31623,"31.077797, -82.667604",Argyle ,193,31071,22227
31749,"31.437594, -83.328208",Enigma ,2075,31045,22254
30538,"34.500986, -83.263844",Eastanollee ,2175,30990,22335
30803,"33.133196, -82.549061",Avera ,641,30956,22374
31639,"31.210879, -83.196313",Nashville ,9502,30940,22392
30808,"33.384114, -82.391923",Dearing ,4446,30895,22440
31792,"30.770798, -84.043704",Thomasville ,22898,30860,22483
31805,"32.262084, -84.767284",Cusseta ,2991,30806,22568
31781,"31.560578, -83.796292",Poulan ,1605,30795,22581
30286,"32.883521, -84.328097",Thomaston ,24308,30788,22592
30110,"33.739160, -85.135505",Bremen ,11442,30761,22614
30753,"34.582310, -85.285775",Trion ,6795,30752,22621
31315,"31.887053, -81.601648",FortStewart ,9419,30738,22646
30629,"34.073837, -83.118966",Comer ,4283,30705,22697
31009,"32.286273, -83.011450",Cadwell ,1154,30625,22794
31012,"32.394441, -83.170928",Chester ,2246,30625,22795
30708,"34.935658, -84.686952",Cisco ,465,30568,22895
30669,"33.676084, -83.105207",UnionPoint ,3434,30559,22914
31764,"31.985935, -84.082309",Leslie ,1547,30551,22923
31033,"33.084568, -83.428265",Haddock ,2009,30536,22941
31503,"31.201889, -82.405117",Waycross ,21038,30507,22985
31560,"31.504736, -82.038331",Screven ,2333,30482,23016
31709,"32.066892, -84.204849",Americus ,27000,30459,23041
30336,"33.735413, -84.568933",Atlanta ,238,30417,23122
30624,"34.186246, -83.044149",Bowman ,2518,30294,23277
31513,"31.778649, -82.343423",Baxley ,15473,30255,23317
31044,"32.654992, -83.384795",Jeffersonville ,3509,30191,23405
31082,"32.996417, -82.903117",Sandersville ,10533,30173,23430
31027,"32.572102, -82.797343",EastDublin ,9897,30027,23581
31557,"31.366728, -82.078336",Patterson ,2822,30020,23588
30728,"34.684875, -85.225790",LaFayette ,17279,30006,23596
31744,"31.332594, -83.897688",Doerun ,3008,30000,23630
31301,"31.756512, -81.597739",Allenhurst ,4396,29929,23714
30454,"32.434481, -82.738361",Rockledge ,358,29922,23722
31784,"31.267637, -84.055312",SaleCity ,774,29911,23733
31637,"31.292447, -83.440347",Lenox ,2781,29904,23736
31017,"32.621094, -83.232220",Danville ,2082,29865,23781
31090,"32.793582, -83.048446",Toomsboro ,1050,29861,23786
31305,"31.410334, -81.337555",Darien ,5171,29824,23813
31519,"31.684279, -82.879356",Broxton ,3444,29813,23827
30741,"34.950593, -85.286081",Rossville ,28150,29784,23848
30747,"34.504242, -85.298157",Summerville ,16100,29775,23858
31645,"31.060719, -83.218688",RayCity ,3373,29694,23927
31795,"31.438148, -83.648738",TyTy ,1804,29674,23959
30285,"32.997525, -84.252465",TheRock ,606,29659,23970
31516,"31.317041, -82.255539",Blackshear ,11974,29659,23973
31016,"32.836383, -84.126339",Culloden ,1517,29648,23982
31533,"31.544218, -82.820095",Douglas ,16910,29537,24109
30467,"32.753793, -81.603534",Sylvania ,13363,29384,24246
31083,"32.034045, -82.825915",Scotland ,176,29375,24249
30577,"34.552419, -83.325929",Toccoa ,21557,29331,24324
31092,"32.089769, -83.783946",Vienna ,5680,29293,24363
30810,"33.236858, -82.581867",Gibson ,1833,29226,24437
31512,"31.536388, -83.009988",Ambrose ,2396,29201,24458
31775,"31.334299, -83.598864",Omega ,2977,29181,24473
31007,"32.188594, -83.927243",Byromville ,945,29125,24546
30450,"32.562333, -81.923046",Portal ,2829,29083,24584
31042,"32.746647, -83.162113",Irwinton ,2136,29063,24596
31408,"32.126446, -81.201570",Savannah ,11131,29034,24636
31542,"31.161850, -82.125709",Hoboken ,2285,29009,24654
31627,"31.061038, -83.363574",Cecil ,301,28958,24708
31217,"32.843569, -83.500661",Macon ,19121,28932,24728
31563,"31.647323, -82.217418",Surrency ,1275,28924,24738
30474,"32.231397, -82.414210",Vidalia ,15284,28902,24760
31089,"32.858960, -82.864498",Tennille ,4713,28897,24764
31906,"32.467811, -84.950173",Columbus ,24380,28865,24800
31631,"30.707335, -82.585744",Fargo ,666,28828,24833
30445,"32.192283, -82.601120",MountVernon ,3307,28792,24853
30545,"34.762510, -83.762194",Helen ,783,28750,24874
31551,"31.488073, -82.266914",Mershon ,943,28750,24878
30581,"34.795735, -83.422809",Wiley ,26,28750,24961
30337,"33.640147, -84.450081",Atlanta ,16084,28676,25001
30318,"33.791431, -84.446141",Atlanta ,53229,28589,25087
31079,"31.942896, -83.458767",Rochelle ,2770,28586,25090
31404,"32.051700, -81.049327",Savannah ,32249,28564,25113
31824,"32.058346, -84.532732",Preston ,1698,28542,25136
30673,"33.730910, -82.705018",Washington ,8085,28431,25260
30452,"32.321523, -81.892777",Register ,1392,28421,25268
31816,"32.873060, -84.593482",Manchester ,5819,28418,25269
31067,"32.874903, -82.938897",Oconee ,256,28333,25348
30816,"33.156879, -82.167067",Keysville ,1930,28312,25367
30425,"32.697684, -82.101590",Garfield ,1386,28295,25382
30456,"32.973657, -81.817412",Sardis ,2044,28260,25411
31778,"30.987629, -83.722170",Pavo ,2632,28173,25489
30317,"33.748355, -84.317585",Atlanta ,13981,28167,25494
31078,"32.694909, -84.074538",Roberta ,3658,28162,25496
30354,"33.660361, -84.386502",Atlanta ,17927,28155,25504
31204,"32.850552, -83.678765",Macon ,33314,28118,25572
30148,"34.489600, -84.242254",MarbleHill ,437,28047,25633
31642,"31.267085, -82.877970",Pearson ,4315,28013,25669
30453,"32.026236, -82.111225",Reidsville ,8394,27938,25742
31030,"32.572545, -83.896941",FortValley ,17431,27922,25750
30635,"34.105769, -82.793249",Elberton ,16658,27911,25779
30426,"33.043311, -81.652200",Girard ,1281,27903,25784
31537,"30.882250, -82.116331",Folkston ,8804,27816,25854
30660,"33.788430, -82.947388",Rayle ,1082,27813,25871
31051,"32.149424, -83.889079",Lilly ,234,27778,25890
31023,"32.183213, -83.199454",Eastman ,13541,27773,25895
31647,"31.219889, -83.429159",Sparks ,3061,27723,25930
31553,"31.181719, -81.972123",Nahunta ,3929,27696,25955
31620,"31.120637, -83.439484",Adel ,9828,27658,25984
31768,"31.152029, -83.769476",Moultrie ,32226,27653,25992
30598,"34.602721, -83.360394",ToccoaFalls ,630,27625,26017
30830,"33.082787, -81.983910",Waynesboro ,13164,27610,26037
30311,"33.723262, -84.475994",Atlanta ,35230,27512,26087
31539,"31.832254, -82.589772",Hazlehurst ,12038,27451,26186
30820,"33.234390, -82.731429",Mitchell ,1117,27450,26189
31765,"31.087551, -84.027154",Meigs ,2520,27440,26199
31001,"31.976256, -83.339665",Abbeville ,3870,27429,26210
31554,"31.493365, -82.630408",Nicholls ,5719,27422,26217
31054,"32.875982, -83.197825",McIntyre ,1399,27419,26223
31649,"30.963885, -82.995472",Stockton ,885,27417,26229
31705,"31.516890, -84.042942",Albany ,38667,27404,26235
31750,"31.732984, -83.226035",Fitzgerald ,18604,27392,26245
30668,"33.916633, -82.692770",Tignall ,2082,27389,26248
30904,"33.478289, -82.014102",Augusta ,28323,27372,26268
30828,"33.379625, -82.659923",Warrenton ,4460,27324,26313
31635,"31.095236, -83.049507",Lakeland ,4825,27323,26315
31774,"31.558198, -83.269657",Ocilla ,6871,27310,26325
30821,"33.490433, -82.742067",Norwood ,999,27303,26335
30667,"33.776347, -83.145330",Stephens ,857,27292,26348
31622,"31.381419, -83.216149",Alapaha ,1814,27288,26351
31722,"31.068752, -83.623111",Berlin ,432,27188,26446
30420,"32.301322, -82.116733",Cobbtown ,2010,27100,26527
31738,"31.008151, -83.879726",Coolidge ,1896,26975,26666
31747,"31.178005, -83.592655",Ellenton ,177,26875,26785
31510,"31.549622, -82.439643",Alma ,8878,26804,26829
31055,"31.974188, -82.867284",McRae ,4714,26738,26890
30559,"34.953268, -84.271290",MineralBluff ,3505,26716,26911
31035,"32.854123, -82.707822",Harrison ,1473,26696,26928
31015,"31.942915, -83.778590",Cordele ,20769,26678,26941
31648,"30.673982, -82.998657",Statenville ,933,26633,26995
31827,"32.680951, -84.500492",Talbotton ,2289,26500,27111
30473,"32.022360, -82.482447",Uvalda ,2869,26462,27145
31323,"31.630534, -81.503467",Riceboro ,1659,26296,27262
30446,"32.546868, -81.491579",Newington ,1315,26277,27272
31057,"32.435000, -83.936561",Marshallville ,2079,26250,27286
30413,"32.896845, -82.520365",Bartow ,1798,26250,27365
30520,"34.340050, -83.082621",Canon ,3702,26205,27387
31624,"31.306552, -82.717240",Axson ,1233,26181,27399
31650,"31.395823, -83.025392",Willacoochee ,3002,26165,27416
31803,"32.304765, -84.521477",BuenaVista ,4706,26046,27499
30441,"32.797066, -82.224962",Midville ,2034,25865,27627
31501,"31.221228, -82.346150",Waycross ,14632,25700,27747
30438,"32.165611, -82.020521",Manassas ,222,25694,27752
30417,"32.171667, -81.902366",Claxton ,9477,25672,27765
31076,"32.538870, -84.110141",Reynolds ,3221,25640,27780
31825,"32.145867, -84.663560",Richland ,2445,25568,27839
30411,"32.137960, -82.804569",Alamo ,3589,25532,27859
31206,"32.800857, -83.693698",Macon ,31283,25494,27891
31060,"31.986810, -83.038507",Milan ,2189,25433,27925
30471,"32.542938, -82.188090",TwinCity ,4364,25382,27975
31081,"32.419232, -84.282732",Rupert ,185,25357,27999
31634,"31.075201, -82.743840",Homerville ,5508,25214,28083
31643,"30.770770, -83.558433",Quitman ,9387,25132,28140
30401,"32.611263, -82.351410",Swainsboro ,12624,25082,28168
31068,"32.334804, -84.101501",Oglethorpe ,4311,25070,28174
31779,"31.112560, -84.180066",Pelham ,9344,25066,28175
30436,"32.154997, -82.293073",Lyons ,11400,25043,28189
31549,"31.928200, -82.714917",LumberCity ,1989,25000,28240
31532,"31.723144, -82.741154",Denton ,605,25000,28243
30421,"32.185377, -82.110912",Collins ,2684,24961,28257
30434,"33.024570, -82.366309",Louisville ,6232,24922,28277
30833,"33.191250, -82.353132",Wrens ,4024,24865,28298
30457,"32.399855, -82.560887",Soperton ,6368,24808,28327
30605,"33.906083, -83.320118",Athens ,38777,24773,28341
31037,"32.121561, -82.936280",Helena ,3358,24741,28360
30448,"32.493664, -82.370427",Nunez ,59,24688,28382
31814,"32.171453, -84.835531",Louvale ,352,24659,28402
30439,"32.425049, -82.060232",Metter ,8849,24659,28404
30310,"33.726586, -84.425995",Atlanta ,33598,24604,28439
30631,"33.558262, -82.866495",Crawfordville ,2154,24545,28480
31626,"30.766410, -83.803108",Boston ,3169,24534,28486
30562,"34.920680, -83.386035",MountainCity ,829,24531,28488
30079,"33.791739, -84.260747",Scottdale ,2563,24500,28508
31006,"32.581861, -84.251849",Butler ,4933,24498,28513
31730,"31.210871, -84.280647",Camilla ,9964,24474,28526
30458,"32.399676, -81.828266",Statesboro ,32135,24343,28605
31821,"32.116128, -84.963449",Omaha ,364,24306,28624
31096,"32.715097, -82.697916",Wrightsville ,6780,24292,28636
30555,"34.971953, -84.416920",McCaysville ,2079,24154,28728
31520,"31.140092, -81.508544",Brunswick ,21796,23898,28860
31712,"31.834992, -83.707348",Arabi ,994,23864,28885
31091,"32.241448, -83.705727",Unadilla ,3870,23750,28971
31638,"30.911809, -83.503744",Morven ,926,23705,29002
30442,"32.794740, -81.997977",Millen ,7767,23617,29029
30429,"32.160670, -81.939957",Hagan ,568,23438,29127
31810,"32.558792, -84.552773",Geneva ,241,23333,29180
31743,"31.895842, -84.006937",DeSoto ,646,23295,29206
31063,"32.288966, -83.963260",Montezuma ,6020,23293,29208
31812,"32.625223, -84.425550",JunctionCity ,574,23125,29279
31629,"30.816844, -83.689394",Dixie ,1059,23125,29288
30423,"32.145577, -81.833854",Daisy ,229,23060,29326
31720,"30.887604, -83.737619",Barwick ,497,23056,29328
30665,"33.532873, -83.072021",Siloam ,359,22898,29407
30303,"33.752717, -84.390679",Atlanta ,3744,22875,29410
30070,"33.574751, -83.897870",Porterdale ,391,22813,29439
31544,"31.840713, -82.963561",Jacksonville ,763,22750,29464
31815,"31.998762, -84.827734",Lumpkin ,2309,22583,29533
30601,"34.001592, -83.344913",Athens ,17727,22383,29622
31714,"31.720230, -83.693798",Ashburn ,6938,22380,29626
31601,"30.758721, -83.319023",Valdosta ,29794,22347,29646
30428,"32.224545, -82.715129",Glenwood ,2470,22208,29702
31087,"33.273053, -83.009714",Sparta ,9936,22174,29719
30464,"32.416863, -82.229256",Stillmore ,231,22143,29730
31903,"32.416493, -84.953350",Columbus ,22588,21892,29849
31002,"32.553124, -82.556965",Adrian ,2403,21508,30030
31041,"32.371389, -84.182173",Ideal ,939,21477,30043
30177,"34.414116, -84.378641",Tate ,338,21250,30124
30807,"33.459331, -82.651509",Camak ,174,20938,30243
30822,"32.914251, -81.866753",Perkins ,572,20833,30279
31836,"32.796402, -84.535090",Woodland ,1124,20688,30329
30477,"32.862531, -82.400518",Wadley ,3171,20603,30360
30315,"33.702829, -84.382515",Atlanta ,40288,20333,30442
30312,"33.745377, -84.376180",Atlanta ,20221,20094,30506
31701,"31.585193, -84.147284",Albany ,22419,19649,30631
30314,"33.757777, -84.431884",Atlanta ,27181,19438,30676
31049,"32.712428, -82.511369",Kite ,1400,19432,30680
31772,"31.724154, -83.961027",Oakfield ,586,18917,30784
31415,"32.078235, -81.127510",Savannah ,12743,18830,30803
30664,"33.560817, -82.804227",Sharon ,38,18750,30831
31401,"32.078364, -81.089063",Savannah ,21616,18100,30941
31901,"32.466505, -84.980285",Columbus ,8072,17817,30984
30447,"32.503028, -82.487607",Norristown ,60,14583,31439
30901,"33.437220, -81.956157",Augusta ,21926,14232,31475
31201,"32.804382, -83.617554",Macon ,10845,13944,31500
30313,"33.764661, -84.397547",Atlanta ,11035,13084,31569
31327,"31.429329, -81.277136",SapeloIsland ,80,7125,31850
30322,"33.795590, -84.327312",Atlanta ,1724,0,31914
30602,"33.948819, -83.374636",Athens ,1400,0,31915
31314,"31.868804, -81.602501",FortStewart ,3820,0,31924
31699,"30.965588, -83.193137",MoodyAFB ,3160,0,31926
31034,"33.036983, -83.217734",Hardwick ,4806,0,31927