name,pop2022,pop2020,growth,density,aland_sqmi
Atlanta,514457,498715,0.0316,3790,135.7370
Columbus,210330,206922,0.0165,972,216.4790
Augusta,203329,202081,0.0062,673,302.2740
Savannah,150078,147780,0.0156,1444,103.9100
Athens,129687,127315,0.0186,1115,116.3290
Sandy Springs,110926,108080,0.0263,2946,37.6540
Roswell,93731,92833,0.0097,2302,40.7190
Johns Creek,83597,82453,0.0139,2713,30.8130
Warner Robins,83052,80308,0.0342,2232,37.2150
Albany,68089,69647,-0.0224,1237,55.0650
Alpharetta,67472,65818,0.0251,2508,26.9010
Marietta,61850,60972,0.0144,2642,23.4060
Smyrna,56541,55663,0.0158,3636,15.5510
Valdosta,55550,55378,0.0031,1545,35.9650
Dunwoody,52767,51683,0.0210,4049,13.0330
Newnan,44451,42549,0.0447,2301,19.3170
Gainesville,43994,42296,0.0401,1335,32.9510
Milton,43024,41296,0.0418,1116,38.5400
Mableton,41578,40834,0.0182,2020,20.5810
East Point,39288,38358,0.0242,2675,14.6850
Peachtree City,39020,38244,0.0203,1589,24.5610
Rome,37995,37713,0.0075,1205,31.5360
Woodstock,37299,35065,0.0637,3002,12.4240
Evans,35640,34536,0.0320,1411,25.2580
Douglasville,35388,34650,0.0213,1569,22.5570
Hinesville,35181,34891,0.0083,1937,18.1670
Canton,34977,32973,0.0608,1927,18.1510
Dalton,34675,34417,0.0075,1687,20.5540
Statesboro,34442,33438,0.0300,2313,14.8890
Martinez,34283,34535,-0.0073,2364,14.5030
Chamblee,34218,30164,0.1344,4442,7.7040
Kennesaw,33686,33036,0.0197,3467,9.7150
Duluth,32927,31873,0.0331,3222,10.2200
Redan,31495,31749,-0.0080,3895,8.0850
LaGrange,31112,30858,0.0082,739,42.0960
Lawrenceville,31045,30629,0.0136,2281,13.6120
McDonough,30445,29051,0.0480,2412,12.6200
Stockbridge,29641,28973,0.0231,2168,13.6700
Union City,28304,26830,0.0549,1439,19.6630
Carrollton,27208,26738,0.0176,1219,22.3160
Pooler,27025,25711,0.0511,977,27.6490
Sugar Hill,26386,25076,0.0522,2380,11.0880
Decatur,26046,24928,0.0448,5872,4.4360
Cartersville,23879,23187,0.0298,823,28.9980
Griffin,23446,23478,-0.0014,1683,13.9350
Acworth,22844,22440,0.0180,2543,8.9840
Candler-McAfee,22356,22468,-0.0050,3210,6.9650
Perry,21980,20624,0.0657,821,26.7570
Suwanee,21872,20786,0.0522,2011,10.8760
Snellville,21039,20573,0.0227,2009,10.4710
North Druid Hills,20673,20385,0.0141,4551,4.5430
Forest Park,20224,19932,0.0146,2173,9.3090
Fayetteville,19559,18957,0.0318,1518,12.8830
Winder,19186,18338,0.0462,1405,13.6550
Thomasville,18975,18881,0.0050,1264,15.0110
North Decatur,18873,18511,0.0196,3843,4.9110
Norcross,18827,17209,0.0940,3087,6.0980
Kingsland,18815,18337,0.0261,421,44.7060
St. Marys,18484,18256,0.0125,810,22.8220
Buford,18128,17144,0.0574,1038,17.4680
Richmond Hill,18103,16633,0.0884,769,23.5460
Conyers,17727,17305,0.0244,1518,11.6800
Holly Springs,17617,16213,0.0866,2511,7.0170
Villa Rica,17572,16970,0.0355,1248,14.0840
Powder Springs,17477,16887,0.0349,2374,7.3610
Calhoun,17209,16949,0.0153,1102,15.6210
Fairburn,17189,16483,0.0428,1018,16.8800
Tifton,17185,17045,0.0082,1362,12.6140
Milledgeville,16942,17070,-0.0075,833,20.3410
Lithia Springs,16874,16644,0.0138,1244,13.5660
Grovetown,16449,15577,0.0560,3117,5.2770
Clarkston,16196,14756,0.0976,8948,1.8100
Americus,16068,16230,-0.0100,1422,11.3010
Dublin,16048,16074,-0.0016,1008,15.9250
St. Simons,15430,14982,0.0299,936,16.4830
Monroe,15266,14928,0.0226,974,15.6780
Brunswick,15176,15210,-0.0022,890,17.0580
Riverdale,15129,15129,0,3424,4.4190
Wilmington Island,15127,15129,-0.0001,1822,8.3020
Belvedere Park,15105,15113,-0.0005,3085,4.8960
Lilburn,15084,14502,0.0401,2358,6.3960
Loganville,14861,14127,0.0520,2025,7.3400
Bainbridge,14822,14468,0.0245,800,18.5340
Moultrie,14712,14638,0.0051,883,16.6610
Braselton,14581,13403,0.0879,1120,13.0240
Dallas,14542,14042,0.0356,1970,7.3810
Covington,14406,14192,0.0151,916,15.7280
Jefferson,13993,13233,0.0574,623,22.4670
College Park,13928,13930,-0.0001,1256,11.0870
Waycross,13800,13942,-0.0102,1162,11.8750
Mountain Park,13397,13089,0.0235,2313,5.7920
Vinings,13151,12581,0.0453,4207,3.1260
Port Wentworth,11982,10878,0.1015,731,16.3930
Georgetown,11934,11916,0.0015,1452,8.2210
Douglas,11748,11722,0.0022,814,14.4370
Panthersville,11535,11237,0.0265,3146,3.6670
Doraville,11081,10623,0.0431,2258,4.9080
Lovejoy,10862,10122,0.0731,3731,2.9110
Vidalia,10847,10785,0.0057,607,17.8840
Scottdale,10712,10698,0.0013,3201,3.3460
Fort Oglethorpe,10655,10423,0.0223,767,13.8990
Garden City,10591,10289,0.0294,738,14.3450
Cairo,10293,10179,0.0112,1053,9.7790
Cedartown,10278,10190,0.0086,1126,9.1300
Flowery Branch,10133,9391,0.0790,1426,7.1040
Cordele,10034,10220,-0.0182,990,10.1380
Thomaston,9946,9816,0.0132,1043,9.5330
Jesup,9729,9809,-0.0082,588,16.5460
Locust Grove,9655,8947,0.0791,844,11.4370
Fort Stewart,9601,8821,0.0884,959,10.0130
Skidaway Island,9504,9310,0.0208,576,16.4910
Toccoa,9261,9133,0.0140,974,9.5100
Cusseta,9225,9565,-0.0355,37,248.7370
Fair Oaks,9188,9028,0.0177,4659,1.9720
Irondale,8998,8740,0.0295,2852,3.1550
Fitzgerald,8996,9006,-0.0011,1006,8.9440
Hampton,8644,8368,0.0330,1573,5.4960
Fort Valley,8572,8780,-0.0237,1137,7.5380
Centerville,8444,8228,0.0263,2131,3.9620
Druid Hills,8401,9429,-0.1090,2836,2.9620
Dock Junction,8374,8266,0.0131,895,9.3580
Country Club Estates,8339,8373,-0.0041,1803,4.6240
Dahlonega,7997,7537,0.0610,909,8.7980
Austell,7939,7713,0.0293,1338,5.9340
Tyrone,7814,7658,0.0204,627,12.4690
Gresham Park,7754,7700,0.0070,2762,2.8070
Cumming,7696,7318,0.0517,1151,6.6890
Auburn,7617,7495,0.0163,1130,6.7400
Commerce,7555,7387,0.0227,609,12.4040
Swainsboro,7455,7425,0.0040,593,12.5790
Bremen,7377,7185,0.0267,696,10.6020
Dacula,7370,6882,0.0709,1373,5.3670
Whitemarsh Island,7021,6983,0.0054,1214,5.7820
Stone Mountain,6883,6703,0.0269,4184,1.6450
LaFayette,6842,6888,-0.0067,846,8.0860
Thomson,6822,6814,0.0012,1555,4.3880
Conley,6770,6680,0.0135,3522,1.9220
Morrow,6593,6569,0.0037,1955,3.3720
Hapeville,6589,6553,0.0055,2739,2.4060
Fairview,6337,6409,-0.0112,842,7.5260
Eatonton,6273,6307,-0.0054,306,20.5090
Barnesville,6200,6292,-0.0146,1021,6.0740
Byron,5940,5702,0.0417,678,8.7670
Waynesboro,5805,5799,0.0010,1061,5.4720
Eastman,5798,5658,0.0247,900,6.4440
Sandersville,5793,5813,-0.0034,450,12.8710
Jackson,5659,5557,0.0184,931,6.0780
Adel,5619,5571,0.0086,644,8.7260
Sylvester,5536,5644,-0.0191,844,6.5600
Blakely,5431,5371,0.0112,309,17.5510
Senoia,5358,5016,0.0682,874,6.1320
Temple,5261,5089,0.0338,773,6.8090
Hiram,5205,4929,0.0560,1310,3.9740
Palmetto,5187,5071,0.0229,438,11.8560
Camilla,5153,5187,-0.0066,781,6.6010
Grayson,5142,4730,0.0871,2085,2.4660
Social Circle,5116,4974,0.0285,351,14.5760
Baxley,5050,4942,0.0219,631,7.9970
Cochran,5002,5026,-0.0048,1062,4.7100
Oakwood,4992,4822,0.0353,887,5.6280
Chatsworth,4990,4874,0.0238,938,5.3170
Nashville,4949,4947,0.0004,1064,4.6520
Heron Bay,4939,4679,0.0556,1095,4.5110
Adairsville,4924,4878,0.0094,526,9.3540
Folkston,4856,4464,0.0878,1159,4.1910
Rockmart,4838,4732,0.0224,857,5.6420
Lakeview,4765,4777,-0.0025,2097,2.2720
Bonanza,4660,4406,0.0576,4447,1.0480
Elberton,4638,4640,-0.0004,1024,4.5300
Cornelia,4571,4503,0.0151,1100,4.1570
Madison,4541,4447,0.0211,521,8.7170
Forsyth,4504,4384,0.0274,765,5.8870
Hartwell,4470,4470,0,887,5.0380
Montgomery,4427,4443,-0.0036,849,5.2150
Summerville,4415,4435,-0.0045,1100,4.0140
Dawson,4388,4414,-0.0059,1170,3.7520
Ashburn,4319,4291,0.0065,910,4.7460
Lindale,4301,4283,0.0042,785,5.4770
Euharlee,4294,4268,0.0061,795,5.4040
Lyons,4213,4239,-0.0061,526,8.0110
Jasper,4164,4084,0.0196,487,8.5570
Jonesboro,4137,4235,-0.0231,1636,2.5280
Quitman,4106,4064,0.0103,995,4.1270
Hazlehurst,4060,4088,-0.0068,858,4.7330
Chattanooga Valley,3986,3962,0.0061,537,7.4200
Metter,3978,4004,-0.0065,531,7.4980
Dawsonville,3956,3720,0.0634,460,8.6050
Rossville,3956,3980,-0.0060,2190,1.8060
Glennville,3886,3834,0.0136,550,7.0700
Hawkinsville,3858,3980,-0.0307,718,5.3700
Hephzibah,3794,3830,-0.0094,195,19.4870
West Point,3767,3719,0.0129,322,11.6950
Harlem,3751,3571,0.0504,595,6.3060
Greensboro,3706,3648,0.0159,551,6.7310
Baldwin,3699,3629,0.0193,757,4.8880
Wrightsville,3699,3449,0.0725,1050,3.5230
Avondale Estates,3689,3567,0.0342,3014,1.2240
Washington,3678,3754,-0.0202,478,7.6980
Leesburg,3596,3480,0.0333,729,4.9360
Walthourville,3594,3680,-0.0234,936,3.8410
Cleveland,3534,3514,0.0057,912,3.8740
Blackshear,3518,3506,0.0034,694,5.0660
Hahira,3514,3384,0.0384,1306,2.6910
Ocilla,3514,3498,0.0046,1381,2.5450
Gray,3468,3436,0.0093,882,3.9340
Manchester,3454,3584,-0.0363,431,8.0130
Hardwick,3429,3513,-0.0239,705,4.8620
Pelham,3429,3507,-0.0222,841,4.0780
Alma,3427,3433,-0.0017,562,6.0950
Experiment,3414,3328,0.0258,1148,2.9740
Ringgold,3380,3414,-0.0100,687,4.9180
Hogansville,3309,3267,0.0129,452,7.3170
Tallapoosa,3239,3227,0.0037,323,10.0280
Nicholls,3217,3147,0.0222,1742,1.8470
Tybee Island,3138,3114,0.0077,1075,2.9190
Grantville,3115,3103,0.0039,538,5.7940
Hannahs Mill,3085,3121,-0.0115,713,4.3260
Chattahoochee Hills,3064,2950,0.0386,53,58.0330
Lake City,3020,2952,0.0230,1635,1.8470
Cuthbert,2997,3143,-0.0465,984,3.0460
Unadilla,2982,3118,-0.0436,493,6.0430
Montezuma,2965,3047,-0.0269,650,4.5610
Millen,2936,2966,-0.0101,820,3.5790
Hoschton,2924,2666,0.0968,605,4.8310
Watkinsville,2908,2896,0.0041,891,3.2650
Statham,2893,2813,0.0284,713,4.0570
Chickamauga,2881,2917,-0.0123,1018,2.8310
Donalsonville,2869,2833,0.0127,722,3.9710
Putney,2863,2869,-0.0021,130,22.0210
Raoul,2851,2803,0.0171,1423,2.0040
Soperton,2843,2889,-0.0159,646,4.4020
Lula,2834,2822,0.0043,669,4.2380
Lithonia,2810,2662,0.0556,3028,0.9280
Bloomingdale,2806,2790,0.0057,204,13.7740
Ball Ground,2786,2560,0.0883,437,6.3700
Lakeland,2777,2875,-0.0341,900,3.0870
Reed Creek,2748,2724,0.0088,115,23.8430
Vienna,2712,2928,-0.0738,496,5.4660
Springfield,2673,2703,-0.0111,868,3.0780
Royston,2663,2649,0.0053,781,3.4080
Lakeview Estates,2652,2660,-0.0030,5220,0.5080
Abbeville,2641,2685,-0.0164,864,3.0550
Pembroke,2577,2513,0.0255,338,7.6270
Claxton,2574,2602,-0.0108,1481,1.7380
Sylvania,2570,2634,-0.0243,515,4.9940
Thunderbolt,2534,2556,-0.0086,1870,1.3550
Monticello,2517,2541,-0.0094,605,4.1610
East Dublin,2502,2492,0.0040,593,4.2180
Kings Bay Base,2439,2329,0.0472,889,2.7430
Guyton,2409,2289,0.0524,751,3.2070
Gumlog,2400,2358,0.0178,179,13.4380
Louisville,2359,2381,-0.0092,654,3.6070
Indian Springs,2356,2336,0.0086,912,2.5830
Isle of Hope,2349,2357,-0.0034,1198,1.9610
Oxford,2342,2308,0.0147,1088,2.1530
Homerville,2322,2344,-0.0094,665,3.4930
Henderson,2284,2178,0.0487,1309,1.7450
Varnell,2267,2179,0.0404,595,3.8110
Webster County unified government,2258,2348,-0.0383,11,209.3570
Wrens,2223,2217,0.0027,710,3.1330
Deenwood,2219,2207,0.0054,661,3.3550
Bowdon,2185,2161,0.0111,643,3.3990
Georgetown-Quitman County unified government,2179,2235,-0.0251,14,151.2370
Trenton,2173,2195,-0.0100,676,3.2160
Berkeley Lake,2150,2054,0.0467,1231,1.7470
Midway,2145,2141,0.0019,333,6.4430
Lavonia,2141,2143,-0.0009,472,4.5340
Demorest,2062,2022,0.0198,919,2.2430
Morgan,2041,1741,0.1723,1558,1.3100
Sparks,2041,2043,-0.0010,515,3.9650
Reidsville,2029,2515,-0.1932,268,7.5700
Colquitt,2003,2001,0.0010,243,8.2320
Clayton,1995,2003,-0.0040,589,3.3870
Trion,1986,1960,0.0133,518,3.8340
Clarkesville,1947,1911,0.0188,792,2.4580
Pendergrass,1946,1692,0.1501,641,3.0370
Shannon,1931,1919,0.0063,388,4.9800
Ellijay,1910,1862,0.0258,539,3.5440
Arcade,1904,1884,0.0106,207,9.1860
Mount Vernon,1898,1990,-0.0462,473,4.0150
Maysville,1881,1867,0.0075,409,4.5970
Porterdale,1873,1799,0.0411,787,2.3790
Butler,1863,1881,-0.0096,573,3.2490
Nicholson,1830,1808,0.0122,460,3.9750
Hamilton,1812,1680,0.0786,531,3.4140
Davisboro,1796,1832,-0.0197,589,3.0510
Mount Zion,1780,1766,0.0079,185,9.6110
Brooklet,1766,1704,0.0364,536,3.2940
Pearson,1761,1821,-0.0329,525,3.3520
Gordon,1737,1783,-0.0258,323,5.3820
Warrenton,1706,1744,-0.0218,895,1.9070
Unionville,1656,1688,-0.0190,2205,0.7510
Lookout Mountain,1649,1641,0.0049,620,2.6590
Twin City,1622,1642,-0.0122,454,3.5740
Union Point,1593,1597,-0.0025,831,1.9170
Comer,1590,1512,0.0516,491,3.2370
East Griffin,1583,1561,0.0141,1105,1.4330
Ludowici,1568,1590,-0.0138,674,2.3270
Wadley,1559,1643,-0.0511,342,4.5560
Ellaville,1551,1595,-0.0276,491,3.1600
Sunnyside,1506,1472,0.0231,1061,1.4190
Aragon,1478,1440,0.0264,1358,1.0880
Buena Vista,1467,1585,-0.0744,456,3.2190
Lincolnton,1462,1480,-0.0122,416,3.5140
Tennille,1455,1469,-0.0095,822,1.7710
Mount Airy,1413,1391,0.0158,584,2.4190
Emerson,1403,1415,-0.0085,163,8.6330
Moody AFB,1391,1307,0.0643,343,4.0540
Bogart,1384,1326,0.0437,552,2.5050
Remerton,1376,1334,0.0315,6745,0.2040
Darien,1356,1460,-0.0712,64,21.1650
Richland,1350,1370,-0.0146,422,3.2000
Sparta,1349,1357,-0.0059,742,1.8170
Russell,1346,1322,0.0182,1128,1.1930
Omega,1338,1318,0.0152,750,1.7830
Walnut Grove,1320,1322,-0.0015,465,2.8410
Homer,1288,1264,0.0190,134,9.6330
Resaca,1262,1142,0.1051,457,2.7640
Talahi Island,1247,1247,0,969,1.2870
Blue Ridge,1245,1253,-0.0064,465,2.6770
Zebulon,1235,1225,0.0082,257,4.8100
Dutch Island,1234,1238,-0.0032,502,2.4600
Winterville,1217,1201,0.0133,465,2.6200
Willacoochee,1210,1240,-0.0242,317,3.8200
Pine Mountain,1198,1216,-0.0148,392,3.0560
Franklin Springs,1195,1155,0.0346,548,2.1790
Boston,1185,1207,-0.0182,526,2.2530
Edison,1170,1230,-0.0488,500,2.3400
Cave Spring,1168,1174,-0.0051,319,3.6670
McCaysville,1167,1149,0.0157,775,1.5050
Rochelle,1165,1167,-0.0017,611,1.9070
Arlington,1155,1209,-0.0447,289,3.9970
Young Harris,1138,1098,0.0364,1195,0.9520
Nelson,1111,1145,-0.0297,729,1.5240
Clermont,1051,1021,0.0294,356,2.9530
Ivey,1049,1037,0.0116,405,2.5910
Robins AFB,1039,1061,-0.0207,377,2.7550
Broxton,1034,1060,-0.0245,319,3.2460
Enigma,1014,1058,-0.0416,312,3.2530
Nahunta,1005,1013,-0.0079,357,2.8190
Hiawassee,1001,981,0.0204,619,1.6160
Sardis,995,995,0,643,1.5480
Woodbine,992,1062,-0.0659,395,2.5110
Tunnel Hill,985,963,0.0228,505,1.9510
Waleska,977,921,0.0608,619,1.5790
Fort Gaines,973,995,-0.0221,204,4.7750
Lake Park,972,932,0.0429,691,1.4070
Marshallville,968,1048,-0.0763,310,3.1240
Jeffersonville,965,977,-0.0123,264,3.6550
East Newnan,962,1022,-0.0587,340,2.8260
Norman Park,961,963,-0.0021,312,3.0790
Hagan,951,959,-0.0083,465,2.0440
Franklin,942,950,-0.0084,293,3.2100
Sunset Village,937,921,0.0174,195,4.8010
Alto,930,970,-0.0412,820,1.1340
Ray City,930,956,-0.0272,812,1.1460
Oglethorpe,929,995,-0.0663,466,1.9930
Meigs,906,928,-0.0237,582,1.5560
Buchanan,904,938,-0.0362,607,1.4890
Woodbury,898,908,-0.0110,441,2.0370
Lumber City,895,967,-0.0745,465,1.9260
Reynolds,894,926,-0.0346,449,1.9900
Rutledge,889,871,0.0207,272,3.2720
Dasher,886,890,-0.0045,195,4.5440
Homeland,882,886,-0.0045,353,2.4990
Bowman,874,872,0.0023,280,3.1170
Glenwood,870,850,0.0235,467,1.8620
Mountain City,868,904,-0.0398,478,1.8160
Baconton,844,856,-0.0140,432,1.9520
Flemington,841,825,0.0194,176,4.7660
Allenhurst,840,816,0.0294,767,1.0950
Crawford,819,821,-0.0024,703,1.1650
Shellman,817,861,-0.0511,259,3.1490
Lincoln Park,813,817,-0.0049,949,0.8570
Eton,806,824,-0.0218,641,1.2580
Milner,804,772,0.0415,388,2.0730
Cohutta,784,764,0.0262,167,4.6860
Fairmount,782,772,0.0130,428,1.8260
Greenville,778,794,-0.0202,332,2.3440
Roberta,775,813,-0.0467,520,1.4890
Screven,769,769,0,357,2.1570
Luthersville,756,776,-0.0258,239,3.1640
Pine Lake,756,752,0.0053,3176,0.2380
Patterson,753,749,0.0053,286,2.6370
Blythe,748,744,0.0054,262,2.8520
Williamson,747,681,0.0969,571,1.3090
Poulan,742,760,-0.0237,444,1.6730
Carnesville,741,713,0.0393,236,3.1430
Kingston,738,722,0.0222,586,1.2590
Bethlehem,737,715,0.0308,296,2.4920
Doerun,730,738,-0.0108,584,1.2500
Lenox,728,752,-0.0319,457,1.5940
Epworth,706,668,0.0569,684,1.0320
Talbotton,696,742,-0.0620,224,3.1050
Crooked Creek,695,685,0.0146,215,3.2310
Sycamore,688,692,-0.0058,696,0.9890
Yonah,687,657,0.0457,220,3.1270
Danielsville,672,654,0.0275,465,1.4460
Newborn,672,676,-0.0059,421,1.5950
Ochlocknee,672,672,0,726,0.9260
Dexter,671,655,0.0244,874,0.7680
East Ellijay,670,650,0.0308,197,3.4020
White,659,661,-0.0030,684,0.9640
Flovilla,641,643,-0.0031,327,1.9580
Colbert,638,630,0.0127,626,1.0190
Portal,638,638,0,319,2.0010
Phillipsburg,626,640,-0.0219,2039,0.3070
Ty Ty,625,641,-0.0250,793,0.7880
Gibson,624,630,-0.0095,609,1.0250
Pavo,622,622,0,353,1.7600
Waverly Hall,618,638,-0.0313,185,3.3370
Canon,611,643,-0.0498,196,3.1210
Blairsville,608,616,-0.0130,550,1.1060
Whitesburg,598,596,0.0034,216,2.7690
Dudley,597,593,0.0067,175,3.4080
Smithville,597,593,0.0067,238,2.5060
Milan,595,613,-0.0294,191,3.1120
Newton,592,602,-0.0166,203,2.9100
Mountain Park,591,583,0.0137,1279,0.4620
Riceboro,577,615,-0.0618,52,11.1190
Brooks,576,568,0.0141,134,4.2900
McIntyre,559,575,-0.0278,108,5.1830
Waco,540,536,0.0075,294,1.8350
Ailey,537,519,0.0347,249,2.1590
Helen,535,531,0.0075,247,2.1670
Plains,533,573,-0.0698,655,0.8140
Collins,532,540,-0.0148,522,1.0200
North High Shoals,532,552,-0.0362,220,2.4190
Adrian,530,552,-0.0399,385,1.3750
Coolidge,528,528,0,646,0.8170
Dearing,525,529,-0.0076,644,0.8150
Sky Valley,524,482,0.0871,173,3.0370
Lumpkin,521,891,-0.4153,329,1.5820
Warwick,520,504,0.0317,640,0.8120
Irwinton,519,531,-0.0226,165,3.1450
Oak Park,518,512,0.0117,73,7.0670
Leary,506,524,-0.0344,158,3.2080
Berlin,503,511,-0.0157,602,0.8360
Satilla,501,487,0.0287,167,3
Morven,494,506,-0.0237,286,1.7250
Menlo,482,480,0.0042,616,0.7830
Ephesus,479,471,0.0170,130,3.6940
Tignall,473,485,-0.0247,172,2.7540
Warm Springs,473,465,0.0172,315,1.5010
Hoboken,470,480,-0.0208,137,3.4280
Crawfordville,467,479,-0.0251,150,3.1150
Odum,455,463,-0.0173,224,2.0270
Attapulgus,454,454,0,570,0.7960
Offerman,452,450,0.0044,138,3.2710
Sumner,449,445,0.0090,253,1.7720
Mansfield,448,442,0.0136,410,1.0930
Arnoldsville,445,431,0.0325,262,1.6990
Alapaha,443,481,-0.0790,431,1.0270
Bowersville,440,444,-0.0090,135,3.2510
Pineview,440,454,-0.0308,226,1.9490
Lyerly,436,454,-0.0396,581,0.7510
Between,424,402,0.0547,359,1.1810
Tiger,424,422,0.0047,512,0.8280
Stillmore,421,439,-0.0410,136,3.0910
Whigham,420,428,-0.0187,358,1.1730
Arabi,419,447,-0.0626,67,6.2950
Midville,409,385,0.0623,206,1.9900
Uvalda,407,439,-0.0729,215,1.8930
Yatesville,402,394,0.0203,466,0.8630
Byromville,398,422,-0.0569,1099,0.3620
Molena,396,392,0.0102,212,1.8720
Jenkinsburg,395,391,0.0102,303,1.3020
Shiloh,394,402,-0.0199,180,2.1890
Stapleton,394,402,-0.0199,226,1.7440
Funston,392,402,-0.0249,343,1.1420
Ideal,389,407,-0.0442,340,1.1440
Bostwick,380,378,0.0053,122,3.1250
Concord,378,378,0,454,0.8330
Moreland,378,382,-0.0105,419,0.9030
Alamo,365,771,-0.5266,186,1.9590
Toomsboro,365,383,-0.0470,196,1.8620
Plainville,364,356,0.0225,504,0.7220
Turin,361,347,0.0403,226,1.5950
Barwick,359,363,-0.0110,500,0.7180
Bronwood,356,334,0.0659,451,0.7900
Bishop,354,332,0.0663,452,0.7830
Ila,352,350,0.0057,457,0.7700
Braswell,351,355,-0.0113,111,3.1640
Cadwell,351,381,-0.0787,280,1.2530
Good Hope,351,339,0.0354,191,1.8420
Sale City,348,354,-0.0169,190,1.8340
Cobbtown,339,341,-0.0059,507,0.6690
Dillard,337,337,0,191,1.7610
Centralhatchee,336,348,-0.0345,103,3.2760
Leslie,332,344,-0.0349,188,1.7700
Martin,328,336,-0.0238,131,2.5110
Sharpsburg,325,327,-0.0061,335,0.9690
Gillsville,320,306,0.0458,288,1.1110
Ambrose,317,327,-0.0306,104,3.0500
Rentz,316,312,0.0128,301,1.0500
Higgston,312,314,-0.0064,99,3.1450
Iron City,312,312,0,390,0.7990
Chester,311,525,-0.4076,353,0.8810
Harrison,309,339,-0.0885,181,1.7070
Salem,307,307,0,35,8.8240