Zip Code,Population,,,,,
30044,"93,987",,,,,
30043,"88,276",,,,,
30024,"80,598",,,,,
30349,"75,647",,,,,
30040,"72,858",,,,,
30041,"71,750",,,,,
30127,"71,709",,,,,
30281,"70,098",,,,,
30052,"69,518",,,,,
30022,"69,135",,,,,
30047,"68,700",,,,,
30096,"68,570",,,,,
30135,"67,853",,,,,
30004,"66,538",,,,,
30331,"65,996",,,,,
30062,"63,906",,,,,
30188,"63,869",,,,,
30058,"61,247",,,,,
30263,"60,769",,,,,
30906,"60,200",,,,,
30083,"59,798",,,,,
30144,"59,085",,,,,
30101,"58,844",,,,,
30080,"58,806",,,,,
31907,"58,615",,,,,
31419,"58,483",,,,,
30066,"57,953",,,,,
30253,"57,889",,,,,
30318,"57,136",,,,,
31088,"57,063",,,,,
30114,"57,013",,,,,
30016,"56,934",,,,,
30075,"55,945",,,,,
30518,"54,832",,,,,
30093,"53,896",,,,,
30236,"53,224",,,,,
30721,"52,658",,,,,
30907,"51,428",,,,,
30809,"50,288",,,,,
30519,"49,986",,,,,
30064,"49,849",,,,,
30157,"48,446",,,,,
30019,"48,443",,,,,
30458,"47,890",,,,,
30132,"47,378",,,,,
30032,"47,267",,,,,
30252,"47,005",,,,,
30076,"46,739",,,,,
30039,"46,640",,,,,
30067,"46,482",,,,,
30045,"46,088",,,,,
30034,"45,968",,,,,
30097,"45,894",,,,,
30680,"45,852",,,,,
30606,"45,698",,,,,
30813,"45,485",,,,,
30319,"45,135",,,,,
30115,"44,811",,,,,
30152,"44,115",,,,,
30506,"43,974",,,,,
30228,"43,753",,,,,
30736,"43,639",,,,,
30134,"43,504",,,,,
30126,"42,794",,,,,
31061,"42,625",,,,,
30102,"42,232",,,,,
30701,"42,050",,,,,
30815,"41,590",,,,,
30605,"41,388",,,,,
31313,"41,378",,,,,
30294,"41,096",,,,,
30909,"40,595",,,,,
30165,"40,349",,,,,
30005,"40,213",,,,,
30060,"40,055",,,,,
30120,"40,008",,,,,
30038,"39,543",,,,,
30189,"39,522",,,,,
30014,"39,352",,,,,
30238,"39,310",,,,,
30350,"38,785",,,,,
30328,"38,685",,,,,
31909,"38,486",,,,,
30078,"38,472",,,,,
30087,"38,304",,,,,
30180,"38,203",,,,,
30213,"37,948",,,,,
31405,"37,929",,,,,
30046,"37,919",,,,,
30084,"37,354",,,,,
30092,"37,025",,,,,
30215,"36,953",,,,,
30223,"36,797",,,,,
30269,"36,578",,,,,
30542,"36,450",,,,,
30315,"36,296",,,,,
31602,"35,916",,,,,
30338,"35,680",,,,,
30311,"35,523",,,,,
30161,"35,344",,,,,
30117,"35,097",,,,,
31406,"35,073",,,,,
30008,"34,709",,,,,
30265,"34,596",,,,,
30274,"34,426",,,,,
30705,"34,072",,,,,
30316,"33,832",,,,,
31210,"33,647",,,,,
31404,"33,597",,,,,
30068,"32,798",,,,,
30033,"32,782",,,,,
30501,"32,652",,,,,
30094,"32,359",,,,,
31705,"32,290",,,,,
30344,"32,155",,,,,
30341,"32,134",,,,,
31904,"32,087",,,,,
30030,"31,856",,,,,
30342,"31,828",,,,,
31601,"31,652",,,,,
30012,"31,427",,,,,
30507,"31,290",,,,,
30240,"31,223",,,,,
31204,"31,055",,,,,
30534,"30,848",,,,,
31525,"30,780",,,,,
30088,"30,760",,,,,
30028,"30,609",,,,,
30214,"30,232",,,,,
30340,"29,069",,,,,
30324,"28,654",,,,,
30310,"28,597",,,,,
30741,"28,592",,,,,
30297,"28,503",,,,,
30549,"28,195",,,,,
30720,"28,067",,,,,
31794,"27,918",,,,,
30248,"27,747",,,,,
30533,"27,738",,,,,
30122,"27,580",,,,,
30296,"27,579",,,,,
31021,"27,503",,,,,
30504,"27,242",,,,,
30260,"27,183",,,,,
31324,"27,155",,,,,
30224,"27,139",,,,,
30904,"27,136",,,,,
30329,"26,980",,,,,
30141,"26,494",,,,,
30082,"26,442",,,,,
31322,"26,119",,,,,
30655,"25,876",,,,,
30071,"25,865",,,,,
30309,"25,852",,,,,
30345,"25,777",,,,,
30314,"25,752",,,,,
31093,"25,488",,,,,
30339,"25,318",,,,,
30121,"25,309",,,,,
30013,"25,218",,,,,
30528,"25,149",,,,,
30305,"25,139",,,,,
31206,"24,983",,,,,
30168,"24,936",,,,,
30306,"24,915",,,,,
31410,"24,626",,,,,
30233,"24,398",,,,,
31763,"24,307",,,,,
30021,"24,138",,,,,
31605,"23,955",,,,,
30312,"23,921",,,,,
30116,"23,886",,,,,
30125,"23,793",,,,,
30017,"23,788",,,,,
31707,"23,645",,,,,
30241,"23,449",,,,,
30601,"23,390",,,,,
30277,"23,365",,,,,
30035,"23,087",,,,,
30327,"23,059",,,,,
31520,"22,783",,,,,
30143,"22,726",,,,,
30512,"22,646",,,,,
30291,"22,636",,,,,
31792,"22,458",,,,,
30106,"22,433",,,,,
30286,"22,270",,,,,
30577,"22,261",,,,,
31558,"22,237",,,,,
31768,"22,212",,,,,
31548,"21,858",,,,,
31312,"21,762",,,,,
31326,"21,722",,,,,
31015,"21,224",,,,,
31721,"20,924",,,,,
31024,"20,792",,,,,
30308,"20,438",,,,,
30307,"20,337",,,,,
31069,"20,207",,,,,
30728,"20,183",,,,,
31906,"20,114",,,,,
31503,"20,043",,,,,
30548,"19,828",,,,,
31008,"19,824",,,,,
30540,"19,732",,,,,
31401,"19,580",,,,,
31701,"18,886",,,,,
30677,"18,770",,,,,
30009,"18,625",,,,,
31005,"18,336",,,,,
30276,"18,128",,,,,
31533,"18,050",,,,,
31750,"17,959",,,,,
30153,"17,906",,,,,
31905,"17,867",,,,,
31903,"17,796",,,,,
31030,"17,691",,,,,
31216,"17,267",,,,,
30011,"17,265",,,,,
30707,"17,145",,,,,
31217,"17,044",,,,,
30474,"16,892",,,,,
30824,"16,866",,,,,
31522,"16,777",,,,,
30179,"16,763",,,,,
30354,"16,660",,,,,
30656,"16,582",,,,,
31029,"16,467",,,,,
30901,"16,394",,,,,
31501,"16,265",,,,,
30360,"16,099",,,,,
30517,"16,070",,,,,
31513,"15,950",,,,,
31545,"15,949",,,,,
30747,"15,807",,,,,
31047,"15,750",,,,,
30273,"15,720",,,,,
31709,"15,509",,,,,
30643,"15,487",,,,,
31032,"15,324",,,,,
30103,"15,246",,,,,
31220,"15,230",,,,,
30635,"15,200",,,,,
31516,"15,052",,,,,
30461,"15,034",,,,,
31539,"14,796",,,,,
31211,"14,602",,,,,
39828,"14,539",,,,,
30110,"14,232",,,,,
30107,"14,083",,,,,
31023,"14,079",,,,,
30620,"14,027",,,,,
31407,"14,010",,,,,
30317,"13,959",,,,,
30204,"13,735",,,,,
31316,"13,732",,,,,
30401,"13,708",,,,,
30830,"13,544",,,,,
31523,"13,450",,,,,
31632,"13,408",,,,,
31014,"13,404",,,,,
30337,"13,309",,,,,
30642,"13,104",,,,,
30622,"13,073",,,,,
30427,"12,771",,,,,
31415,"12,706",,,,,
30513,"12,504",,,,,
31036,"12,236",,,,,
30523,"12,099",,,,,
30529,"12,098",,,,,
30436,"12,039",,,,,
30650,"11,971",,,,,
30054,"11,867",,,,,
31820,"11,832",,,,,
30467,"11,764",,,,,
30313,"11,761",,,,,
31791,"11,485",,,,,
31620,"11,272",,,,,
31535,"11,257",,,,,
31757,"10,977",,,,,
31329,"10,831",,,,,
30531,"10,809",,,,,
30439,"10,795",,,,,
30025,"10,689",,,,,
39817,"10,633",,,,,
30453,"10,627",,,,,
31639,"10,606",,,,,
31636,"10,585",,,,,
31537,"10,559",,,,,
31408,"10,554",,,,,
39819,"10,492",,,,,
30417,"10,487",,,,,
30607,"10,475",,,,,
31779,"10,338",,,,,
30288,"10,181",,,,,
30755,"10,108",,,,,
30268,"10,099",,,,,
31082,"10,061",,,,,
31788,"9,954",,,,,
30230,"9,727",,,,,
31510,"9,658",,,,,
30666,"9,622",,,,,
30217,"9,595",,,,,
31064,"9,469",,,,,
30814,"9,342",,,,,
30536,"9,290",,,,,
31027,"9,264",,,,,
30510,"9,136",,,,,
31808,"9,077",,,,,
31793,"9,029",,,,,
31411,"8,993",,,,,
31052,"8,837",,,,,
31719,"8,830",,,,,
30145,"8,807",,,,,
30662,"8,779",,,,,
30633,"8,776",,,,,
30290,"8,706",,,,,
30752,"8,638",,,,,
31087,"8,608",,,,,
30740,"8,584",,,,,
31546,"8,555",,,,,
30108,"8,494",,,,,
30554,"8,486",,,,,
31643,"8,442",,,,,
31315,"8,387",,,,,
30442,"8,239",,,,,
31308,"8,111",,,,,
31331,"8,079",,,,,
30553,"8,041",,,,,
31055,"8,005",,,,,
31201,"7,937",,,,,
39823,"7,923",,,,,
31730,"7,836",,,,,
31554,"7,803",,,,,
30817,"7,775",,,,,
30566,"7,741",,,,,
31320,"7,627",,,,,
31771,"7,626",,,,,
30535,"7,607",,,,,
30546,"7,596",,,,,
30905,"7,594",,,,,
31321,"7,576",,,,,
31096,"7,552",,,,,
31302,"7,540",,,,,
30525,"7,515",,,,,
30530,"7,475",,,,,
39842,"7,471",,,,,
39845,"7,444",,,,,
30742,"7,374",,,,,
30710,"7,297",,,,,
31031,"7,251",,,,,
30628,"7,241",,,,,
30176,"7,221",,,,,
30683,"7,192",,,,,
30187,"7,123",,,,,
30753,"7,016",,,,,
31635,"6,961",,,,,
30646,"6,893",,,,,
31833,"6,883",,,,,
30303,"6,840",,,,,
30739,"6,773",,,,,
30183,"6,772",,,,,
30673,"6,726",,,,,
31028,"6,673",,,,,
30326,"6,643",,,,,
30735,"6,631",,,,,
30184,"6,535",,,,,
31774,"6,452",,,,,
31092,"6,423",,,,,
30563,"6,274",,,,,
30415,"6,272",,,,,
30802,"6,243",,,,,
30220,"6,216",,,,,
31811,"6,204",,,,,
31822,"6,166",,,,,
30113,"6,152",,,,,
31804,"6,151",,,,,
31901,"6,150",,,,,
39837,"6,113",,,,,
31305,"6,039",,,,,
30543,"5,939",,,,,
30002,"5,902",,,,,
30147,"5,901",,,,,
31569,"5,814",,,,,
30621,"5,794",,,,,
30457,"5,697",,,,,
30173,"5,679",,,,,
31714,"5,644",,,,,
30292,"5,631",,,,,
30104,"5,552",,,,,
30175,"5,526",,,,,
31816,"5,510",,,,,
30520,"5,418",,,,,
31803,"5,367",,,,,
39840,"5,297",,,,,
30558,"5,240",,,,,
30411,"5,205",,,,,
31634,"5,179",,,,,
31806,"5,135",,,,,
30557,"5,112",,,,,
30434,"5,017",,,,,
30346,"5,008",,,,,
31063,"4,954",,,,,
31068,"4,950",,,,,
31645,"4,904",,,,,
30629,"4,817",,,,,
30559,"4,751",,,,,
30295,"4,750",,,,,
30363,"4,737",,,,,
30565,"4,731",,,,,
30725,"4,731",,,,,
30582,"4,706",,,,,
30521,"4,683",,,,,
31642,"4,676",,,,,
31566,"4,638",,,,,
30185,"4,578",,,,,
30808,"4,561",,,,,
31543,"4,549",,,,,
30560,"4,544",,,,,
31006,"4,523",,,,,
31553,"4,520",,,,,
30471,"4,490",,,,,
31091,"4,347",,,,,
31001,"4,323",,,,,
31773,"4,245",,,,,
39827,"4,175",,,,,
30750,"4,148",,,,,
30139,"4,147",,,,,
30222,"4,101",,,,,
30571,"4,069",,,,,
30257,"4,024",,,,,
31089,"4,021",,,,,
31650,"3,999",,,,,
31815,"3,949",,,,,
30828,"3,927",,,,,
31301,"3,906",,,,,
30833,"3,888",,,,,
30079,"3,846",,,,,
30511,"3,831",,,,,
31098,"3,809",,,,,
30445,"3,797",,,,,
30055,"3,788",,,,,
30206,"3,763",,,,,
30711,"3,757",,,,,
30527,"3,701",,,,,
30564,"3,696",,,,,
31046,"3,694",,,,,
30259,"3,674",,,,,
31037,"3,584",,,,,
31647,"3,571",,,,,
30567,"3,565",,,,,
39897,"3,534",,,,,
30738,"3,509",,,,,
30663,"3,463",,,,,
31519,"3,462",,,,,
31328,"3,419",,,,,
30734,"3,418",,,,,
31557,"3,316",,,,,
31626,"3,274",,,,,
31002,"3,267",,,,,
30547,"3,266",,,,,
31078,"3,203",,,,,
31606,"3,196",,,,,
30182,"3,178",,,,,
30258,"3,165",,,,,
30332,"3,162",,,,,
30205,"3,147",,,,,
30602,"3,127",,,,,
31775,"3,121",,,,,
30576,"3,104",,,,,
31801,"3,068",,,,,
30124,"3,048",,,,,
30648,"3,028",,,,,
30178,"3,024",,,,,
30624,"3,016",,,,,
31044 ,"2,986",,,,,
30170,"2,986",,,,,
30669,"2,959",,,,,
31831,"2,951",,,,,
30421,"2,945",,,,,
31018,"2,906",,,,,
30171,"2,893",,,,,
31076,"2,867",,,,,
31075,"2,834",,,,,
30256,"2,819",,,,,
31716,"2,817",,,,,
31560,"2,806",,,,,
30428,"2,804",,,,,
30538,"2,799",,,,,
31805,"2,790",,,,,
30477,"2,779",,,,,
31749,"2,764",,,,,
31744,"2,763",,,,,
31637,"2,726",,,,,
31079,"2,705",,,,,
31012,"2,703",,,,,
30731,"2,655",,,,,
31542,"2,645",,,,,
30516,"2,634",,,,,
31019,"2,622",,,,,
31549,"2,590",,,,,
30625,"2,582",,,,,
31765,"2,577",,,,,
31562,"2,540",,,,,
30056,"2,518",,,,,
30473,"2,504",,,,,
30627,"2,490",,,,,
31807,"2,489",,,,,
30293,"2,482",,,,,
31825,"2,471",,,,,
30555,"2,443",,,,,
39854,"2,433",,,,,
31555,"2,428",,,,,
30630,"2,407",,,,,
30805,"2,397",,,,,
30609,"2,394",,,,,
31830,"2,354",,,,,
31303,"2,348",,,,,
30322,"2,308",,,,,
31033,"2,287",,,,,
31778,"2,262",,,,,
31565,"2,236",,,,,
31738,"2,232",,,,,
39866,"2,201",,,,,
31790,"2,181",,,,,
30733,"2,171",,,,,
31827,"2,152",,,,,
30634,"2,148",,,,,
30456,"2,146",,,,,
30218,"2,134",,,,,
30757,"2,131",,,,,
30118,"2,118",,,,,
30216,"2,112",,,,,
39813,"2,109",,,,,
39834,"2,106",,,,,
30810,"2,096",,,,,
31781,"2,084",,,,,
31826,"2,065",,,,,
30137,"2,060",,,,,
31060,"2,056",,,,,
31057,"2,048",,,,,
31622,"2,021",,,,,
30816,"2,018",,,,,
39870,"1,994",,,,,
31780,"1,990",,,,,
30149,"1,966",,,,,
30105,"1,947",,,,,
30730,"1,902",,,,,
30450,"1,902",,,,,
30251,"1,902",,,,,
39846,"1,882",,,,,
30641,"1,859",,,,,
31764,"1,844",,,,,
30668,"1,836",,,,,
31016,"1,832",,,,,
30410,"1,821",,,,,
31795,"1,808",,,,,
31641,"1,805",,,,,
30441,"1,803",,,,,
31058,"1,798",,,,,
31049,"1,769",,,,,
30177,"1,759",,,,,
39815,"1,754",,,,,
39851,"1,730",,,,,
31077,"1,723",,,,,
31512 ,"1,681",,,,,
31097,"1,681",,,,,
30552,"1,640",,,,,
31022,"1,630",,,,,
31070,"1,590",,,,,
30631,"1,585",,,,,
31017,"1,579",,,,,
31638,"1,573",,,,,
30413,"1,547",,,,,
30619,"1,543",,,,,
30537,"1,539",,,,,
30568,"1,531",,,,,
30660,"1,515",,,,,
30575,"1,512",,,,,
31824,"1,507",,,,,
39886,"1,492",,,,,
30234,"1,480",,,,,
30452,"1,477",,,,,
30446,"1,466",,,,,
31796,"1,462",,,,,
31042,"1,445",,,,,
31733,"1,435",,,,,
30522,"1,430",,,,,
31787,"1,418",,,,,
30678,"1,390",,,,,
31020,"1,382",,,,,
31314,"1,378",,,,,
30823,"1,349",,,,,
31625,"1,335",,,,,
31624,"1,329",,,,,
30541,"1,326",,,,,
30425,"1,316",,,,,
39825,"1,314",,,,,
31009,"1,312",,,,,
31025,"1,312",,,,,
31323,"1,295",,,,,
31054,"1,294",,,,,
30420,"1,278",,,,,
31307,"1,275",,,,,
31066,"1,257",,,,,
31090,"1,256",,,,,
31829,"1,251",,,,,
31547,"1,219",,,,,
31065,"1,210",,,,,
31783,"1,208",,,,,
31563,"1,183",,,,,
31649,"1,166",,,,,
31035,"1,130",,,,,
31527,"1,116",,,,,
30562,"1,113",,,,,
31712,"1,109",,,,,
39859,"1,084",,,,,
31207,"1,074",,,,,
31629,"1,070",,,,,
30820,"1,068",,,,,
31518,"1,064",,,,,
31072,"1,060",,,,,
31756,"1,048",,,,,
30803,"1,039",,,,,
31085,"1,035",,,,,
31071,"1,035",,,,,
39862,"1,017",,,,,
31836,993,,,,,
31789,968,,,,,
31552,965,,,,,
30545,949,,,,,
31007,941,,,,,
39861,932,,,,,
31567,921,,,,,
31784,892,,,,,
31041,888,,,,,
31551,884,,,,,
30336,876,,,,,
39824,873,,,,,
31409,873,,,,,
31050,868,,,,,
30667,851,,,,,
31094,844,,,,,
30572,844,,,,,
30426,831,,,,,
30821,825,,,,,
31038,819,,,,,
31648,816,,,,,
31798,812,,,,,
30072,806,,,,,
31698,770,,,,,
31550,762,,,,,
30746,762,,,,,
31011,753,,,,,
31711,751,,,,,
31699,696,,,,,
31823,690,,,,,
30285,682,,,,,
31812,682,,,,,
39841,671,,,,,
30454,670,,,,,
30250,667,,,,,
31630,656,,,,,
30148,637,,,,,
30903,620,,,,,
31309,614,,,,,
30455,603,,,,,
31544,597,,,,,
31735,581,,,,,
31532,568,,,,,
31568,529,,,,,
31772,522,,,,,
39826,507,,,,,
31631,493,,,,,
31722,492,,,,,
31062,475,,,,,
30818,468,,,,,
39877,446,,,,,
30070,444,,,,,
30822,434,,,,,
31083,433,,,,,
39867,415,,,,,
30812,403,,,,,
31623,380,,,,,
31318,369,,,,,
30423,350,,,,,
31743,326,,,,,
30470,305,,,,,
39836,301,,,,,
31720,285,,,,,
31067,266,,,,,
31627,229,,,,,
31821,227,,,,,
31832,222,,,,,
30573,218,,,,,
31051,209,,,,,
31810,206,,,,,
31747,200,,,,,
30807,199,,,,,
30429,193,,,,,
30464,187,,,,,
30708,172,,,,,
30751,172,,,,,
30912,171,,,,,
30581,160,,,,,
31556,130,,,,,
30665,115,,,,,
30449,111,,,,,
31561,102,,,,,
30275,95,,,,,
31003,82,,,,,
30284,81,,,,,
30448,81,,,,,
39885,77,,,,,
30412,73,,,,,
31045,62,,,,,
30756,58,,,,,
30438,57,,,,,
31814,55,,,,,
31327,54,,,,,
30623,48,,,,,
31084,45,,,,,
31304,41,,,,,
30289,34,,,,,
30451,27,,,,,
30664,11,,,,,
31081,11,,,,,