COUNTY,2020,2021,2022,2023,2024,2025,2026
APPLING,18325,18371,18416,18461,18506,18552,18580
ATKINSON,8393,8379,8375,8364,8360,8346,8353
BACON,11036,11123,11217,11313,11407,11494,11580
BAKER,2971,2967,2964,2959,2956,2952,2935
BALDWIN,45099,45199,45306,45413,45520,45620,45738
BANKS,19352,19498,19647,19794,19943,20089,20208
BARROW,85588,86893,88194,89499,90800,92105,93332
BARTOW,109426,110431,111431,112441,113441,114446,115734
BENHILL,16614,16681,16742,16816,16877,16944,16987
BERRIEN,19408,19500,19590,19685,19775,19867,19937
BIBB,152737,153188,153625,154061,154498,154949,155195
BLECKLEY,12955,12963,12971,12997,13005,13013,13018
BRANTLEY,19202,19299,19402,19494,19597,19694,19780
BROOKS,15357,15414,15471,15523,15580,15637,15650
BRYAN,40755,41594,42443,43280,44129,44968,45761
BULLOCH,80839,81531,82244,82934,83647,84339,85477
BURKE,22648,22761,22884,22997,23120,23233,23325
BUTTS,25426,25642,25846,26074,26278,26494,26708
CALHOUN,6231,6232,6236,6237,6241,6242,6233
CAMDEN,55388,55759,56144,56505,56890,57261,57616
CANDLER,10985,11065,11150,11240,11325,11405,11454
CARROLL,121633,122783,123929,125075,126221,127371,128424
CATOOSA,67996,68441,68888,69332,69779,70224,70623
CHARLTON,13430,13466,13499,13527,13560,13596,13667
CHATHAM,289463,292612,295759,298904,302051,305200,307963
CHATTAHOOCHEE,10551,10676,10805,10933,11062,11187,11233
CHATTOOGA,24843,24763,24686,24616,24539,24459,24415
CHEROKEE,265274,269056,272840,276614,280398,284180,288579
CLARKE,127795,129026,130247,131478,132699,133930,135491
CLAY,2866,2863,2861,2863,2861,2858,2837
CLAYTON,292646,296028,299405,302791,306168,309550,312513
CLINCH,6582,6527,6482,6433,6388,6333,6310
COBB,762944,771165,779374,787597,795806,804027,810688
COFFEE,43218,43457,43686,43917,44146,44385,44540
COLQUITT,45542,45772,46004,46234,46466,46696,46872
COLUMBIA,160377,162487,164598,166722,168833,170943,172855
COOK,17291,17373,17452,17530,17609,17691,17769
COWETA,150849,153239,155642,158029,160432,162822,165204
CRAWFORD,12231,12181,12134,12093,12046,11996,11943
CRISP,22034,22048,22067,22080,22099,22113,22123
DADE,16057,16030,16007,15991,15968,15941,15924
DAWSON,27113,27727,28346,28968,29587,30201,30778
DECATUR,26457,26572,26695,26813,26936,27051,27134
DEKALB,762009,769405,776792,784184,791571,798967,804766
DODGE,20452,20467,20478,20489,20500,20515,20488
DOOLY,13174,13135,13101,13047,13013,12974,12920
DOUGHERTY,86477,86022,85570,85121,84669,84214,83787
DOUGLAS,147988,149457,150914,152389,153846,155315,156648
EARLY,10037,10066,10094,10132,10160,10189,10199
ECHOLS,4002,4051,4093,4151,4193,4242,4291
EFFINGHAM,65765,66889,68019,69143,70273,71397,72619
ELBERT,19335,19373,19405,19443,19475,19513,19536
EMANUEL,22507,22603,22701,22801,22899,22995,23094
EVANS,10638,10628,10621,10613,10606,10596,10594
FANNIN,26521,26465,26422,26373,26330,26274,26188
FAYETTE,115821,117283,118739,120204,121660,123122,124498
FLOYD,98604,98958,99310,99674,100026,100380,100722
FORSYTH,250847,257891,264936,271984,279029,286073,293594
FRANKLIN,23504,23750,24005,24244,24499,24745,24994
FULTON,1077402,1091486,1105574,1119641,1133729,1147813,1160441
GILMER,31978,32072,32170,32280,32378,32472,32515
GLASCOCK,2984,3005,3033,3041,3069,3090,3104
GLYNN,85568,85799,86030,86272,86503,86734,87157
GORDON,58780,59066,59365,59646,59945,60231,60486
GRADY,24491,24566,24637,24713,24784,24859,24916
GREENE,18837,18978,19126,19255,19403,19544,19635
GWINNETT,942627,954345,966057,977770,989482,1001200,1011901
HABERSHAM,46047,46431,46815,47205,47589,47973,48341
HALL,206591,209308,212019,214745,217456,220173,223305
HANCOCK,8494,8470,8442,8409,8381,8357,8327
HARALSON,30383,30641,30877,31145,31381,31639,31886
HARRIS,36080,36536,37003,37455,37922,38378,38818
HART,26406,26482,26559,26630,26707,26783,26791
HEARD,11973,12022,12069,12130,12177,12226,12301
HENRY,239139,243713,248293,252875,257455,262029,266218
HOUSTON,160110,161396,162690,163973,165267,166553,168109
IRWIN,9387,9411,9437,9462,9488,9512,9528
JACKSON,76199,78184,80152,82136,84104,86089,87925
JASPER,14483,14600,14713,14826,14939,15056,15177
JEFFDAVIS,15213,15288,15360,15442,15514,15589,15630
JEFFERSON,15267,15262,15269,15272,15279,15274,15262
JENKINS,8746,8748,8756,8751,8759,8761,8745
JOHNSON,9667,9685,9703,9718,9736,9754,9754
JONES,28787,28832,28866,28919,28953,28998,29038
LAMAR,19261,19354,19458,19564,19668,19761,19856
LANIER,10737,10868,10997,11124,11253,11384,11497
LAURENS,47512,47700,47894,48064,48258,48446,48569
LEE,30234,30484,30724,30957,31197,31447,31744
LIBERTY,63004,63154,63317,63468,63631,63781,63972
LINCOLN,8031,8017,8004,7989,7976,7962,7930
LONG,20171,20427,20694,20950,21217,21473,21685
LOWNDES,118268,119327,120381,121440,122494,123553,124519
LUMPKIN,34186,34378,34565,34765,34952,35144,35443
MACON,12712,12599,12484,12370,12255,12142,12046
MADISON,30457,30685,30927,31162,31404,31632,31957
MARION,8516,8556,8594,8643,8681,8721,8733
MCDUFFIE,21162,21231,21302,21364,21435,21504,21568
MCINTOSH,14387,14340,14302,14265,14227,14180,14161
MERIWETHER,21164,21067,20974,20893,20800,20703,20644
MILLER,5622,5600,5587,5577,5564,5542,5518
MITCHELL,21602,21515,21409,21319,21213,21126,21024
MONROE,28042,28148,28256,28364,28472,28578,28688
MONTGOMERY,9012,9024,9042,9061,9079,9091,9094
MORGAN,19636,19728,19834,19924,20030,20122,20208
MURRAY,40032,40132,40245,40354,40467,40567,40659
MUSCOGEE,196442,197570,198690,199818,200938,202066,202786
NEWTON,113295,115184,117080,118969,120865,122754,124706
OCONEE,41124,41794,42478,43153,43837,44507,45212
OGLETHORPE,15383,15601,15826,16041,16266,16484,16671
PAULDING,173359,177316,181267,185229,189180,193137,196905
PEACH,27950,28106,28242,28403,28539,28695,28811
PICKENS,33127,33316,33502,33698,33884,34073,34371
PIERCE,19522,19610,19695,19791,19876,19964,20031
PIKE,19121,19275,19437,19597,19759,19913,20059
POLK,42840,43032,43232,43414,43614,43806,43974
PULASKI,11191,11135,11082,11045,10992,10936,10881
PUTNAM,22520,22543,22561,22584,22602,22625,22612
QUITMAN,2271,2260,2261,2236,2237,2226,2221
RABUN,17273,17279,17284,17300,17305,17311,17306
RANDOLPH,6682,6642,6602,6565,6525,6485,6440
RICHMOND,202079,202984,203888,204785,205689,206594,207661
ROCKDALE,90939,91446,91945,92447,92946,93453,93979
SCHLEY,5196,5223,5263,5304,5344,5371,5393
SCREVEN,14012,14036,14056,14092,14112,14136,14135
SEMINOLE,8060,8074,8084,8089,8099,8113,8107
SPALDING,67414,67791,68166,68543,68918,69295,69711
STEPHENS,26107,26119,26135,26150,26166,26178,26201
STEWART,6689,6680,6666,6667,6653,6644,6633
SUMTER,29282,29055,28827,28602,28374,28147,27925
TALBOT,6143,6119,6086,6065,6032,6008,5957
TALIAFERRO,1562,1547,1536,1512,1501,1486,1479
TATTNALL,25365,25451,25544,25629,25722,25808,25865
TAYLOR,8074,8030,7990,7951,7911,7867,7830
TELFAIR,15781,15747,15721,15682,15656,15622,15573
TERRELL,8523,8497,8469,8440,8412,8386,8367
THOMAS,44372,44394,44417,44448,44471,44493,44494
TIFT,40719,40949,41186,41414,41651,41881,42045
TOOMBS,26973,26963,26974,26984,26995,26985,26996
TOWNS,12247,12302,12358,12409,12465,12520,12618
TREUTLEN,6822,6829,6849,6857,6877,6884,6893
TROUP,70214,70522,70831,71134,71443,71751,71933
TURNER,7882,7840,7802,7763,7725,7683,7656
TWIGGS,8103,8087,8060,8046,8019,8003,7954
UNION,25358,25456,25546,25646,25736,25834,25999
UPSON,26527,26632,26740,26850,26958,27063,27125
WALKER,70116,70513,70913,71319,71719,72116,72488
WALTON,96875,98279,99692,101091,102504,103908,105239
WARE,35826,36015,36200,36386,36571,36760,36914
WARREN,5232,5190,5150,5102,5062,5020,4990
WASHINGTON,20150,20155,20150,20145,20140,20145,20119
WAYNE,30023,30079,30142,30208,30271,30327,30377
WEBSTER,2595,2593,2593,2598,2598,2596,2596
WHEELER,7751,7775,7787,7808,7820,7844,7848
WHITE,31094,31276,31460,31655,31839,32021,32288
WHITFIELD,103837,104215,104591,104972,105348,105726,106026
WILCOX,8502,8498,8499,8485,8486,8482,8469
WILKES,9694,9685,9672,9670,9657,9648,9612
WILKINSON,8812,8717,8633,8540,8456,8361,8292
WORTH,19972,20005,20051,20085,20131,20164,20176
Georgia,10710017,10816316,10922820,11029363,11135867,11242166,11342198