zip,Zipcode name,City,State,County Name
31001,"ABBEVILLE, GA",ABBEVILLE,GA,WILCOX
30102,"ACWORTH, GA",ACWORTH,GA,CHEROKEE
30101,"ACWORTH, GA",ACWORTH,GA,COBB
30103,"ADAIRSVILLE, GA",ADAIRSVILLE,GA,BARTOW
31620,"ADEL, GA",ADEL,GA,COOK
31002,"ADRIAN, GA",ADRIAN,GA,EMANUEL
30410,"AILEY, GA",AILEY,GA,MONTGOMERY
30411,"ALAMO, GA",ALAMO,GA,WHEELER
31622,"ALAPAHA, GA",ALAPAHA,GA,BERRIEN
31701,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31702,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31703,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31704,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31705,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31706,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31707,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31708,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31721,"ALBANY, GA",ALBANY,GA,DOUGHERTY
31301,"ALLENHURST, GA",ALLENHURST,GA,LIBERTY
31003,"ALLENTOWN, GA",ALLENTOWN,GA,WILKINSON
31510,"ALMA, GA",ALMA,GA,BACON
30004,"ALPHARETTA, GA",ALPHARETTA,GA,FULTON
30005,"ALPHARETTA, GA",ALPHARETTA,GA,FULTON
30009,"ALPHARETTA, GA",ALPHARETTA,GA,FULTON
30022,"ALPHARETTA, GA",ALPHARETTA,GA,FULTON
30023,"ALPHARETTA, GA",ALPHARETTA,GA,FULTON
30412,"ALSTON, GA",ALSTON,GA,MONTGOMERY
30510,"ALTO, GA",ALTO,GA,HABERSHAM
31512,"AMBROSE, GA",AMBROSE,GA,COFFEE
31709,"AMERICUS, GA",AMERICUS,GA,SUMTER
31719,"AMERICUS, GA",AMERICUS,GA,SUMTER
31711,"ANDERSONVILLE, GA",ANDERSONVILLE,GA,SUMTER
30802,"APPLING, GA",APPLING,GA,COLUMBIA
31712,"ARABI, GA",ARABI,GA,CRISP
30104,"ARAGON, GA",ARAGON,GA,POLK
31623,"ARGYLE, GA",ARGYLE,GA,CLINCH
39813,"ARLINGTON, GA",ARLINGTON,GA,CALHOUN
30105,"ARMUCHEE, GA",ARMUCHEE,GA,FLOYD
30619,"ARNOLDSVILLE, GA",ARNOLDSVILLE,GA,OGLETHORPE
31714,"ASHBURN, GA",ASHBURN,GA,TURNER
30601,"ATHENS, GA",ATHENS,GA,CLARKE
30602,"ATHENS, GA",ATHENS,GA,CLARKE
30603,"ATHENS, GA",ATHENS,GA,CLARKE
30604,"ATHENS, GA",ATHENS,GA,CLARKE
30605,"ATHENS, GA",ATHENS,GA,CLARKE
30606,"ATHENS, GA",ATHENS,GA,CLARKE
30607,"ATHENS, GA",ATHENS,GA,CLARKE
30608,"ATHENS, GA",ATHENS,GA,CLARKE
30612,"ATHENS, GA",ATHENS,GA,CLARKE
30339,"ATLANTA, GA",ATLANTA,GA,COBB
30317,"ATLANTA, GA",ATLANTA,GA,DEKALB
30319,"ATLANTA, GA",ATLANTA,GA,DEKALB
30322,"ATLANTA, GA",ATLANTA,GA,DEKALB
30329,"ATLANTA, GA",ATLANTA,GA,DEKALB
30333,"ATLANTA, GA",ATLANTA,GA,DEKALB
30338,"ATLANTA, GA",ATLANTA,GA,DEKALB
30340,"ATLANTA, GA",ATLANTA,GA,DEKALB
30341,"ATLANTA, GA",ATLANTA,GA,DEKALB
30345,"ATLANTA, GA",ATLANTA,GA,DEKALB
30346,"ATLANTA, GA",ATLANTA,GA,DEKALB
30356,"ATLANTA, GA",ATLANTA,GA,DEKALB
30359,"ATLANTA, GA",ATLANTA,GA,DEKALB
30360,"ATLANTA, GA",ATLANTA,GA,DEKALB
30362,"ATLANTA, GA",ATLANTA,GA,DEKALB
30366,"ATLANTA, GA",ATLANTA,GA,DEKALB
31107,"ATLANTA, GA",ATLANTA,GA,DEKALB
31119,"ATLANTA, GA",ATLANTA,GA,DEKALB
31141,"ATLANTA, GA",ATLANTA,GA,DEKALB
31145,"ATLANTA, GA",ATLANTA,GA,DEKALB
31146,"ATLANTA, GA",ATLANTA,GA,DEKALB
30301,"ATLANTA, GA",ATLANTA,GA,FULTON
30302,"ATLANTA, GA",ATLANTA,GA,FULTON
30303,"ATLANTA, GA",ATLANTA,GA,FULTON
30304,"ATLANTA, GA",ATLANTA,GA,FULTON
30305,"ATLANTA, GA",ATLANTA,GA,FULTON
30306,"ATLANTA, GA",ATLANTA,GA,FULTON
30307,"ATLANTA, GA",ATLANTA,GA,FULTON
30308,"ATLANTA, GA",ATLANTA,GA,FULTON
30309,"ATLANTA, GA",ATLANTA,GA,FULTON
30310,"ATLANTA, GA",ATLANTA,GA,FULTON
30311,"ATLANTA, GA",ATLANTA,GA,FULTON
30312,"ATLANTA, GA",ATLANTA,GA,FULTON
30313,"ATLANTA, GA",ATLANTA,GA,FULTON
30314,"ATLANTA, GA",ATLANTA,GA,FULTON
30315,"ATLANTA, GA",ATLANTA,GA,FULTON
30316,"ATLANTA, GA",ATLANTA,GA,FULTON
30318,"ATLANTA, GA",ATLANTA,GA,FULTON
30320,"ATLANTA, GA",ATLANTA,GA,FULTON
30321,"ATLANTA, GA",ATLANTA,GA,FULTON
30324,"ATLANTA, GA",ATLANTA,GA,FULTON
30325,"ATLANTA, GA",ATLANTA,GA,FULTON
30326,"ATLANTA, GA",ATLANTA,GA,FULTON
30327,"ATLANTA, GA",ATLANTA,GA,FULTON
30328,"ATLANTA, GA",ATLANTA,GA,FULTON
30331,"ATLANTA, GA",ATLANTA,GA,FULTON
30332,"ATLANTA, GA",ATLANTA,GA,FULTON
30334,"ATLANTA, GA",ATLANTA,GA,FULTON
30336,"ATLANTA, GA",ATLANTA,GA,FULTON
30337,"ATLANTA, GA",ATLANTA,GA,FULTON
30342,"ATLANTA, GA",ATLANTA,GA,FULTON
30343,"ATLANTA, GA",ATLANTA,GA,FULTON
30344,"ATLANTA, GA",ATLANTA,GA,FULTON
30348,"ATLANTA, GA",ATLANTA,GA,FULTON
30349,"ATLANTA, GA",ATLANTA,GA,FULTON
30350,"ATLANTA, GA",ATLANTA,GA,FULTON
30354,"ATLANTA, GA",ATLANTA,GA,FULTON
30355,"ATLANTA, GA",ATLANTA,GA,FULTON
30357,"ATLANTA, GA",ATLANTA,GA,FULTON
30358,"ATLANTA, GA",ATLANTA,GA,FULTON
30361,"ATLANTA, GA",ATLANTA,GA,FULTON
30363,"ATLANTA, GA",ATLANTA,GA,FULTON
30364,"ATLANTA, GA",ATLANTA,GA,FULTON
30368,"ATLANTA, GA",ATLANTA,GA,FULTON
30371,"ATLANTA, GA",ATLANTA,GA,FULTON
30375,"ATLANTA, GA",ATLANTA,GA,FULTON
30377,"ATLANTA, GA",ATLANTA,GA,FULTON
30380,"ATLANTA, GA",ATLANTA,GA,FULTON
30392,"ATLANTA, GA",ATLANTA,GA,FULTON
30396,"ATLANTA, GA",ATLANTA,GA,FULTON
31106,"ATLANTA, GA",ATLANTA,GA,FULTON
31126,"ATLANTA, GA",ATLANTA,GA,FULTON
31131,"ATLANTA, GA",ATLANTA,GA,FULTON
31139,"ATLANTA, GA",ATLANTA,GA,FULTON
31150,"ATLANTA, GA",ATLANTA,GA,FULTON
31156,"ATLANTA, GA",ATLANTA,GA,FULTON
39815,"ATTAPULGUS, GA",ATTAPULGUS,GA,DECATUR
30011,"AUBURN, GA",AUBURN,GA,BARROW
30907,"AUGUSTA, GA",AUGUSTA,GA,COLUMBIA
30917,"AUGUSTA, GA",AUGUSTA,GA,COLUMBIA
30901,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30903,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30904,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30905,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30906,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30909,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30912,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30914,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30916,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30919,"AUGUSTA, GA",AUGUSTA,GA,RICHMOND
30106,"AUSTELL, GA",AUSTELL,GA,COBB
30168,"AUSTELL, GA",AUSTELL,GA,COBB
30803,"AVERA, GA",AVERA,GA,JEFFERSON
30002,"AVONDALE ESTATES, GA",AVONDALE ESTATES,GA,DEKALB
31624,"AXSON, GA",AXSON,GA,ATKINSON
31716,"BACONTON, GA",BACONTON,GA,MITCHELL
39817,"BAINBRIDGE, GA",BAINBRIDGE,GA,DECATUR
39818,"BAINBRIDGE, GA",BAINBRIDGE,GA,DECATUR
39819,"BAINBRIDGE, GA",BAINBRIDGE,GA,DECATUR
30511,"BALDWIN, GA",BALDWIN,GA,BANKS
30107,"BALL GROUND, GA",BALL GROUND,GA,CHEROKEE
30204,"BARNESVILLE, GA",BARNESVILLE,GA,LAMAR
31625,"BARNEY, GA",BARNEY,GA,BROOKS
30413,"BARTOW, GA",BARTOW,GA,JEFFERSON
31720,"BARWICK, GA",BARWICK,GA,BROOKS
31513,"BAXLEY, GA",BAXLEY,GA,APPLING
31515,"BAXLEY, GA",BAXLEY,GA,APPLING
30414,"BELLVILLE, GA",BELLVILLE,GA,EVANS
31722,"BERLIN, GA",BERLIN,GA,COLQUITT
30620,"BETHLEHEM, GA",BETHLEHEM,GA,BARROW
30621,"BISHOP, GA",BISHOP,GA,OCONEE
31516,"BLACKSHEAR, GA",BLACKSHEAR,GA,PIERCE
30512,"BLAIRSVILLE, GA",BLAIRSVILLE,GA,UNION
30514,"BLAIRSVILLE, GA",BLAIRSVILLE,GA,UNION
39823,"BLAKELY, GA",BLAKELY,GA,EARLY
31302,"BLOOMINGDALE, GA",BLOOMINGDALE,GA,CHATHAM
30513,"BLUE RIDGE, GA",BLUE RIDGE,GA,FANNIN
39824,"BLUFFTON, GA",BLUFFTON,GA,CLAY
30805,"BLYTHE, GA",BLYTHE,GA,RICHMOND
30622,"BOGART, GA",BOGART,GA,OCONEE
31004,"BOLINGBROKE, GA",BOLINGBROKE,GA,MONROE
31005,"BONAIRE, GA",BONAIRE,GA,HOUSTON
30806,"BONEVILLE, GA",BONEVILLE,GA,MCDUFFIE
31626,"BOSTON, GA",BOSTON,GA,THOMAS
30623,"BOSTWICK, GA",BOSTWICK,GA,MORGAN
30108,"BOWDON, GA",BOWDON,GA,CARROLL
30109,"BOWDON JUNCTION, GA",BOWDON JUNCTION,GA,CARROLL
30516,"BOWERSVILLE, GA",BOWERSVILLE,GA,HART
30624,"BOWMAN, GA",BOWMAN,GA,ELBERT
31801,"BOX SPRINGS, GA",BOX SPRINGS,GA,TALBOT
30517,"BRASELTON, GA",BRASELTON,GA,JACKSON
30110,"BREMEN, GA",BREMEN,GA,HARALSON
39825,"BRINSON, GA",BRINSON,GA,DECATUR
31518,"BRISTOL, GA",BRISTOL,GA,PIERCE
39826,"BRONWOOD, GA",BRONWOOD,GA,TERRELL
31727,"BROOKFIELD, GA",BROOKFIELD,GA,TIFT
30415,"BROOKLET, GA",BROOKLET,GA,BULLOCH
30205,"BROOKS, GA",BROOKS,GA,FAYETTE
31519,"BROXTON, GA",BROXTON,GA,COFFEE
31520,"BRUNSWICK, GA",BRUNSWICK,GA,GLYNN
31521,"BRUNSWICK, GA",BRUNSWICK,GA,GLYNN
31523,"BRUNSWICK, GA",BRUNSWICK,GA,GLYNN
31524,"BRUNSWICK, GA",BRUNSWICK,GA,GLYNN
31525,"BRUNSWICK, GA",BRUNSWICK,GA,GLYNN
30113,"BUCHANAN, GA",BUCHANAN,GA,HARALSON
30625,"BUCKHEAD, GA",BUCKHEAD,GA,MORGAN
31803,"BUENA VISTA, GA",BUENA VISTA,GA,MARION
30515,"BUFORD, GA",BUFORD,GA,GWINNETT
30518,"BUFORD, GA",BUFORD,GA,GWINNETT
30519,"BUFORD, GA",BUFORD,GA,GWINNETT
31006,"BUTLER, GA",BUTLER,GA,TAYLOR
31007,"BYROMVILLE, GA",BYROMVILLE,GA,DOOLY
31008,"BYRON, GA",BYRON,GA,PEACH
31009,"CADWELL, GA",CADWELL,GA,LAURENS
39827,"CAIRO, GA",CAIRO,GA,GRADY
39828,"CAIRO, GA",CAIRO,GA,GRADY
30701,"CALHOUN, GA",CALHOUN,GA,GORDON
30703,"CALHOUN, GA",CALHOUN,GA,GORDON
39829,"CALVARY, GA",CALVARY,GA,GRADY
30807,"CAMAK, GA",CAMAK,GA,WARREN
31730,"CAMILLA, GA",CAMILLA,GA,MITCHELL
30520,"CANON, GA",CANON,GA,FRANKLIN
30114,"CANTON, GA",CANTON,GA,CHEROKEE
30115,"CANTON, GA",CANTON,GA,CHEROKEE
30169,"CANTON, GA",CANTON,GA,CHEROKEE
30627,"CARLTON, GA",CARLTON,GA,MADISON
30521,"CARNESVILLE, GA",CARNESVILLE,GA,FRANKLIN
30112,"CARROLLTON, GA",CARROLLTON,GA,CARROLL
30116,"CARROLLTON, GA",CARROLLTON,GA,CARROLL
30117,"CARROLLTON, GA",CARROLLTON,GA,CARROLL
30118,"CARROLLTON, GA",CARROLLTON,GA,CARROLL
30119,"CARROLLTON, GA",CARROLLTON,GA,CARROLL
30120,"CARTERSVILLE, GA",CARTERSVILLE,GA,BARTOW
30121,"CARTERSVILLE, GA",CARTERSVILLE,GA,BARTOW
30123,"CASSVILLE, GA",CASSVILLE,GA,BARTOW
31804,"CATAULA, GA",CATAULA,GA,HARRIS
30124,"CAVE SPRING, GA",CAVE SPRING,GA,FLOYD
31627,"CECIL, GA",CECIL,GA,COOK
39832,"CEDAR SPRINGS, GA",CEDAR SPRINGS,GA,EARLY
30125,"CEDARTOWN, GA",CEDARTOWN,GA,POLK
31028,"CENTERVILLE, GA",CENTERVILLE,GA,HOUSTON
30705,"CHATSWORTH, GA",CHATSWORTH,GA,MURRAY
31011,"CHAUNCEY, GA",CHAUNCEY,GA,DODGE
30522,"CHERRY LOG, GA",CHERRY LOG,GA,GILMER
31012,"CHESTER, GA",CHESTER,GA,DODGE
30502,"CHESTNUT MOUNTAIN, GA",CHESTNUT MOUNTAIN,GA,HALL
30707,"CHICKAMAUGA, GA",CHICKAMAUGA,GA,WALKER
31733,"CHULA, GA",CHULA,GA,TIFT
30708,"CISCO, GA",CISCO,GA,MURRAY
30111,"CLARKDALE, GA",CLARKDALE,GA,COBB
30523,"CLARKESVILLE, GA",CLARKESVILLE,GA,HABERSHAM
30021,"CLARKSTON, GA",CLARKSTON,GA,DEKALB
30417,"CLAXTON, GA",CLAXTON,GA,EVANS
30525,"CLAYTON, GA",CLAYTON,GA,RABUN
30527,"CLERMONT, GA",CLERMONT,GA,HALL
30528,"CLEVELAND, GA",CLEVELAND,GA,WHITE
39834,"CLIMAX, GA",CLIMAX,GA,DECATUR
31013,"CLINCHFIELD, GA",CLINCHFIELD,GA,HOUSTON
31303,"CLYO, GA",CLYO,GA,EFFINGHAM
31735,"COBB, GA",COBB,GA,SUMTER
30420,"COBBTOWN, GA",COBBTOWN,GA,TATTNALL
31014,"COCHRAN, GA",COCHRAN,GA,BLECKLEY
30710,"COHUTTA, GA",COHUTTA,GA,WHITFIELD
30628,"COLBERT, GA",COLBERT,GA,MADISON
39836,"COLEMAN, GA",COLEMAN,GA,RANDOLPH
30421,"COLLINS, GA",COLLINS,GA,TATTNALL
39837,"COLQUITT, GA",COLQUITT,GA,MILLER
31901,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31902,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31903,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31904,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31906,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31907,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31908,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31909,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31914,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31917,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31993,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
31999,"COLUMBUS, GA",COLUMBUS,GA,MUSCOGEE
30629,"COMER, GA",COMER,GA,MADISON
30530,"COMMERCE, GA",COMMERCE,GA,BANKS
30529,"COMMERCE, GA",COMMERCE,GA,JACKSON
30206,"CONCORD, GA",CONCORD,GA,PIKE
30288,"CONLEY, GA",CONLEY,GA,CLAYTON
30012,"CONYERS, GA",CONYERS,GA,ROCKDALE
30013,"CONYERS, GA",CONYERS,GA,ROCKDALE
30094,"CONYERS, GA",CONYERS,GA,ROCKDALE
31738,"COOLIDGE, GA",COOLIDGE,GA,THOMAS
30129,"COOSA, GA",COOSA,GA,FLOYD
31010,"CORDELE, GA",CORDELE,GA,CRISP
31015,"CORDELE, GA",CORDELE,GA,CRISP
30531,"CORNELIA, GA",CORNELIA,GA,HABERSHAM
30014,"COVINGTON, GA",COVINGTON,GA,NEWTON
30015,"COVINGTON, GA",COVINGTON,GA,NEWTON
30016,"COVINGTON, GA",COVINGTON,GA,NEWTON
30711,"CRANDALL, GA",CRANDALL,GA,MURRAY
30630,"CRAWFORD, GA",CRAWFORD,GA,OGLETHORPE
30631,"CRAWFORDVILLE, GA",CRAWFORDVILLE,GA,TALIAFERRO
31304,"CRESCENT, GA",CRESCENT,GA,MCINTOSH
31016,"CULLODEN, GA",CULLODEN,GA,MONROE
30028,"CUMMING, GA",CUMMING,GA,FORSYTH
30040,"CUMMING, GA",CUMMING,GA,FORSYTH
30041,"CUMMING, GA",CUMMING,GA,FORSYTH
31805,"CUSSETA, GA",CUSSETA,GA,CHATTAHOOCHEE
39840,"CUTHBERT, GA",CUTHBERT,GA,RANDOLPH
30019,"DACULA, GA",DACULA,GA,GWINNETT
30533,"DAHLONEGA, GA",DAHLONEGA,GA,LUMPKIN
30597,"DAHLONEGA, GA",DAHLONEGA,GA,LUMPKIN
30423,"DAISY, GA",DAISY,GA,EVANS
30132,"DALLAS, GA",DALLAS,GA,PAULDING
30157,"DALLAS, GA",DALLAS,GA,PAULDING
30719,"DALTON, GA",DALTON,GA,WHITFIELD
30720,"DALTON, GA",DALTON,GA,WHITFIELD
30721,"DALTON, GA",DALTON,GA,WHITFIELD
30722,"DALTON, GA",DALTON,GA,WHITFIELD
39841,"DAMASCUS, GA",DAMASCUS,GA,EARLY
30633,"DANIELSVILLE, GA",DANIELSVILLE,GA,MADISON
31017,"DANVILLE, GA",DANVILLE,GA,TWIGGS
31305,"DARIEN, GA",DARIEN,GA,MCINTOSH
31018,"DAVISBORO, GA",DAVISBORO,GA,WASHINGTON
39842,"DAWSON, GA",DAWSON,GA,TERRELL
