zip,Zipcode name,City,State,County Name
30534,"DAWSONVILLE, GA",DAWSONVILLE,GA,DAWSON
31743,"DE SOTO, GA",DE SOTO,GA,SUMTER
30808,"DEARING, GA",DEARING,GA,MCDUFFIE
30030,"DECATUR, GA",DECATUR,GA,DEKALB
30031,"DECATUR, GA",DECATUR,GA,DEKALB
30032,"DECATUR, GA",DECATUR,GA,DEKALB
30033,"DECATUR, GA",DECATUR,GA,DEKALB
30034,"DECATUR, GA",DECATUR,GA,DEKALB
30035,"DECATUR, GA",DECATUR,GA,DEKALB
30036,"DECATUR, GA",DECATUR,GA,DEKALB
30037,"DECATUR, GA",DECATUR,GA,DEKALB
30535,"DEMOREST, GA",DEMOREST,GA,HABERSHAM
31532,"DENTON, GA",DENTON,GA,JEFF DAVIS
30634,"DEWY ROSE, GA",DEWY ROSE,GA,ELBERT
31019,"DEXTER, GA",DEXTER,GA,LAURENS
30537,"DILLARD, GA",DILLARD,GA,RABUN
31629,"DIXIE, GA",DIXIE,GA,BROOKS
31744,"DOERUN, GA",DOERUN,GA,COLQUITT
39845,"DONALSONVILLE, GA",DONALSONVILLE,GA,SEMINOLE
31533,"DOUGLAS, GA",DOUGLAS,GA,COFFEE
31534,"DOUGLAS, GA",DOUGLAS,GA,COFFEE
31535,"DOUGLAS, GA",DOUGLAS,GA,COFFEE
30133,"DOUGLASVILLE, GA",DOUGLASVILLE,GA,DOUGLAS
30134,"DOUGLASVILLE, GA",DOUGLASVILLE,GA,DOUGLAS
30135,"DOUGLASVILLE, GA",DOUGLASVILLE,GA,DOUGLAS
30154,"DOUGLASVILLE, GA",DOUGLASVILLE,GA,DOUGLAS
30424,"DOVER, GA",DOVER,GA,SCREVEN
31020,"DRY BRANCH, GA",DRY BRANCH,GA,TWIGGS
31630,"DU PONT, GA",DU PONT,GA,CLINCH
31021,"DUBLIN, GA",DUBLIN,GA,LAURENS
31040,"DUBLIN, GA",DUBLIN,GA,LAURENS
31022,"DUDLEY, GA",DUDLEY,GA,LAURENS
30097,"DULUTH, GA",DULUTH,GA,FULTON
30098,"DULUTH, GA",DULUTH,GA,FULTON
30095,"DULUTH, GA",DULUTH,GA,GWINNETT
30096,"DULUTH, GA",DULUTH,GA,GWINNETT
30099,"DULUTH, GA",DULUTH,GA,GWINNETT
31027,"EAST DUBLIN, GA",EAST DUBLIN,GA,LAURENS
30539,"EAST ELLIJAY, GA",EAST ELLIJAY,GA,GILMER
30538,"EASTANOLLEE, GA",EASTANOLLEE,GA,STEPHENS
31023,"EASTMAN, GA",EASTMAN,GA,DODGE
31024,"EATONTON, GA",EATONTON,GA,PUTNAM
31307,"EDEN, GA",EDEN,GA,EFFINGHAM
39846,"EDISON, GA",EDISON,GA,CALHOUN
30635,"ELBERTON, GA",ELBERTON,GA,ELBERT
31025,"ELKO, GA",ELKO,GA,HOUSTON
31308,"ELLABELL, GA",ELLABELL,GA,BRYAN
31806,"ELLAVILLE, GA",ELLAVILLE,GA,SCHLEY
31747,"ELLENTON, GA",ELLENTON,GA,COLQUITT
30294,"ELLENWOOD, GA",ELLENWOOD,GA,DEKALB
31807,"ELLERSLIE, GA",ELLERSLIE,GA,HARRIS
30536,"ELLIJAY, GA",ELLIJAY,GA,GILMER
30540,"ELLIJAY, GA",ELLIJAY,GA,GILMER
30137,"EMERSON, GA",EMERSON,GA,BARTOW
31749,"ENIGMA, GA",ENIGMA,GA,BERRIEN
30541,"EPWORTH, GA",EPWORTH,GA,FANNIN
30138,"ESOM HILL, GA",ESOM HILL,GA,POLK
30724,"ETON, GA",ETON,GA,MURRAY
30809,"EVANS, GA",EVANS,GA,COLUMBIA
30212,"EXPERIMENT, GA",EXPERIMENT,GA,SPALDING
30213,"FAIRBURN, GA",FAIRBURN,GA,FULTON
30139,"FAIRMOUNT, GA",FAIRMOUNT,GA,GORDON
31631,"FARGO, GA",FARGO,GA,CLINCH
30638,"FARMINGTON, GA",FARMINGTON,GA,OCONEE
30214,"FAYETTEVILLE, GA",FAYETTEVILLE,GA,FAYETTE
30215,"FAYETTEVILLE, GA",FAYETTEVILLE,GA,FAYETTE
30140,"FELTON, GA",FELTON,GA,HARALSON
31750,"FITZGERALD, GA",FITZGERALD,GA,BEN HILL
31309,"FLEMING, GA",FLEMING,GA,LIBERTY
30725,"FLINTSTONE, GA",FLINTSTONE,GA,WALKER
30216,"FLOVILLA, GA",FLOVILLA,GA,BUTTS
30542,"FLOWERY BRANCH, GA",FLOWERY BRANCH,GA,HALL
31537,"FOLKSTON, GA",FOLKSTON,GA,CHARLTON
30297,"FOREST PARK, GA",FOREST PARK,GA,CLAYTON
30298,"FOREST PARK, GA",FOREST PARK,GA,CLAYTON
31029,"FORSYTH, GA",FORSYTH,GA,MONROE
31905,"FORT BENNING, GA",FORT BENNING,GA,MUSCOGEE
31995,"FORT BENNING, GA",FORT BENNING,GA,MUSCOGEE
39851,"FORT GAINES, GA",FORT GAINES,GA,CLAY
30742,"FORT OGLETHORPE, GA",FORT OGLETHORPE,GA,CATOOSA
31314,"FORT STEWART, GA",FORT STEWART,GA,LIBERTY
31315,"FORT STEWART, GA",FORT STEWART,GA,LIBERTY
31030,"FORT VALLEY, GA",FORT VALLEY,GA,PEACH
31808,"FORTSON, GA",FORTSON,GA,MUSCOGEE
30217,"FRANKLIN, GA",FRANKLIN,GA,HEARD
30639,"FRANKLIN SPRINGS, GA",FRANKLIN SPRINGS,GA,FRANKLIN
31753,"FUNSTON, GA",FUNSTON,GA,COLQUITT
30501,"GAINESVILLE, GA",GAINESVILLE,GA,HALL
30503,"GAINESVILLE, GA",GAINESVILLE,GA,HALL
30504,"GAINESVILLE, GA",GAINESVILLE,GA,HALL
30506,"GAINESVILLE, GA",GAINESVILLE,GA,HALL
30507,"GAINESVILLE, GA",GAINESVILLE,GA,HALL
30425,"GARFIELD, GA",GARFIELD,GA,EMANUEL
30218,"GAY, GA",GAY,GA,MERIWETHER
31810,"GENEVA, GA",GENEVA,GA,TALBOT
39854,"GEORGETOWN, GA",GEORGETOWN,GA,QUITMAN
30810,"GIBSON, GA",GIBSON,GA,GLASCOCK
30543,"GILLSVILLE, GA",GILLSVILLE,GA,HALL
30426,"GIRARD, GA",GIRARD,GA,BURKE
30427,"GLENNVILLE, GA",GLENNVILLE,GA,TATTNALL
30428,"GLENWOOD, GA",GLENWOOD,GA,WHEELER
30641,"GOOD HOPE, GA",GOOD HOPE,GA,WALTON
31031,"GORDON, GA",GORDON,GA,WILKINSON
30812,"GRACEWOOD, GA",GRACEWOOD,GA,RICHMOND
30220,"GRANTVILLE, GA",GRANTVILLE,GA,COWETA
31032,"GRAY, GA",GRAY,GA,JONES
30017,"GRAYSON, GA",GRAYSON,GA,GWINNETT
30726,"GRAYSVILLE, GA",GRAYSVILLE,GA,CATOOSA
30642,"GREENSBORO, GA",GREENSBORO,GA,GREENE
30222,"GREENVILLE, GA",GREENVILLE,GA,MERIWETHER
30223,"GRIFFIN, GA",GRIFFIN,GA,SPALDING
30224,"GRIFFIN, GA",GRIFFIN,GA,SPALDING
30813,"GROVETOWN, GA",GROVETOWN,GA,COLUMBIA
31312,"GUYTON, GA",GUYTON,GA,EFFINGHAM
31033,"HADDOCK, GA",HADDOCK,GA,JONES
30429,"HAGAN, GA",HAGAN,GA,EVANS
31632,"HAHIRA, GA",HAHIRA,GA,LOWNDES
31811,"HAMILTON, GA",HAMILTON,GA,HARRIS
30228,"HAMPTON, GA",HAMPTON,GA,HENRY
30229,"HARALSON, GA",HARALSON,GA,COWETA
31034,"HARDWICK, GA",HARDWICK,GA,BALDWIN
30814,"HARLEM, GA",HARLEM,GA,COLUMBIA
31035,"HARRISON, GA",HARRISON,GA,WASHINGTON
31756,"HARTSFIELD, GA",HARTSFIELD,GA,COLQUITT
30643,"HARTWELL, GA",HARTWELL,GA,HART
31036,"HAWKINSVILLE, GA",HAWKINSVILLE,GA,PULASKI
31539,"HAZLEHURST, GA",HAZLEHURST,GA,JEFF DAVIS
30545,"HELEN, GA",HELEN,GA,WHITE
31037,"HELENA, GA",HELENA,GA,TELFAIR
30815,"HEPHZIBAH, GA",HEPHZIBAH,GA,RICHMOND
30546,"HIAWASSEE, GA",HIAWASSEE,GA,TOWNS
30645,"HIGH SHOALS, GA",HIGH SHOALS,GA,OCONEE
31038,"HILLSBORO, GA",HILLSBORO,GA,JASPER
31310,"HINESVILLE, GA",HINESVILLE,GA,LIBERTY
31313,"HINESVILLE, GA",HINESVILLE,GA,LIBERTY
30141,"HIRAM, GA",HIRAM,GA,PAULDING
31542,"HOBOKEN, GA",HOBOKEN,GA,BRANTLEY
30230,"HOGANSVILLE, GA",HOGANSVILLE,GA,TROUP
30142,"HOLLY SPRINGS, GA",HOLLY SPRINGS,GA,CHEROKEE
30547,"HOMER, GA",HOMER,GA,BANKS
31634,"HOMERVILLE, GA",HOMERVILLE,GA,CLINCH
31543,"HORTENSE, GA",HORTENSE,GA,BRANTLEY
30548,"HOSCHTON, GA",HOSCHTON,GA,JACKSON
31039,"HOWARD, GA",HOWARD,GA,TAYLOR
30646,"HULL, GA",HULL,GA,MADISON
31041,"IDEAL, GA",IDEAL,GA,MACON
30647,"ILA, GA",ILA,GA,MADISON
39859,"IRON CITY, GA",IRON CITY,GA,SEMINOLE
31042,"IRWINTON, GA",IRWINTON,GA,WILKINSON
31760,"IRWINVILLE, GA",IRWINVILLE,GA,IRWIN
30233,"JACKSON, GA",JACKSON,GA,BUTTS
31544,"JACKSONVILLE, GA",JACKSONVILLE,GA,TELFAIR
39861,"JAKIN, GA",JAKIN,GA,EARLY
30143,"JASPER, GA",JASPER,GA,PICKENS
30549,"JEFFERSON, GA",JEFFERSON,GA,JACKSON
31044,"JEFFERSONVILLE, GA",JEFFERSONVILLE,GA,TWIGGS
31527,"JEKYLL ISLAND, GA",JEKYLL ISLAND,GA,GLYNN
30234,"JENKINSBURG, GA",JENKINSBURG,GA,BUTTS
30018,"JERSEY, GA",JERSEY,GA,WALTON
31545,"JESUP, GA",JESUP,GA,WAYNE
31546,"JESUP, GA",JESUP,GA,WAYNE
31598,"JESUP, GA",JESUP,GA,WAYNE
31045,"JEWELL, GA",JEWELL,GA,WARREN
30236,"JONESBORO, GA",JONESBORO,GA,CLAYTON
30237,"JONESBORO, GA",JONESBORO,GA,CLAYTON
30238,"JONESBORO, GA",JONESBORO,GA,CLAYTON
31046,"JULIETTE, GA",JULIETTE,GA,MONROE
31812,"JUNCTION CITY, GA",JUNCTION CITY,GA,TALBOT
31047,"KATHLEEN, GA",KATHLEEN,GA,HOUSTON
30144,"KENNESAW, GA",KENNESAW,GA,COBB
30152,"KENNESAW, GA",KENNESAW,GA,COBB
30156,"KENNESAW, GA",KENNESAW,GA,COBB
30160,"KENNESAW, GA",KENNESAW,GA,COBB
30816,"KEYSVILLE, GA",KEYSVILLE,GA,BURKE
31547,"KINGS BAY, GA",KINGS BAY,GA,CAMDEN
31548,"KINGSLAND, GA",KINGSLAND,GA,CAMDEN
30145,"KINGSTON, GA",KINGSTON,GA,BARTOW
31049,"KITE, GA",KITE,GA,JOHNSON
31050,"KNOXVILLE, GA",KNOXVILLE,GA,CRAWFORD
30728,"LA FAYETTE, GA",LA FAYETTE,GA,WALKER
30240,"LAGRANGE, GA",LAGRANGE,GA,TROUP
30241,"LAGRANGE, GA",LAGRANGE,GA,TROUP
30261,"LAGRANGE, GA",LAGRANGE,GA,TROUP
31636,"LAKE PARK, GA",LAKE PARK,GA,LOWNDES
31635,"LAKELAND, GA",LAKELAND,GA,LANIER
30552,"LAKEMONT, GA",LAKEMONT,GA,RABUN
30553,"LAVONIA, GA",LAVONIA,GA,FRANKLIN
30042,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
30043,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
30044,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
30045,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
30046,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
30049,"LAWRENCEVILLE, GA",LAWRENCEVILLE,GA,GWINNETT
39862,"LEARY, GA",LEARY,GA,CALHOUN
30146,"LEBANON, GA",LEBANON,GA,CHEROKEE
31763,"LEESBURG, GA",LEESBURG,GA,LEE
31637,"LENOX, GA",LENOX,GA,COOK
31764,"LESLIE, GA",LESLIE,GA,SUMTER
30648,"LEXINGTON, GA",LEXINGTON,GA,OGLETHORPE
30047,"LILBURN, GA",LILBURN,GA,GWINNETT
30048,"LILBURN, GA",LILBURN,GA,GWINNETT
31051,"LILLY, GA",LILLY,GA,DOOLY
30817,"LINCOLNTON, GA",LINCOLNTON,GA,LINCOLN
30147,"LINDALE, GA",LINDALE,GA,FLOYD
30122,"LITHIA SPRINGS, GA",LITHIA SPRINGS,GA,DOUGLAS
30038,"LITHONIA, GA",LITHONIA,GA,DEKALB
30058,"LITHONIA, GA",LITHONIA,GA,DEKALB
31052,"LIZELLA, GA",LIZELLA,GA,BIBB
30248,"LOCUST GROVE, GA",LOCUST GROVE,GA,HENRY
30052,"LOGANVILLE, GA",LOGANVILLE,GA,WALTON
30750,"LOOKOUT MOUNTAIN, GA",LOOKOUT MOUNTAIN,GA,WALKER
30434,"LOUISVILLE, GA",LOUISVILLE,GA,JEFFERSON
30250,"LOVEJOY, GA",LOVEJOY,GA,CLAYTON
31316,"LUDOWICI, GA",LUDOWICI,GA,LONG
30554,"LULA, GA",LULA,GA,HALL
31549,"LUMBER CITY, GA",LUMBER CITY,GA,TELFAIR
31815,"LUMPKIN, GA",LUMPKIN,GA,STEWART
30251,"LUTHERSVILLE, GA",LUTHERSVILLE,GA,MERIWETHER
30730,"LYERLY, GA",LYERLY,GA,CHATTOOGA
30436,"LYONS, GA",LYONS,GA,TOOMBS
30126,"MABLETON, GA",MABLETON,GA,COBB
31201,"MACON, GA",MACON,GA,BIBB
31202,"MACON, GA",MACON,GA,BIBB
31203,"MACON, GA",MACON,GA,BIBB
31204,"MACON, GA",MACON,GA,BIBB
31205,"MACON, GA",MACON,GA,BIBB
31206,"MACON, GA",MACON,GA,BIBB
31207,"MACON, GA",MACON,GA,BIBB
31208,"MACON, GA",MACON,GA,BIBB
31209,"MACON, GA",MACON,GA,BIBB
31210,"MACON, GA",MACON,GA,BIBB
31211,"MACON, GA",MACON,GA,BIBB
31213,"MACON, GA",MACON,GA,BIBB
31216,"MACON, GA",MACON,GA,BIBB
31217,"MACON, GA",MACON,GA,BIBB
31220,"MACON, GA",MACON,GA,BIBB
31221,"MACON, GA",MACON,GA,BIBB
31295,"MACON, GA",MACON,GA,BIBB
31296,"MACON, GA",MACON,GA,BIBB
31297,"MACON, GA",MACON,GA,BIBB
30650,"MADISON, GA",MADISON,GA,MORGAN
31816,"MANCHESTER, GA",MANCHESTER,GA,MERIWETHER
31550,"MANOR, GA",MANOR,GA,WARE
30055,"MANSFIELD, GA",MANSFIELD,GA,NEWTON
30148,"MARBLE HILL, GA",MARBLE HILL,GA,PICKENS
30006,"MARIETTA, GA",MARIETTA,GA,COBB
30007,"MARIETTA, GA",MARIETTA,GA,COBB
30008,"MARIETTA, GA",MARIETTA,GA,COBB
30060,"MARIETTA, GA",MARIETTA,GA,COBB
30061,"MARIETTA, GA",MARIETTA,GA,COBB
30062,"MARIETTA, GA",MARIETTA,GA,COBB
30063,"MARIETTA, GA",MARIETTA,GA,COBB
30064,"MARIETTA, GA",MARIETTA,GA,COBB
30065,"MARIETTA, GA",MARIETTA,GA,COBB
30066,"MARIETTA, GA",MARIETTA,GA,COBB
30067,"MARIETTA, GA",MARIETTA,GA,COBB
30068,"MARIETTA, GA",MARIETTA,GA,COBB
30069,"MARIETTA, GA",MARIETTA,GA,COBB
30090,"MARIETTA, GA",MARIETTA,GA,COBB
31057,"MARSHALLVILLE, GA",MARSHALLVILLE,GA,MACON
30557,"MARTIN, GA",MARTIN,GA,STEPHENS
30818,"MATTHEWS, GA",MATTHEWS,GA,JEFFERSON
31058,"MAUK, GA",MAUK,GA,MARION
30671,"MAXEYS, GA",MAXEYS,GA,OGLETHORPE
30558,"MAYSVILLE, GA",MAYSVILLE,GA,BANKS
30555,"MC CAYSVILLE, GA",MC CAYSVILLE,GA,FANNIN
31054,"MC INTYRE, GA",MC INTYRE,GA,WILKINSON
31055,"MC RAE, GA",MC RAE,GA,TELFAIR
30252,"MCDONOUGH, GA",MCDONOUGH,GA,HENRY
30253,"MCDONOUGH, GA",MCDONOUGH,GA,HENRY
30256,"MEANSVILLE, GA",MEANSVILLE,GA,PIKE
31765,"MEIGS, GA",MEIGS,GA,THOMAS
31318,"MELDRIM, GA",MELDRIM,GA,EFFINGHAM
30731,"MENLO, GA",MENLO,GA,CHATTOOGA
31319,"MERIDIAN, GA",MERIDIAN,GA,MCINTOSH
31551,"MERSHON, GA",MERSHON,GA,PIERCE
30439,"METTER, GA",METTER,GA,CANDLER
31820,"MIDLAND, GA",MIDLAND,GA,MUSCOGEE
30441,"MIDVILLE, GA",MIDVILLE,GA,BURKE
31320,"MIDWAY, GA",MIDWAY,GA,LIBERTY
31060,"MILAN, GA",MILAN,GA,DODGE
31059,"MILLEDGEVILLE, GA",MILLEDGEVILLE,GA,BALDWIN
31061,"MILLEDGEVILLE, GA",MILLEDGEVILLE,GA,BALDWIN
31062,"MILLEDGEVILLE, GA",MILLEDGEVILLE,GA,BALDWIN
30442,"MILLEN, GA",MILLEN,GA,JENKINS
31552,"MILLWOOD, GA",MILLWOOD,GA,WARE
30257,"MILNER, GA",MILNER,GA,LAMAR
30559,"MINERAL BLUFF, GA",MINERAL BLUFF,GA,FANNIN
30820,"MITCHELL, GA",MITCHELL,GA,GLASCOCK
30258,"MOLENA, GA",MOLENA,GA,PIKE
30655,"MONROE, GA",MONROE,GA,WALTON
30656,"MONROE, GA",MONROE,GA,WALTON
31063,"MONTEZUMA, GA",MONTEZUMA,GA,MACON
31064,"MONTICELLO, GA",MONTICELLO,GA,JASPER
31065,"MONTROSE, GA",MONTROSE,GA,LAURENS
31699,"MOODY AFB, GA",MOODY AFB,GA,LOWNDES
30259,"MORELAND, GA",MORELAND,GA,COWETA
39866,"MORGAN, GA",MORGAN,GA,CALHOUN
30560,"MORGANTON, GA",MORGANTON,GA,FANNIN
39867,"MORRIS, GA",MORRIS,GA,QUITMAN
30260,"MORROW, GA",MORROW,GA,CLAYTON
30287,"MORROW, GA",MORROW,GA,CLAYTON
31638,"MORVEN, GA",MORVEN,GA,BROOKS
31768,"MOULTRIE, GA",MOULTRIE,GA,COLQUITT
31776,"MOULTRIE, GA",MOULTRIE,GA,COLQUITT
31788,"MOULTRIE, GA",MOULTRIE,GA,COLQUITT
